"OD","origen_province","destino_province","viajes"
"32-35",32,35,2.24366666666667
"32-36",32,36,17157.7535333333
"32-37",32,37,71.1973666666667
"32-38",32,38,1.7212
"32-39",32,39,36.5139333333333
"32-4",32,4,3.93173333333333
"32-40",32,40,20.7042
"32-41",32,41,18.1172
"32-42",32,42,20.6803
"32-43",32,43,2.30586666666667
"32-44",32,44,2.0843
"32-45",32,45,37.2750666666667
"32-46",32,46,18.6509333333333
"32-47",32,47,167.863533333333
"32-48",32,48,41.004
"32-49",32,49,1064.76103333333
"32-5",32,5,25.4056666666667
"32-50",32,50,45.1108
"32-6",32,6,23.1312333333333
"32-7",32,7,1.86466666666667
"32-8",32,8,50.7044
"32-9",32,9,71.5474333333333
"33-1",33,1,154.9392
"33-10",33,10,55.8466333333333
"33-11",33,11,16.0183666666667
"33-12",33,12,13.6514666666667
"33-13",33,13,26.3543666666667
"33-14",33,14,19.1084333333333
"33-15",33,15,1069.9902
"33-16",33,16,30.3143666666667
"33-17",33,17,15.7642
"33-18",33,18,12.9220333333333
"33-19",33,19,27.9706
"33-2",33,2,35.5154
"33-20",33,20,239.227933333333
"33-21",33,21,14.1158
"33-22",33,22,36.4398333333333
"33-23",33,23,16.3948666666667
"33-24",33,24,4057.6308
"33-25",33,25,16.5318
"33-26",33,26,74.9059
"33-27",33,27,9494.32263333334
"33-28",33,28,1423.27036666667
"33-29",33,29,21.0578
"33-3",33,3,30.4714666666667
"33-30",33,30,37.1735333333333
"33-31",33,31,153.035033333333
"33-32",33,32,155.716966666667
"33-33",33,33,2551642.32126667
"33-34",33,34,185.299633333333
"33-35",33,35,15.2169
"33-36",33,36,394.6642
"33-37",33,37,145.9002
"33-38",33,38,13.2097666666667
"33-39",33,39,4879.70876666667
"33-4",33,4,8.10473333333333
"33-40",33,40,45.207
"33-41",33,41,50.3483
"33-42",33,42,13.9502666666667
"33-43",33,43,17.6246666666667
"33-44",33,44,8.4029
"33-45",33,45,78.945
"33-46",33,46,83.3596333333333
"33-47",33,47,370.644866666667
"33-48",33,48,693.637233333333
"33-49",33,49,320.8846
"33-5",33,5,51.5908666666667
"33-50",33,50,107.428866666667
"33-52",33,52,2.08973333333333
"33-6",33,6,46.1786666666667
"33-7",33,7,17.0684333333333
"33-8",33,8,114.9692
"33-9",33,9,255.814733333333
"34-1",34,1,149.3782
"34-10",34,10,46.6885666666667
"34-11",34,11,5.95853333333333
"34-12",34,12,4.0834
"34-13",34,13,22.3172333333333
"34-14",34,14,4.85826666666667
"34-15",34,15,43.0721
"34-16",34,16,14.0312333333333
"34-17",34,17,7.5493
"34-18",34,18,4.77556666666667
"34-19",34,19,32.9621
"34-2",34,2,23.3206666666667
"34-20",34,20,95.6618
"34-21",34,21,6.13356666666667
"34-22",34,22,12.6999
"34-23",34,23,10.5722333333333
"34-24",34,24,2543.2728
"34-25",34,25,14.7651
"34-26",34,26,64.7677
"34-27",34,27,39.1619333333333
"34-28",34,28,659.6149
"34-29",34,29,7.94586666666667
"34-3",34,3,17.7670333333333
"34-30",34,30,17.2371
"34-31",34,31,93.9634666666666
"34-32",34,32,38.4898666666667
"34-33",34,33,163.6212
"34-34",34,34,331659.274233333
"34-35",34,35,0.415833333333333
"34-36",34,36,46.793
"34-37",34,37,376.006533333333
"34-38",34,38,1.01143333333333
"34-39",34,39,2659.03486666667
"34-4",34,4,3.38913333333333
"34-40",34,40,249.034966666667
"34-41",34,41,27.7029666666667
"34-42",34,42,137.196266666667
"34-43",34,43,14.9868666666667
"34-44",34,44,13.7047333333333
"34-45",34,45,48.3917333333333
"34-46",34,46,48.5861
"34-47",34,47,12476.5891
"34-48",34,48,191.833566666667
"34-49",34,49,483.5282
"34-5",34,5,163.106166666667
"34-50",34,50,89.6374
"34-52",34,52,0.241966666666667
"34-6",34,6,21.6263
"34-8",34,8,49.9916666666667
"34-9",34,9,4645.32833333333
"35-1",35,1,8.1988
"35-10",35,10,8.82453333333333
"35-11",35,11,31.9496666666667
"35-12",35,12,8.4306
"35-13",35,13,6.34053333333333
"35-14",35,14,12.554
"35-15",35,15,50.8454
"35-16",35,16,1.52576666666667
"35-17",35,17,11.9365333333333
"35-18",35,18,34.7108333333333
"35-19",35,19,6.66816666666667
"35-2",35,2,10.2763333333333
"35-20",35,20,9.2837
"35-21",35,21,5.2751
"35-22",35,22,3.32333333333333
"35-23",35,23,8.53246666666667
"35-24",35,24,9.3011
"35-25",35,25,4.45276666666667
"35-26",35,26,1.73203333333333
"35-27",35,27,7.9062
"35-28",35,28,870.200033333333
"35-29",35,29,56.0714333333333
"35-3",35,3,26.9607666666667
"35-30",35,30,28.7576666666667
"35-31",35,31,14.1256
"35-32",35,32,9.24436666666667
"35-33",35,33,30.5972333333333
"35-34",35,34,1.43766666666667
"35-35",35,35,2989991.61693333
"35-36",35,36,44.0022333333333
"35-37",35,37,11.2281666666667
"35-38",35,38,3309.2261
"35-39",35,39,13.2996666666667
"35-4",35,4,6.39976666666667
"35-40",35,40,5.14653333333333
"35-41",35,41,84.012
"35-42",35,42,0.192266666666667
"35-43",35,43,14.0938333333333
"35-44",35,44,0.9149
"35-45",35,45,20.2981
"35-46",35,46,48.6323666666667
"35-47",35,47,11.9153
"35-48",35,48,33.9647333333333
"35-49",35,49,1.2563
"35-5",35,5,3.5056
"35-50",35,50,27.8984666666667
"35-51",35,51,0.629533333333333
"35-52",35,52,6.37843333333333
"35-6",35,6,5.84396666666667
"35-7",35,7,44.7461
"35-8",35,8,273.667566666667
"35-9",35,9,4.86883333333333
"36-1",36,1,29.2544333333333
"36-10",36,10,35.1029666666667
"36-11",36,11,17.3798333333333
"36-12",36,12,8.62606666666667
"36-13",36,13,16.1706333333333
"36-14",36,14,7.88226666666667
"36-15",36,15,70768.8294666667
"36-16",36,16,17.2938666666667
"36-17",36,17,11.8872
"36-18",36,18,6.46516666666667
"36-19",36,19,25.1272333333333
"36-2",36,2,7.47276666666667
"36-20",36,20,77.9972333333333
"36-21",36,21,5.67566666666667
"36-22",36,22,5.0419
"36-23",36,23,7.20953333333333
"36-24",36,24,439.148966666667
"36-25",36,25,13.0765333333333
"36-26",36,26,35.1164666666667
"36-27",36,27,4860.1472
"36-28",36,28,965.1515
"36-29",36,29,15.1205666666667
"36-3",36,3,21.0981333333333
"36-30",36,30,19.3709666666667
"36-31",36,31,45.5778
"36-32",36,32,17301.7605666667
"36-33",36,33,419.002233333333
"36-34",36,34,46.1842
"36-35",36,35,38.4860666666667
"36-36",36,36,2586264.72763333
"36-37",36,37,74.9255333333333
"36-38",36,38,20.9132333333333
"36-39",36,39,102.922033333333
"36-4",36,4,7.6623
"36-40",36,40,22.3641333333333
"36-41",36,41,30.2913333333333
"36-42",36,42,14.7694333333333
"36-43",36,43,9.23413333333333
"36-44",36,44,2.38613333333333
"36-45",36,45,54.2929333333333
"36-46",36,46,40.9276666666667
"36-47",36,47,176.854233333333
"36-48",36,48,75.2377
"36-49",36,49,461.0118
"36-5",36,5,29.2165666666667
"36-50",36,50,44.9275
"36-52",36,52,0.390533333333333
"36-6",36,6,21.0438666666667
"36-7",36,7,12.5455666666667
"36-8",36,8,110.999233333333
"36-9",36,9,93.6334
"37-1",37,1,80.0862
"37-10",37,10,4642.5342
"37-11",37,11,55.0038666666667
"37-12",37,12,13.9035333333333
"37-13",37,13,30.2606333333333
"37-14",37,14,28.0505
"37-15",37,15,75.9840666666667
"37-16",37,16,41.7869333333333
"37-17",37,17,9.46486666666667
"37-18",37,18,14.9579333333333
"37-19",37,19,57.9033
"37-2",37,2,35.8120333333333
"37-20",37,20,61.8625666666667
"37-21",37,21,59.6031666666667
"37-22",37,22,8.42906666666667
"37-23",37,23,13.4769666666667
"37-24",37,24,800.754233333333
"37-25",37,25,16.5718
"37-26",37,26,46.6602333333333
"37-27",37,27,37.4566666666667
"37-28",37,28,1904.36126666667
"37-29",37,29,33.8845666666667
"37-3",37,3,28.9777333333333
"37-30",37,30,42.6226333333333
"37-31",37,31,44.9911666666667
"37-32",37,32,64.1709
"37-33",37,33,152.314733333333
"37-34",37,34,384.301066666667
"37-35",37,35,1.99856666666667
"37-36",37,36,61.9763
"37-37",37,37,713471.6735
"37-38",37,38,2.5918
"37-39",37,39,108.812133333333
"37-4",37,4,9.11616666666667
"37-40",37,40,583.143633333333
"37-41",37,41,186.1275
"37-42",37,42,85.4099
"37-43",37,43,8.98036666666667
"37-44",37,44,5.4444
"37-45",37,45,213.194466666667
"37-46",37,46,70.3386666666667
"37-47",37,47,4503.38806666667
"37-48",37,48,98.3029
"37-49",37,49,6552.17216666667
"37-5",37,5,4935.7959
"37-50",37,50,59.4670666666667
"37-51",37,51,0.751633333333333
"37-52",37,52,0.2224
"37-6",37,6,443.778366666667
"37-7",37,7,0.886733333333333
"37-8",37,8,51.9654666666667
"37-9",37,9,518.3671
"38-10",38,10,5.25403333333333
"38-11",38,11,22.4540333333333
"38-12",38,12,4.86313333333333
"38-13",38,13,3.1322
"38-14",38,14,13.1513666666667
"38-15",38,15,31.4823666666667
"38-16",38,16,2.67846666666667
"38-17",38,17,7.4055
"38-18",38,18,23.2458666666667
"38-19",38,19,8.93533333333333
"38-2",38,2,6.8631
"38-20",38,20,10.5473333333333
"38-21",38,21,6.9888
"38-22",38,22,1.5941
"38-23",38,23,6.76266666666667
"38-24",38,24,4.6815
"38-25",38,25,2.48993333333333
"38-26",38,26,3.5932
"38-27",38,27,4.31166666666667
"38-28",38,28,686.5787
"38-29",38,29,38.8987666666667
"38-3",38,3,28.8228666666667
"38-30",38,30,24.4496333333333
"38-31",38,31,8.15383333333333
"38-32",38,32,5.9747
"38-33",38,33,14.9117
"38-34",38,34,3.00096666666667
"38-35",38,35,3274.43426666667
"38-36",38,36,30.4211
"38-37",38,37,7.12696666666667
"38-38",38,38,2686160.42796667
"38-39",38,39,11.3612333333333
"38-4",38,4,5.39833333333333
"38-40",38,40,4.68786666666667
"38-41",38,41,74.2351333333333
"38-42",38,42,1.06663333333333
"38-43",38,43,6.67093333333333
"38-44",38,44,0.259333333333333
"38-45",38,45,11.0060333333333
"38-46",38,46,44.8872
"38-47",38,47,7.168
"38-48",38,48,21.2789666666667
"38-49",38,49,1.18726666666667
"38-5",38,5,4.142
"38-50",38,50,25.7517
"38-51",38,51,1.0333
"38-52",38,52,2.74376666666667
"38-6",38,6,8.78683333333333
"38-7",38,7,37.0182
"38-8",38,8,167.814033333333
"38-9",38,9,7.88543333333333
"39-1",39,1,903.4665
"39-10",39,10,38.4928333333333
"39-11",39,11,7.68086666666667
"39-12",39,12,19.4681
"39-13",39,13,26.8965333333333
"39-14",39,14,11.729
"39-15",39,15,183.516933333333
"39-16",39,16,31.6923
"39-17",39,17,10.2128666666667
"39-18",39,18,8.44433333333333
"39-19",39,19,40.1569666666667
"39-2",39,2,24.1331333333333
"39-20",39,20,835.078533333333
"39-21",39,21,6.97236666666667
"39-22",39,22,37.6005333333333
"39-23",39,23,16.1375
"39-24",39,24,360.9098
"39-25",39,25,33.6129
"39-26",39,26,405.124466666667
"39-27",39,27,133.610933333333
"39-28",39,28,1210.79836666667
"39-29",39,29,12.6916666666667
"39-3",39,3,30.2839333333333
"39-30",39,30,19.8944666666667
"39-31",39,31,345.048633333333
"39-32",39,32,37.1929333333333
"39-33",39,33,5065.59383333333
"39-34",39,34,2672.24546666667
"39-35",39,35,8.59686666666667
"39-36",39,36,89.6792666666667
"39-37",39,37,124.8404
"39-38",39,38,8.7104
"39-39",39,39,1443626.244
"39-4",39,4,2.17933333333333
"39-40",39,40,75.7429666666667
"39-41",39,41,17.1680666666667
"39-42",39,42,43.3055666666667
"39-43",39,43,25.4240333333333
"39-44",39,44,26.6888333333333
"39-45",39,45,58.8387333333333
"39-46",39,46,64.7659333333333
"39-47",39,47,518.447833333333
"39-48",39,48,21773.0888
"39-49",39,49,71.5402
"39-5",39,5,35.2494666666667
"39-50",39,50,216.578366666667
"39-51",39,51,0.205533333333333
"39-6",39,6,28.0272333333333
"39-7",39,7,7.29083333333333
"39-8",39,8,145.476366666667
"39-9",39,9,4144.96186666667
"4-1",4,1,4.25236666666667
"4-10",4,10,11.7634666666667
"4-11",4,11,232.836833333333
"4-12",4,12,144.362733333333
"4-13",4,13,106.902733333333
"4-14",4,14,240.451466666667
"4-15",4,15,6.85296666666667
"4-16",4,16,46.7165333333333
"4-17",4,17,151.746166666667
"4-18",4,18,12037.0689666667
"4-19",4,19,24.1293333333333
"4-2",4,2,163.1635
"4-20",4,20,4.49973333333333
"4-21",4,21,62.0668
"4-22",4,22,5.7196
"4-23",4,23,950.016966666667
"4-24",4,24,7.8722
"4-25",4,25,17.9150666666667
"4-26",4,26,7.80243333333333
"4-27",4,27,0.8878
"4-28",4,28,768.0667
"4-29",4,29,1669.07033333333
"4-3",4,3,1000.4076
"4-30",4,30,16502.091
"4-31",4,31,61.62
"4-32",4,32,2.53016666666667
"4-33",4,33,8.22273333333333
"4-34",4,34,0.997733333333333
"4-35",4,35,4.34713333333333
"4-36",4,36,6.644
"4-37",4,37,6.7738
"4-38",4,38,1.1346
"4-39",4,39,4.456
"4-4",4,4,1640003.5762
"4-40",4,40,8.37426666666667
"4-41",4,41,473.7385
"4-42",4,42,3.7204
"4-43",4,43,190.300466666667
"4-44",4,44,36.9535333333333
"4-45",4,45,82.7265666666667
"4-46",4,46,736.2342
"4-47",4,47,23.4724333333333
"4-48",4,48,5.68843333333333
"4-49",4,49,5.3577
"4-5",4,5,6.25143333333333
"4-50",4,50,92.036
"4-51",4,51,1.55623333333333
"4-52",4,52,65.3149333333333
"4-6",4,6,25.8728666666667
"4-7",4,7,6.82563333333333
"4-8",4,8,385.615066666667
"4-9",4,9,6.7746
"40-1",40,1,46.0414333333333
"40-10",40,10,33.0380333333333
"40-11",40,11,10.2016
"40-12",40,12,15.8438
"40-13",40,13,66.8114333333333
"40-14",40,14,13.392
"40-15",40,15,34.5857666666667
"40-16",40,16,94.7387333333333
"40-17",40,17,2.65766666666667
"40-18",40,18,15.5314
"40-19",40,19,316.995566666667
"40-2",40,2,57.9143
"40-20",40,20,38.7042333333333
"40-21",40,21,3.09
"40-22",40,22,14.6917
"40-23",40,23,37.0392
"40-24",40,24,257.383966666667
"40-25",40,25,12.0304333333333
"40-26",40,26,43.7919
"40-27",40,27,17.8574333333333
"40-28",40,28,8768.0175
"40-29",40,29,18.0708
"40-3",40,3,50.1578333333333
"40-30",40,30,74.7315333333333
"40-31",40,31,39.3296
"40-32",40,32,20.2769333333333
"40-33",40,33,38.3638666666667
"40-34",40,34,253.350733333333
"40-35",40,35,3.10136666666667
"40-36",40,36,23.1387
"40-37",40,37,561.369266666667
"40-38",40,38,1.54933333333333
"40-39",40,39,79.7638666666667
"40-4",40,4,8.26213333333333
"40-40",40,40,262025.4273
"40-41",40,41,18.4601333333333
"40-42",40,42,497.5043
"40-43",40,43,8.78606666666667
"40-44",40,44,13.8879
"40-45",40,45,331.4372
"40-46",40,46,95.6697666666667
"40-47",40,47,9415.46286666667
"40-48",40,48,85.6411666666667
"40-49",40,49,214.608033333333
"40-5",40,5,3915.05553333333
"40-50",40,50,71.6979333333333
"40-6",40,6,21.3472333333333
"40-7",40,7,0.716833333333333
"40-8",40,8,48.6619333333333
"40-9",40,9,1343.75303333333
"41-1",41,1,29.1956333333333
"41-10",41,10,628.634866666667
"41-11",41,11,27363.9922666667
"41-12",41,12,93.4543666666667
"41-13",41,13,662.782166666667
"41-14",41,14,22982.2516333333
"41-15",41,15,48.7437666666667
"41-16",41,16,86.0820666666667
"41-17",41,17,36.8785
"41-18",41,18,1988.23743333333
"41-19",41,19,83.8563
"41-2",41,2,124.152233333333
"41-20",41,20,31.8481333333333
"41-21",41,21,22990.2097666667
"41-22",41,22,15.7003333333333
"41-23",41,23,1824.75813333333
"41-24",41,24,38.6903666666667
"41-25",41,25,22.2770333333333
"41-26",41,26,21.4014333333333
"41-27",41,27,10.9118333333333
"41-28",41,28,2045.97773333333
"41-29",41,29,9956.84203333333
"41-3",41,3,198.964866666667
"41-30",41,30,348.761
"41-31",41,31,41.9937
"41-32",41,32,14.6078666666667
"41-33",41,33,46.2326333333333
"41-34",41,34,27.3627666666667
"41-35",41,35,121.842
"41-36",41,36,32.9094333333333
"41-37",41,37,138.104066666667
"41-38",41,38,98.0315666666667
"41-39",41,39,18.7168666666667
"41-4",41,4,494.082633333333
"41-40",41,40,24.0155
"41-41",41,41,4489341.4907
"41-42",41,42,17.4401666666667
"41-43",41,43,70.098
"41-44",41,44,6.80723333333333
"41-45",41,45,271.644566666667
"41-46",41,46,462.0865
"41-47",41,47,86.8096666666667
"41-48",41,48,78.8117
"41-49",41,49,43.0994
"41-5",41,5,20.9430666666667
"41-50",41,50,89.6702333333333
"41-51",41,51,24.7578
"41-52",41,52,17.6952
"41-6",41,6,4076.8375
"41-7",41,7,145.678133333333
"41-8",41,8,443.374666666667
"41-9",41,9,58.8111333333333
"42-1",42,1,37.8984
"42-10",42,10,13.3599666666667
"42-11",42,11,2.7104
"42-12",42,12,39.3057
"42-13",42,13,43.6308666666667
"42-14",42,14,10.7743
"42-15",42,15,16.4871
"42-16",42,16,28.133
"42-17",42,17,19.0223666666667
"42-18",42,18,12.6143
"42-19",42,19,426.812233333333
"42-2",42,2,14.4819
"42-20",42,20,49.8635333333333
"42-21",42,21,1.35913333333333
"42-22",42,22,69.1497666666667
"42-23",42,23,18.1814666666667
"42-24",42,24,111.754466666667
"42-25",42,25,65.4379666666667
"42-26",42,26,641.837066666667
"42-27",42,27,5.1936
"42-28",42,28,1032.59403333333
"42-29",42,29,12.9623
"42-3",42,3,12.9679666666667
"42-30",42,30,10.5477
"42-31",42,31,671.782466666667
"42-32",42,32,6.3758
"42-33",42,33,16.9529666666667
"42-34",42,34,127.0998
"42-35",42,35,1.10923333333333
"42-36",42,36,10.8168333333333
"42-37",42,37,92.1309666666667
"42-38",42,38,0.197766666666667
"42-39",42,39,36.3683666666667
"42-4",42,4,3.65246666666667
"42-40",42,40,490.565533333333
"42-41",42,41,15.1626
"42-42",42,42,165650.795266667
"42-43",42,43,26.4516666666667
"42-44",42,44,49.9863666666667
"42-45",42,45,104.785766666667
"42-46",42,46,69.9202666666667
"42-47",42,47,539.550866666667
"42-48",42,48,58.713
"42-49",42,49,74.4718666666667
"42-5",42,5,49.2583333333333
"42-50",42,50,2223.0526
"42-6",42,6,12.3348666666667
"42-7",42,7,0.533666666666667
"42-8",42,8,186.484366666667
"42-9",42,9,2529.56273333333
"43-1",43,1,45.4956
"43-10",43,10,4.90563333333333
"43-11",43,11,15.9768333333333
"43-12",43,12,10139.3617
"43-13",43,13,94.7558333333333
"43-14",43,14,43.1089666666667
"43-15",43,15,6.94763333333333
"43-16",43,16,105.220266666667
"43-17",43,17,1590.1483
"43-18",43,18,45.5366333333333
"43-19",43,19,77.9848666666667
"43-2",43,2,136.987666666667
"43-20",43,20,32.2909333333333
"43-21",43,21,12.7126
"43-22",43,22,678.4483
"43-23",43,23,74.5843333333333
"43-24",43,24,35.188
"43-25",43,25,9109.67573333333
"43-26",43,26,92.5621666666667
"43-27",43,27,2.9469
"43-28",43,28,530.792066666667
"43-29",43,29,30.309
"43-3",43,3,373.771066666667
"43-30",43,30,288.111933333333
"43-31",43,31,168.583633333333
"43-32",43,32,3.53176666666667
"43-33",43,33,13.6469666666667
"43-34",43,34,13.4493666666667
"43-35",43,35,5.46886666666667
"43-36",43,36,4.3285
"43-37",43,37,9.8506
"43-38",43,38,4.62946666666667
"43-39",43,39,23.0714
"43-4",43,4,80.2515333333333
"43-40",43,40,10.7172
"43-41",43,41,58.6759333333333
"43-42",43,42,34.9001666666667
"43-43",43,43,1695538.82413333
"43-44",43,44,1443.89166666667
"43-45",43,45,59.0368666666667
"43-46",43,46,2069.2808
"43-47",43,47,23.7266
"43-48",43,48,57.5863
"43-49",43,49,18.6121666666667
"43-5",43,5,4.78676666666667
"43-50",43,50,1607.803
"43-6",43,6,13.4547666666667
"43-7",43,7,21.8006333333333
"43-8",43,8,69839.7116
"43-9",43,9,50.6873666666667
"44-1",44,1,31.6024333333333
"44-10",44,10,8.22743333333333
"44-11",44,11,1.59176666666667
"44-12",44,12,2807.4614
"44-13",44,13,28.9568333333333
"44-14",44,14,10.5121
"44-15",44,15,6.7729
"44-16",44,16,161.124333333333
"44-17",44,17,47.9285
"44-18",44,18,8.73513333333333
"44-19",44,19,307.035833333333
"44-2",44,2,45.5392
"44-20",44,20,23.2494333333333
"44-21",44,21,0.769566666666667
"44-22",44,22,499.904933333333
"44-23",44,23,11.3114666666667
"44-24",44,24,11.5121
"44-25",44,25,164.329966666667
"44-26",44,26,91.7576
