"OD","origen_province","destino_province","viajes"
"44-27",44,27,3.42316666666667
"44-28",44,28,169.444433333333
"44-29",44,29,2.6137
"44-3",44,3,180.664
"44-30",44,30,110.8674
"44-31",44,31,250.3739
"44-32",44,32,2.53416666666667
"44-33",44,33,5.19923333333333
"44-34",44,34,6.26156666666667
"44-35",44,35,0.321166666666667
"44-36",44,36,2.15203333333333
"44-37",44,37,7.19213333333333
"44-38",44,38,0.803033333333333
"44-39",44,39,12.5328666666667
"44-4",44,4,18.9100666666667
"44-40",44,40,4.48633333333333
"44-41",44,41,14.0168333333333
"44-42",44,42,45.5032333333333
"44-43",44,43,1413.17166666667
"44-44",44,44,199338.3823
"44-45",44,45,32.4479
"44-46",44,46,2165.9529
"44-47",44,47,18.6093666666667
"44-48",44,48,31.6573333333333
"44-49",44,49,3.85366666666667
"44-5",44,5,3.36213333333333
"44-50",44,50,10479.5081
"44-6",44,6,6.5717
"44-7",44,7,3.8443
"44-8",44,8,298.978233333333
"44-9",44,9,47.3007
"45-1",45,1,50.7376
"45-10",45,10,3892.41673333333
"45-11",45,11,116.2737
"45-12",45,12,59.5459333333333
"45-13",45,13,15231.9570333333
"45-14",45,14,291.1189
"45-15",45,15,41.0543333333333
"45-16",45,16,5638.6065
"45-17",45,17,28.1836333333333
"45-18",45,18,191.715866666667
"45-19",45,19,1736.8986
"45-2",45,2,1468.78853333333
"45-20",45,20,43.6476666666667
"45-21",45,21,55.3324333333333
"45-22",45,22,46.2878333333333
"45-23",45,23,470.962366666667
"45-24",45,24,93.0850666666667
"45-25",45,25,45.4759666666667
"45-26",45,26,64.6658666666667
"45-27",45,27,24.2637666666667
"45-28",45,28,134245.714566667
"45-29",45,29,178.428766666667
"45-3",45,3,346.4422
"45-30",45,30,418.234766666667
"45-31",45,31,128.4473
"45-32",45,32,33.3522333333333
"45-33",45,33,73.0733
"45-34",45,34,41.0365
"45-35",45,35,20.6881333333333
"45-36",45,36,44.7270333333333
"45-37",45,37,223.2445
"45-38",45,38,12.7363333333333
"45-39",45,39,52.0877333333333
"45-4",45,4,95.0121
"45-40",45,40,319.972033333333
"45-41",45,41,364.6048
"45-42",45,42,82.2418
"45-43",45,43,38.2701666666667
"45-44",45,44,43.4582666666667
"45-45",45,45,1229653.0906
"45-46",45,46,794.327533333333
"45-47",45,47,256.765666666667
"45-48",45,48,81.456
"45-49",45,49,155.690533333333
"45-5",45,5,4497.15396666667
"45-50",45,50,328.961533333333
"45-51",45,51,1.6865
"45-52",45,52,0.241966666666667
"45-6",45,6,716.789066666667
"45-7",45,7,4.8974
"45-8",45,8,258.614233333333
"45-9",45,9,189.2161
"46-1",46,1,178.063233333333
"46-10",46,10,55.178
"46-11",46,11,121.840466666667
"46-12",46,12,47987.0286
"46-13",46,13,923.5132
"46-14",46,14,223.3537
"46-15",46,15,56.0622
"46-16",46,16,4657.96236666667
"46-17",46,17,453.0485
"46-18",46,18,398.7038
"46-19",46,19,294.517566666667
"46-2",46,2,5675.0755
"46-20",46,20,90.0893333333333
"46-21",46,21,141.236533333333
"46-22",46,22,134.900466666667
"46-23",46,23,439.879766666667
"46-24",46,24,121.290866666667
"46-25",46,25,271.528766666667
"46-26",46,26,194.294233333333
"46-27",46,27,13.7091333333333
"46-28",46,28,4258.6567
"46-29",46,29,285.9138
"46-3",46,3,53653.4358333333
"46-30",46,30,5218.8922
"46-31",46,31,464.0121
"46-32",46,32,20.0784
"46-33",46,33,88.8188666666667
"46-34",46,34,34.0119
"46-35",46,35,52.0884666666667
"46-36",46,36,38.2504666666667
"46-37",46,37,61.5301666666667
"46-38",46,38,30.4637333333333
"46-39",46,39,73.2831666666667
"46-4",46,4,686.550433333333
"46-40",46,40,91.3939666666667
"46-41",46,41,515.495933333333
"46-42",46,42,65.558
"46-43",46,43,1807.69086666667
"46-44",46,44,1973.36336666667
"46-45",46,45,788.820866666667
"46-46",46,46,5744679.49293333
"46-47",46,47,217.051466666667
"46-48",46,48,148.741633333333
"46-49",46,49,99.6328666666667
"46-5",46,5,59.6307
"46-50",46,50,1448.02816666667
"46-51",46,51,1.06643333333333
"46-52",46,52,1.9275
"46-6",46,6,132.3202
"46-7",46,7,1379.05323333333
"46-8",46,8,2881.4594
"46-9",46,9,149.820266666667
"47-1",47,1,243.4814
"47-10",47,10,204.866566666667
"47-11",47,11,43.0766
"47-12",47,12,23.2370666666667
"47-13",47,13,87.7615333333333
"47-14",47,14,26.2153
"47-15",47,15,148.824666666667
"47-16",47,16,98.0584333333334
"47-17",47,17,16.6009333333333
"47-18",47,18,30.4666
"47-19",47,19,127.872766666667
"47-2",47,2,63.9401333333333
"47-20",47,20,142.9193
"47-21",47,21,31.0751
"47-22",47,22,23.3137333333333
"47-23",47,23,39.4843333333333
"47-24",47,24,4352.9546
"47-25",47,25,32.3662333333333
"47-26",47,26,146.031333333333
"47-27",47,27,134.4399
"47-28",47,28,3420.65656666667
"47-29",47,29,43.5943333333333
"47-3",47,3,80.5924333333333
"47-30",47,30,82.6509
"47-31",47,31,170.1759
"47-32",47,32,169.250866666667
"47-33",47,33,376.216933333333
"47-34",47,34,12534.2165
"47-35",47,35,0.2198
"47-36",47,36,190.029266666667
"47-37",47,37,4476.7584
"47-38",47,38,1.35633333333333
"47-39",47,39,494.669333333333
"47-4",47,4,17.2200333333333
"47-40",47,40,9425.50186666667
"47-41",47,41,82.3513666666667
"47-42",47,42,522.532333333333
"47-43",47,43,15.0839666666667
"47-44",47,44,16.7869
"47-45",47,45,256.401733333333
"47-46",47,46,172.2906
"47-47",47,47,1212032.68293333
"47-48",47,48,254.172666666667
"47-49",47,49,8048.42986666667
"47-5",47,5,3675.10383333333
"47-50",47,50,194.863833333333
"47-6",47,6,100.705066666667
"47-7",47,7,3.286
"47-8",47,8,147.428166666667
"47-9",47,9,4730.97516666667
"48-1",48,1,25477.0147
"48-10",48,10,43.5078333333333
"48-11",48,11,19.0238333333333
"48-12",48,12,38.4091
"48-13",48,13,33.2864
"48-14",48,14,10.0597
"48-15",48,15,127.1579
"48-16",48,16,21.9965333333333
"48-17",48,17,15.6994666666667
"48-18",48,18,13.4555
"48-19",48,19,47.8626333333333
"48-2",48,2,28.4612
"48-20",48,20,28502.5387
"48-21",48,21,10.9984333333333
"48-22",48,22,82.2701
"48-23",48,23,28.6807666666667
"48-24",48,24,161.577366666667
"48-25",48,25,56.0972333333333
"48-26",48,26,1356.9145
"48-27",48,27,47.1304666666667
"48-28",48,28,1244.81363333333
"48-29",48,29,47.5574
"48-3",48,3,48.2074666666667
"48-30",48,30,35.5996333333333
"48-31",48,31,1845.6011
"48-32",48,32,39.3180666666667
"48-33",48,33,565.116733333334
"48-34",48,34,183.043433333333
"48-35",48,35,35.6301
"48-36",48,36,74.4674
"48-37",48,37,90.2588
"48-38",48,38,16.2369333333333
"48-39",48,39,21960.2797333333
"48-4",48,4,3.9233
"48-40",48,40,94.7391333333333
"48-41",48,41,75.9595
"48-42",48,42,68.2535666666667
"48-43",48,43,37.0634666666667
"48-44",48,44,70.8024333333333
"48-45",48,45,84.4676333333333
"48-46",48,46,143.924433333333
"48-47",48,47,266.223866666667
"48-48",48,48,2636201.62653333
"48-49",48,49,60.5758333333333
"48-5",48,5,20.9073
"48-50",48,50,659.045933333333
"48-52",48,52,1.78696666666667
"48-6",48,6,24.3411333333333
"48-7",48,7,29.9874
"48-8",48,8,368.121166666667
"48-9",48,9,5029.39496666667
"49-1",49,1,64.2621666666666
"49-10",49,10,136.0511
"49-11",49,11,19.1855333333333
"49-12",49,12,6.24143333333333
"49-13",49,13,27.4181666666667
"49-14",49,14,16.3900666666667
"49-15",49,15,519.618433333333
"49-16",49,16,36.0059666666667
"49-17",49,17,1.85956666666667
"49-18",49,18,9.8971
"49-19",49,19,47.3789
"49-2",49,2,32.7136333333333
"49-20",49,20,52.9111
"49-21",49,21,8.60993333333333
"49-22",49,22,12.1907666666667
"49-23",49,23,20.7928
"49-24",49,24,6314.84326666667
"49-25",49,25,15.3751333333333
"49-26",49,26,29.8945333333333
"49-27",49,27,204.432033333333
"49-28",49,28,1231.85186666667
"49-29",49,29,13.7316333333333
"49-3",49,3,27.4509
"49-30",49,30,35.0277666666667
"49-31",49,31,36.6617666666667
"49-32",49,32,1214.42793333333
"49-33",49,33,482.812733333333
"49-34",49,34,478.621533333333
"49-35",49,35,0.624
"49-36",49,36,557.925433333333
"49-37",49,37,6564.2193
"49-38",49,38,0.621166666666667
"49-39",49,39,58.3609666666667
"49-4",49,4,5.45863333333333
"49-40",49,40,220.637733333333
"49-41",49,41,51.3794333333333
"49-42",49,42,64.1671
"49-43",49,43,12.6025
"49-44",49,44,4.95823333333333
"49-45",49,45,124.3083
"49-46",49,46,71.1242333333333
"49-47",49,47,8119.66136666667
"49-48",49,48,57.9407
"49-49",49,49,330985.797566667
"49-5",49,5,233.158833333333
"49-50",49,50,80.8370666666667
"49-51",49,51,0.507866666666667
"49-6",49,6,80.1768666666667
"49-7",49,7,0.269766666666667
"49-8",49,8,59.2623333333333
"49-9",49,9,372.8082
"5-1",5,1,10.1354333333333
"5-10",5,10,1560.89606666667
"5-11",5,11,4.62713333333333
"5-12",5,12,5.65806666666667
"5-13",5,13,50.7165666666667
"5-14",5,14,7.7497
"5-15",5,15,21.1472333333333
"5-16",5,16,35.2930333333333
"5-17",5,17,2.0034
"5-18",5,18,11.1907
"5-19",5,19,62.9425666666667
"5-2",5,2,47.3366333333333
"5-20",5,20,7.23476666666667
"5-21",5,21,4.44503333333333
"5-22",5,22,3.16446666666667
"5-23",5,23,22.2589666666667
"5-24",5,24,185.700733333333
"5-25",5,25,3.2337
"5-26",5,26,8.3309
"5-27",5,27,15.4931666666667
"5-28",5,28,12361.8853666667
"5-29",5,29,9.26986666666667
"5-3",5,3,24.2737333333333
"5-30",5,30,27.3392666666667
"5-31",5,31,12.4499
"5-32",5,32,20.9684666666667
"5-33",5,33,48.6197666666667
"5-34",5,34,152.871966666667
"5-35",5,35,10.7552
"5-36",5,36,27.2660333333333
"5-37",5,37,5019.87
"5-38",5,38,12.1404
"5-39",5,39,29.3279333333333
"5-4",5,4,3.6774
"5-40",5,40,3919.02113333333
"5-41",5,41,18.1639666666667
"5-42",5,42,47.3237
"5-43",5,43,1.34896666666667
"5-44",5,44,2.11566666666667
"5-45",5,45,4465.88413333333
"5-46",5,46,62.2812
"5-47",5,47,3677.07246666667
"5-48",5,48,18.5454333333333
"5-49",5,49,249.1139
"5-5",5,5,255132.6998
"5-50",5,50,18.5914333333333
"5-51",5,51,0.4474
"5-52",5,52,0.451833333333333
"5-6",5,6,58.9802666666667
"5-7",5,7,0.411333333333333
"5-8",5,8,16.8346666666667
"5-9",5,9,167.411533333333
"50-1",50,1,516.473866666667
"50-10",50,10,55.0368333333333
"50-11",50,11,36.0041
"50-12",50,12,469.516733333333
"50-13",50,13,126.592166666667
"50-14",50,14,75.0093
"50-15",50,15,69.6850666666667
"50-16",50,16,93.4151666666667
"50-17",50,17,268.053833333333
"50-18",50,18,70.6582666666667
"50-19",50,19,885.7821
"50-2",50,2,79.0385666666667
"50-20",50,20,484.434
"50-21",50,21,11.9238
"50-22",50,22,18525.8433666667
"50-23",50,23,115.3081
"50-24",50,24,175.4216
"50-25",50,25,1990.6693
"50-26",50,26,1730.47276666667
"50-27",50,27,31.0741333333333
"50-28",50,28,3530.68346666667
"50-29",50,29,61.1634666666667
"50-3",50,3,273.4621
"50-30",50,30,216.683133333333
"50-31",50,31,12103.1156333333
"50-32",50,32,45.7759333333333
"50-33",50,33,95.7898333333333
"50-34",50,34,94.9911333333333
"50-35",50,35,12.0871333333333
"50-36",50,36,40.0997
"50-37",50,37,49.6416333333333
"50-38",50,38,9.64356666666667
"50-39",50,39,212.1625
"50-4",50,4,36.3678666666667
"50-40",50,40,62.7233
"50-41",50,41,93.4710666666667
"50-42",50,42,2224.84203333333
"50-43",50,43,1425.20413333333
"50-44",50,44,10415.7292
"50-45",50,45,372.551966666667
"50-46",50,46,1450.01073333333
"50-47",50,47,218.977066666667
"50-48",50,48,596.409033333333
"50-49",50,49,92.5093333333333
"50-5",50,5,22.9828333333333
"50-50",50,50,2220752.46373333
"50-51",50,51,0.594833333333333
"50-6",50,6,51.3182333333333
"50-7",50,7,10.596
"50-8",50,8,3230.14843333333
"50-9",50,9,419.076866666667
"51-10",51,10,5.4631
"51-11",51,11,2102.37043333333
"51-13",51,13,2.07236666666667
"51-14",51,14,13.8198
"51-18",51,18,28.1405
"51-2",51,2,0.294333333333333
"51-21",51,21,19.4706
"51-23",51,23,9.95043333333333
"51-27",51,27,0.6774
"51-28",51,28,11.994
"51-29",51,29,233.097133333333
"51-3",51,3,1.49313333333333
"51-30",51,30,5.023
"51-31",51,31,0.3633
"51-32",51,32,0.395533333333333
"51-34",51,34,0.1996
"51-35",51,35,0.395633333333333
"51-36",51,36,0.302966666666667
"51-37",51,37,0.349866666666667
"51-4",51,4,16.9568666666667
"51-40",51,40,0.750133333333333
"51-41",51,41,77.4937333333333
"51-43",51,43,0.198566666666667
"51-45",51,45,5.37343333333333
"51-46",51,46,1.5924
"51-47",51,47,0.4477
"51-5",51,5,0.500133333333333
"51-51",51,51,221064.440233333
"51-52",51,52,0.807366666666667
"51-6",51,6,5.42726666666667
"51-7",51,7,0.287266666666667
"51-8",51,8,1.02336666666667
"51-9",51,9,0.5568
"52-1",52,1,0.537333333333333
"52-10",52,10,1.05853333333333
"52-11",52,11,16.3323333333333
"52-13",52,13,0.237966666666667
"52-14",52,14,5.68953333333333
"52-15",52,15,0.366866666666667
"52-16",52,16,0.256233333333333
"52-17",52,17,0.404966666666667
"52-18",52,18,81.6045666666667
"52-19",52,19,1.05206666666667
"52-2",52,2,0.2469
"52-20",52,20,0.4954
"52-21",52,21,2.18033333333333
"52-22",52,22,0.460333333333333
"52-23",52,23,4.8603
"52-24",52,24,0.313633333333333
"52-28",52,28,76.4657666666667
"52-29",52,29,274.681833333333
"52-3",52,3,6.0829
"52-30",52,30,13.924
"52-32",52,32,0.249466666666667
"52-33",52,33,1.451
"52-35",52,35,3.9752
"52-36",52,36,0.5885
"52-37",52,37,0.4041
"52-38",52,38,1.01263333333333
"52-4",52,4,64.9683333333333
"52-40",52,40,0.455233333333333
"52-41",52,41,26.7993
"52-43",52,43,0.223766666666667
"52-45",52,45,4.09373333333333
"52-46",52,46,1.41553333333333
"52-47",52,47,0.2411
"52-5",52,5,1.51836666666667
"52-50",52,50,1.2397
"52-51",52,51,0.677933333333333
"52-52",52,52,216186.5219
"52-6",52,6,2.25716666666667
"52-7",52,7,0.875266666666667
"52-8",52,8,3.4174
"6-1",6,1,38.0000666666667
"6-10",6,10,22220.7203333333
"6-11",6,11,499.9698
"6-12",6,12,18.3588
"6-13",6,13,1150.21503333333
"6-14",6,14,2379.99436666667
"6-15",6,15,24.3518666666667
"6-16",6,16,49.1063333333333
"6-17",6,17,6.6565
"6-18",6,18,104.1617
"6-19",6,19,82.6415
"6-2",6,2,92.6078666666667
"6-20",6,20,35.9316
"6-21",6,21,3131.36916666667
"6-22",6,22,15.5011666666667
"6-23",6,23,157.8264
"6-24",6,24,42.1241333333333
"6-25",6,25,14.5314
"6-26",6,26,18.6777
"6-27",6,27,12.4652666666667
"6-28",6,28,1922.8155
"6-29",6,29,201.757066666667
"6-3",6,3,55.3200666666667
"6-30",6,30,92.4786333333333
"6-31",6,31,34.5161
"6-32",6,32,16.6198666666667
"6-33",6,33,39.0624
"6-34",6,34,32.6953333333333
"6-35",6,35,3.78956666666667
"6-36",6,36,21.3543333333333
"6-37",6,37,435.8176
"6-38",6,38,4.0796
"6-39",6,39,22.0618
"6-4",6,4,31.3134666666667
"6-40",6,40,25.1125
"6-41",6,41,4482.6294
"6-42",6,42,16.1767333333333
"6-43",6,43,21.5095
"6-44",6,44,5.71893333333333
"6-45",6,45,644.433066666667
"6-46",6,46,124.777933333333
"6-47",6,47,111.162166666667
"6-48",6,48,16.6040666666667
"6-49",6,49,60.0411666666667
"6-5",6,5,63.0990666666667
"6-50",6,50,61.2704333333334
"6-51",6,51,2.6494
"6-52",6,52,0.131933333333333
"6-6",6,6,1346547.66153333
"6-7",6,7,2.8275
"6-8",6,8,74.2950666666666
"6-9",6,9,52.2785333333333
"7-1",7,1,4.96346666666667
"7-10",7,10,10.3381
"7-11",7,11,42.0703333333333
"7-12",7,12,47.4092666666667
"7-13",7,13,15.5558
"7-14",7,14,26.5162
"7-15",7,15,32.4832333333333
"7-16",7,16,24.3964666666667
"7-17",7,17,49.4490333333333
"7-18",7,18,68.6008
"7-19",7,19,12.9612666666667
"7-2",7,2,26.4263333333333
"7-20",7,20,9.23353333333334
"7-21",7,21,3.82886666666667
"7-22",7,22,11.2044
"7-23",7,23,20.3232666666667
"7-24",7,24,6.49363333333333
"7-25",7,25,37.6565
"7-26",7,26,2.69273333333333
"7-27",7,27,7.1653
"7-28",7,28,991.6952
"7-29",7,29,73.0089333333333
"7-3",7,3,254.105533333333
"7-30",7,30,68.8427
"7-31",7,31,11.0102333333333
"7-32",7,32,5.3395
"7-33",7,33,21.5103666666667
"7-34",7,34,1.2334
"7-35",7,35,38.1005333333333
"7-36",7,36,15.9084333333333
"7-37",7,37,8.98193333333333
"7-38",7,38,29.0652333333333
"7-39",7,39,10.1158333333333
"7-4",7,4,16.1757666666667
"7-40",7,40,4.3322
"7-41",7,41,116.015966666667
"7-42",7,42,3.2493
"7-43",7,43,53.4989666666667
"7-44",7,44,8.01276666666667
"7-45",7,45,27.4921666666667
"7-46",7,46,1264.8575
"7-47",7,47,11.5223333333333
"7-48",7,48,21.1161666666667
"7-49",7,49,4.08623333333333
"7-5",7,5,3.01066666666667
"7-50",7,50,37.3085333333333
"7-52",7,52,0.243
"7-6",7,6,19.6544333333333
"7-7",7,7,2653362.94586667
"7-8",7,8,1907.381
"7-9",7,9,4.69663333333333
"8-1",8,1,190.6395
"8-10",8,10,51.9638
"8-11",8,11,134.361633333333
"8-12",8,12,1914.9328
"8-13",8,13,211.643066666667
"8-14",8,14,152.1645
"8-15",8,15,182.432633333333
"8-16",8,16,126.626666666667
"8-17",8,17,102276.229433333
"8-18",8,18,259.8262
"8-19",8,19,405.9974
"8-2",8,2,243.054466666667
"8-20",8,20,269.375733333333
"8-21",8,21,63.3147333333333
"8-22",8,22,1657.63883333333
"8-23",8,23,244.062866666667
"8-24",8,24,157.7989
"8-25",8,25,21043.0556333333
"8-26",8,26,366.941766666667
"8-27",8,27,44.9157333333333
"8-28",8,28,4033.48223333333
"8-29",8,29,323.2102
"8-3",8,3,970.0058
"8-30",8,30,730.039533333333
"8-31",8,31,634.4808
"8-32",8,32,49.0385
"8-33",8,33,112.753666666667
"8-34",8,34,56.7476666666667
"8-35",8,35,282.7775
"8-36",8,36,115.573633333333
"8-37",8,37,46.3908333333333
"8-38",8,38,165.324166666667
"8-39",8,39,162.794466666667
"8-4",8,4,227.762266666667
"8-40",8,40,33.0519
"8-41",8,41,422.062733333333
"8-42",8,42,186.657733333333
"8-43",8,43,68674.6941
"8-44",8,44,273.864
"8-45",8,45,261.6907
"8-46",8,46,3333.8336
"8-47",8,47,156.718433333333
"8-48",8,48,381.0117
"8-49",8,49,94.3880666666667
"8-5",8,5,22.3106333333333
"8-50",8,50,3711.05906666667
"8-51",8,51,3.5368
"8-52",8,52,5.7266
"8-6",8,6,82.8481
"8-7",8,7,1832.67833333333
"8-8",8,8,12886985.0019333
"8-9",8,9,206.160433333333
"9-1",9,1,12185.8629333333
"9-10",9,10,82.1178666666667
"9-11",9,11,9.42733333333334
"9-12",9,12,31.8729
"9-13",9,13,81.079
"9-14",9,14,21.5742
"9-15",9,15,64.7092
"9-16",9,16,77.7588333333334
"9-17",9,17,23.2194
"9-18",9,18,20.6864333333333
"9-19",9,19,143.372766666667
"9-2",9,2,47.4898666666667
"9-20",9,20,775.281833333333
"9-21",9,21,13.5205666666667
"9-22",9,22,48.0719333333333
"9-23",9,23,37.2074333333333
"9-24",9,24,1115.79586666667
"9-25",9,25,55.892
"9-26",9,26,2630.45646666667
"9-27",9,27,66.1790666666667
"9-28",9,28,2425.44013333333
"9-29",9,29,25.6858666666667
"9-3",9,3,52.0670666666667
"9-30",9,30,57.8796333333333
"9-31",9,31,625.91
"9-32",9,32,68.4641666666667
"9-33",9,33,226.083666666667
"9-34",9,34,4575.77533333333
"9-35",9,35,1.889
"9-36",9,36,80.6921666666667
"9-37",9,37,516.3085
"9-38",9,38,2.632
"9-39",9,39,4179.2352
"9-4",9,4,5.9153
"9-40",9,40,1314.42676666667
"9-41",9,41,39.7407666666667
"9-42",9,42,2509.516
"9-43",9,43,44.1028
"9-44",9,44,60.8696
"9-45",9,45,265.088066666667
"9-46",9,46,168.450533333333
"9-47",9,47,4753.92333333333
"9-48",9,48,4985.63053333333
"9-49",9,49,375.872666666667
"9-5",9,5,159.798833333333
"9-50",9,50,441.405133333333
"9-51",9,51,0.877233333333333
"9-6",9,6,42.2564666666667
"9-7",9,7,1.39766666666667
"9-8",9,8,235.090733333333
"9-9",9,9,695487.812266667
