id,Y,M,O,Total
01001_AM,1065,4747,3102,8914
01002,2470,5916,2117,10503
01010_AM,1554,3583,1263,6400
01031_AM,1143,3932,2584,7659
01036,3470,9970,4161,17601
01043_AM,958,4100,2778,7836
01047_AM,568,2152,1401,4121
01051,359,2710,2147,5216
01058_AM,1022,2438,938,4398
0105901,700,20306,15404,36410
0105902,1284,37237,28249,66770
0105903,973,28242,21425,50640
0105904,579,16809,12752,30140
0105905,975,28287,21459,50721
0105906,160,3115,2408,5683
01063_AM,1180,2641,711,4532
01901_AM,556,3311,2482,6349
0200301,3103,10026,11936,25065
0200302,4730,15283,18194,38207
0200303,2441,7887,9389,19717
0200304,2374,7669,9130,19173
0200305,1963,6342,7550,15855
0200306,2068,6682,7954,16704
0200307,2983,9639,11475,24097
0200308,982,3323,3686,7991
02008_AM,598,2717,1790,5105
02009,4190,15165,6237,25592
02010_AM,607,3080,1580,5267
02012_AM,485,2972,3203,6660
02021_AM,729,3147,2016,5892
02024_AM,612,3235,1664,5511
02025,1340,4950,4632,10922
02029_AM,554,3924,3880,8358
02030_AM,1196,3955,2196,7347
02033_AM,1360,4152,3002,8514
02037,2616,16636,11427,30679
02045_AM,1373,4774,2888,9035
02053_AM,1619,5197,2728,9544
02063_AM,1056,3429,1493,5978
02067_AM,421,2787,1815,5023
02069_AM,2318,11391,7670,21379
02073_AM,826,3498,3338,7662
02074,317,2738,5504,8559
02079_AM,1297,4808,2661,8766
02081,2532,15916,8552,27000
02086_AM,598,2627,1966,5191
03002_AM,597,2635,2487,5719
03005_AM,1568,6721,6216,14505
0300901,493,2314,1479,4286
0300902,823,3863,2470,7156
0300903,816,3832,2450,7098
0300904,941,4416,2823,8180
0300905,826,3880,2480,7186
0300906,621,2918,1865,5404
0300907,902,4236,2708,7846
0300908,1707,5855,3132,10694
03011,1378,10892,6886,19156
0301401,2583,9780,8304,20667
0301402,4100,15521,13178,32799
0301403,6110,23132,19640,48882
0301404,9404,35730,30033,75167
0301405,3841,14541,12346,30728
0301406,6020,22921,19509,48450
0301407,3578,13547,11502,28627
0301408,4818,18464,15722,39004
03015,2636,11383,6860,20879
03018,1436,8632,12919,22987
03019,3133,9375,8213,20721
03021,1663,4252,1609,7524
03024,494,2371,2704,5569
03026_AM,575,2882,2214,5671
03028_AM,1082,3175,1793,6050
0303101,2300,7618,6325,16243
0303102,2471,8187,6797,17455
0303103,2914,9916,8154,20984
0303104,1442,4789,3981,10212
03035_AM,647,2713,1891,5251
03041,1650,6179,4023,11852
03043_AM,1618,4357,1636,7611
03044_AM,874,4750,3149,8773
03046_AM,789,3064,2395,6248
03047,2454,10938,8104,21496
03048,134,3116,3415,6665
03049,2298,10933,5625,18856
03050,4903,15987,7407,28297
03053,1449,4733,4181,10363
03055,1843,5535,2195,9573
03056,1037,5433,5629,12099
03058_AM,1805,5831,4422,12058
03059,2092,13853,12439,28384
03063,5851,26047,11297,43195
03064,1160,3484,2807,7451
0306501,2959,11343,14055,28357
0306502,3356,12867,15944,32167
0306503,3447,13214,16374,33035
0306504,3023,11589,14360,28972
0306505,3278,12566,15571,31415
0306506,2937,11258,13951,28146
0306507,4583,17680,21004,43267
0306601,1510,3651,2077,7238
0306602_AD,1638,3948,2214,7800
0306604,5269,12734,7245,25248
0306605,2755,6658,3788,13201
03069,838,2920,2728,6486
03070_AM,835,5384,3789,10008
03071,663,2582,2698,5943
03076,2070,6896,6881,15847
03077_AM,1287,3735,2716,7738
03079,1423,11102,10876,23401
03081_AM,684,3116,1912,5712
03082,4034,14279,8384,26697
03083,626,2964,3596,7186
03088,1910,4434,1408,7752
03089,1511,7490,3459,12460
03090,7063,11582,6816,25461
03092_AM,2117,6006,3214,11337
03093,4863,14557,6393,25813
03094,1650,8968,8785,19403
03095,1220,3301,2675,7196
03096,668,4079,2951,7698
03097_AM,658,3374,1800,5832
0309901,588,3492,2705,6785
0309902,946,6344,3787,11077
0309903,418,2801,1672,4891
0309904,780,5227,3120,9127
0309905,2086,12608,7559,22253
0309906,1083,4709,2857,8649
0309907,1166,4763,2597,8526
0309908,790,3699,2092,6581
03101,525,4271,2789,7585
03102,2290,7138,1413,10841
03104,4862,17873,13003,35738
03105,577,4152,3175,7904
03107,362,2505,2413,5280
03109,737,2399,1218,4354
03111,450,4175,2740,7365
03113,1714,8604,6195,16513
03118,1239,3994,2574,7807
03119,2732,12064,8165,22961
03120,1313,2626,1970,5909
03121,2771,19381,10815,32967
0312201,2043,11237,10829,24109
0312202,1023,5628,5424,12075
0312203,1522,8319,8009,17850
03123_AM,2875,6218,2614,11707
03128_AM,1557,7325,6166,15048
0313301,3343,13000,7105,23448
0313302,3468,13444,7190,24102
0313303,5367,20839,11366,37572
03138_AM,1450,3377,3004,7831
03139,3110,17833,12593,33536
03140,7442,17632,10315,35389
03902,2211,8410,12770,23391
03903_AM,1284,5188,1702,8174
04003,4680,12044,8700,25424
04006,615,8096,2985,11696
04011_AM,863,3263,1355,5481
0401301_AD,769,4309,4232,9310
0401303,932,5213,4953,11098
0401304,539,3021,2967,6527
0401305,1061,6264,6091,13416
0401306,4873,28704,27919,61496
0401307,5672,31763,31196,68631
0401308,1368,7633,7483,16484
04016_AM,958,4868,3046,8872
04017_AM,1290,4903,2044,8237
04024_AM,1495,5147,2266,8908
04029,3760,8218,1735,13713
04031_AM,1916,3949,1713,7578
04032,361,3661,4558,8580
04035,1145,6967,5928,14040
04038_AM,1062,4553,1238,6853
04045_AM,908,3048,2421,6377
04047_AM,985,2844,1425,5254
04049,1596,4776,2218,8590
04050_AM,691,2697,1990,5378
04052,1131,8325,7771,17227
04053,1921,10439,6973,19333
04057_AM,901,3379,2235,6515
04062_AM,808,3592,2345,6745
04064,998,3137,2359,6494
04066,3069,15493,10765,29327
04069,818,4202,1765,6785
04070_AM,786,3199,2079,6064
04075,1387,5260,2558,9205
0407901,3933,19045,15079,38057
0407902,5829,28217,22203,56249
04088_AM,825,3313,2149,6287
04092_AM,758,3630,2912,7300
04093_AM,1112,3547,2734,7393
04098_AM,548,2639,1796,4983
04099,782,3427,2879,7088
04100,4221,7778,3738,15737
04101,595,2425,2830,5850
04102,3435,14465,7494,25394
0490201,19656,42689,24318,86663
04903,2685,4585,1290,8560
05002_AM,632,2554,1727,4913
05014_AM,1519,3874,1477,6870
05016,1578,4308,2479,8365
0501901_AD,2195,5006,1878,9079
0501904,4730,10854,4345,19929
0501905,2653,5788,2086,10527
0501906,4453,9902,3605,17960
05021_AM,862,3111,1629,5602
05047,826,2284,1129,4239
05054_AM,863,2879,1848,5590
05057_AM,1153,3878,2840,7871
05114_AM,753,2955,1901,5609
05132_AM,663,2805,1951,5419
05163_AM,778,3631,2720,7129
05168_AM,1120,3194,1266,5580
05186_AM,716,2695,1643,5054
05204_AM,934,3318,2006,6258
05220_AM,626,2436,1785,4847
05238_AM,639,2940,2253,5832
05240_AM,743,3282,2391,6416
05241_AM,662,2720,1371,4753
05242_AM,805,2710,1533,5048
06002,632,3158,1895,5685
06005_AM,1156,3552,2560,7268
06006,762,2279,2811,5852
06011,4655,17039,12098,33792
06012_AM,1463,3312,1983,6758
06014_AM,2190,6053,3298,11541
0601501,1781,4581,2927,9289
0601502,1632,4198,2682,8512
0601503,3359,8639,5519,17517
0601504,4189,10729,6880,21798
0601505,1800,4646,2956,9402
0601506,1314,3379,2159,6852
0601507,3902,10050,6492,20444
0601508,2757,7300,4443,14500
0601509,3767,9757,6216,19740
0601510,2860,7355,4699,14914
06016_AM,660,2740,2481,5881
06019_AM,1199,4027,3214,8440
06022_AM,976,4526,2749,8251
06023_AM,1277,4609,2778,8664
06025,1248,3389,1829,6466
06028_AM,1330,4826,3557,9713
06036_AM,794,4376,3595,8765
06044_AM,5486,20814,13177,39477
06050_AM,1486,4794,2346,8626
06052_AM,785,2841,2678,6304
06054,648,3457,2851,6956
06055_AM,1036,3347,2433,6816
06060_AM,1291,5663,3216,10170
06063_AM,1139,4120,2553,7812
06066_AM,888,3204,1843,5935
06069_AM,802,3356,1636,5794
06070_AM,1708,5908,3845,11461
06072_AM,957,2681,2037,5675
06074_AM,984,3339,2345,6668
0608301,534,3018,2292,5844
0608302_AD,495,2761,2389,5645
0608303,1665,7346,5288,14299
0608304,2146,10690,7754,20590
0608306,1614,6676,4570,12860
06085_AM,1211,3680,1833,6724
06088_AM,3500,12447,6135,22082
06091_AM,1807,4882,2251,8940
06093_AM,545,3767,1996,6308
06094_AM,699,3313,2020,6032
06095_AM,3243,8916,4603,16762
06103,1304,3038,2195,6537
06108_AM,923,3689,2459,7071
06109_AM,2219,6173,2949,11341
06113_AM,522,3031,2560,6113
06117_AM,508,2572,2211,5291
06120_AM,1276,4492,3053,8821
06121_AM,917,4799,3369,9085
06122,1530,4138,2662,8330
06123_AM,532,4286,3171,7989
06125_AM,699,2767,1873,5339
06127_AM,1363,4175,2443,7981
06128_AM,1831,6395,2410,10636
06149,2591,6671,4424,13686
06153,3604,14419,8186,26209
06154_AM,1006,3148,2158,6312
06155_AM,1132,4647,2619,8398
06158,1718,8117,6974,16809
06162_AM,1006,3915,2529,7450
07001,779,2882,2297,5958
07002,2768,5326,1240,9334
07003,2418,9327,8751,20496
07004,946,3578,1773,6297
07005,637,5836,4916,11389
07006,1952,4521,1496,7969
07008,644,3760,4013,8417
07010,617,3416,3441,7474
07011,7293,26203,15890,49386
07012_AM,526,2142,1206,3874
07013,991,4858,5512,11361
07014,1357,6288,4472,12117
07015,3661,11523,14270,29454
07016,280,2066,2104,4450
07020,544,2277,2100,4921
07022,1784,7572,8466,17822
07023_AM,1093,3332,1778,6203
07024,1369,7076,3956,12401
07026,5984,21261,21532,48777
07027,6096,19665,5283,31044
07029,1017,3053,1852,5922
07030_AM,420,2335,1780,4535
07031,9910,20846,6214,36970
07032,6632,16226,5394,28252
07033,4773,25603,10374,40750
07036,4461,17169,14909,36539
07037,776,2137,2127,5040
07038_AM,925,3020,1807,5752
07039,365,4399,2458,7222
0704001,1575,11291,8665,21531
0704002,8130,57573,44070,109773
0704003,6586,44551,34391,85528
0704004,10388,73414,55967,139769
0704005,2731,18507,13994,35232
07042,1127,10961,4535,16623
07043,765,2267,2426,5458
07044,2056,9301,2265,13622
07045_AM,719,3125,1819,5663
07046,2333,11038,12234,25605
07047_AM,636,3338,1732,5706
07048,1672,14198,11160,27030
07050,858,3125,2456,6439
07051,1397,4970,2837,9204
07052,953,3688,2537,7178
07054,4913,20911,11120,36944
07055,1065,5738,5735,12538
07056,1440,4396,2193,8029
07057,3393,6994,1498,11885
07058_AM,1045,3151,2250,6446
07059,606,2665,1993,5264
07060_AM,649,3199,3201,7049
07061,1578,7979,4962,14519
07062,2219,6812,3263,12294
07064,763,3312,3338,7413
07065_AM,1301,3517,2401,7219
08001,1379,6454,4170,12003
08003,1020,5800,3202,10022
08005,512,3864,4496,8872
08006,1901,7113,6520,15534
08007,1538,5245,2460,9243
08009,1006,8395,2983,12384
08010_AM,662,4888,2208,7758
08014_AM,822,2707,2087,5616
0801501,1811,4210,2105,8126
0801502,3971,9231,4615,17817
0801503,3809,8854,4427,17090
0801504,5951,13833,6916,26700
0801505,2510,5834,2917,11261
0801506,1717,4088,2042,7847
0801507,8691,20580,10366,39637
0801508,4251,10163,5138,19552
0801509,14026,35447,17766,67239
08016_AM,689,2614,1884,5187
08017_AM,981,3497,2168,6646
08018_AM,655,2328,1818,4801
0801901,7505,51385,38683,97573
0801902,19367,132595,99818,251780
0801903,13379,88726,72537,174642
0801904,6125,37918,32619,76662
0801905,12283,72723,55527,140533
0801906,8924,61097,45994,116015
0801907,12757,87338,65749,165844
0801908,13302,86601,63344,163247
0801909,16755,77906,50300,144961
0801910,24322,123617,79143,227082
08020,1334,4245,1592,7171
08022,1862,8734,5557,16153
08023,1113,6140,3399,10652
08029,671,2030,2063,4764
08030,975,5035,1873,7883
08031_AM,1005,3917,2902,7824
08033,3502,12616,2094,18212
08035,4661,8404,5531,18596
08037_AM,497,2556,1622,4675
08040,2374,8082,4131,14587
08041,1562,9766,4492,15820
08043_AM,1963,5396,1722,9081
08044_AM,977,3935,1927,6839
08046,3108,11108,3996,18212
08047_AM,686,3017,1738,5441
08051_AM,3512,14389,9836,27737
08053_AM,528,3848,2939,7315
08054,994,7881,4337,13212
0805601,3473,10292,3989,17754
0805602,2368,6966,2647,11981
0805603,1968,5868,2309,10145
0805604,2580,7589,2884,13053
0805605,2619,7705,2928,13252
08064_AM,874,3467,2340,6681
08067,632,3750,2868,7250
08068_AM,1938,6099,3970,12007
08069,800,2369,1494,4663
08072,1108,6030,8436,15574
0807301,2708,12676,5113,20497
0807302,774,3660,1512,5946
0807303,1800,8401,3353,13554
0807304,2803,13166,5242,21211
0807305,1305,6132,2441,9878
0807306,1883,8844,3521,14248
08074,3329,8811,2889,15029
08075,897,2933,1907,5737
08076,3613,12616,6186,22415
08077,9150,19830,16039,45019
08085_AM,991,2783,1529,5303
08086,3870,10698,4969,19537
08088,3499,9858,3095,16452
08089,8466,24638,13005,46109
08091_AM,970,4572,3619,9161
08092_AM,1172,4376,3337,8885
08094_AM,1093,3161,1097,5351
0809601,3377,7804,4201,15382
0809602,2471,5459,2969,10899
0809603,3531,7835,4239,15605
0809604,3916,8802,4855,17573
08098_AM,1150,2619,1840,5609
08100_AM,680,2739,1813,5232
0810101,4281,22912,22112,49305
0810102,3620,23112,22834,49566
0810103,3091,19735,19497,42323
0810104,3070,19601,19365,42036
0810105,2807,17440,17189,37436
0810106,2241,14082,13535,29858
08102,9772,24376,4444,38592
08105,1476,6557,4954,12987
08106,1375,5227,3641,10243
08107,2905,8456,3889,15250
08108,742,2888,2957,6587
08110,3799,10753,4349,18901
08112,3489,10883,6145,20517
0811301_AD,1696,4757,4355,10808
0811302,3346,9455,8714,21515
0811304,3225,9279,8240,20744
0811305,3283,9264,8417,20964
08114,3430,13054,10087,26571
08115_AM,932,3663,1167,5762
08118,5053,13057,5145,23255
08119,965,5027,3417,9409
08120,925,4338,4378,9641
0812101,2118,6697,3348,12163
0812102,3491,11030,5509,20030
0812103,4189,13333,6654,24176
0812104,2779,8877,4415,16071
0812105,5324,16831,8415,30570
0812106,3981,12576,6372,22929
08122_AM,1277,3508,1697,6482
08123,3550,16495,5285,25330
0812401,2260,6886,2558,11704
0812402,2859,8670,2889,14418
0812403,4839,14110,4889,23838
08125,5375,20831,9199,35405
08126,1546,5755,4192,11493
08135,1272,3765,2992,8029
08136,1218,8553,6570,16341
08138,1648,3465,1313,6426
08140,786,2587,2729,6102
08141,929,3517,1740,6186
08143_AM,920,3245,2598,6763
08145_AM,1595,3563,1189,6347
08147,3563,11658,9047,24268
08155_AM,1905,6805,5236,13946
08156,1092,6637,7110,14839
08157,1701,5846,4563,12110
08158,557,1979,1369,3905
08159,4318,9263,4711,18292
08161,2690,9794,4788,17272
08162_AM,1042,2985,1857,5884
08163,4809,11856,10770,27435
08167,1085,3968,3522,8575
0816901,764,3683,3978,8425
0816902,1095,5269,6159,12523
0816903,1779,8540,9972,20291
0816904,583,2796,3263,6642
0816905,1241,5975,6984,14200
08171_AM,859,2929,1825,5613
08172,3420,16848,7768,28036
08175_AM,1060,3440,1581,6081
08180,4975,23627,9289,37891
08181,2415,5998,2630,11043
08182,852,2149,849,3850
08183,1270,3901,1199,6370
0818401,1249,3125,2161,6535
0818402,1974,5043,3468,10485
0818403,2783,7166,5019,14968
0818404,7941,20541,14289,42771
0818701,9459,27232,16339,53030
0818702,4286,12438,7554,24278
0818703,6043,17593,10831,34467
0818704,6776,19621,11888,38285
0818705,3383,10200,6181,19764
0818706,3076,12942,13128,29146
0818707,1524,4582,2979,9085
08191,1494,4121,1007,6622
08192,579,3378,3556,7513
08194,5487,20704,10157,36348
08196,1862,12451,12180,26493
08197,2006,6234,2971,11211
08198,994,2833,2550,6377
0820001,1243,4186,4050,9479
0820002,3617,13682,14289,31588
0820003,1558,6233,6700,14491
0820004,1692,6883,7124,15699
0820005,529,2118,2277,4924
0820006,586,2345,2521,5452
08202,2652,9135,5485,17272
08203_AM,1425,5112,2916,9453
08204,721,2369,991,4081
0820501,4647,19343,15691,39681
0820502,2363,9774,7948,20085
0820503,923,3687,2922,7532
0820504_AD,684,2848,2313,5845
0820505,1739,7193,5849,14781
08208_AM,1864,5443,3590,10897
08209,1221,5135,2512,8868
08210,628,2940,2960,6528
08211,6111,18581,19285,43977
08213,1326,4409,2910,8645
08214,1291,4578,3079,8948
08215_AM,1037,3358,2194,6589
08217,6189,17947,9206,33342
08218_AM,2060,7499,5074,14633
08219,3729,12310,4532,20571
08220_AM,1101,2691,1744,5536
08221,1904,9355,5935,17194
08227_AM,617,2538,1812,4967
08230,2077,6405,2415,10897
08231,7581,17601,5175,30357
08232_AM,1195,2998,987,5180
08233_AM,983,3594,2140,6717
08234_AM,1592,5957,3187,10736
08235,734,2711,1915,5360
08237_AM,864,2843,1828,5535
08238,1784,10681,7160,19625
08240,1436,7226,4873,13535
08244,1275,3615,3140,8030
0824501,3250,11431,6500,21181
0824502,2287,8001,4543,14831
0824503,3013,10598,6020,19631
0824504,3243,11409,6487,21139
0824505,3601,12682,7194,23477
0824506,2475,8708,4951,16134
08248,474,3528,3801,7803
08250,1453,4821,3247,9521
08251,998,4031,2270,7299
08252,6213,16578,9962,32753
08259,1725,5900,1863,9488
08260,3260,14010,8192,25462
08262_AM,1496,5687,3199,10382
08263,5888,17300,5239,28427
08264_AM,2161,5624,2140,9925
08266,6487,27188,22363,56038
08267,988,4535,3775,9298
08268_AM,712,2443,1408,4563
08269_AM,1855,4158,1620,7633
08270,8368,17317,3524,29209
08273_AM,1043,3802,1313,6158
08274,637,2588,2550,5775
08278_AM,922,3598,1992,6512
0827901,1463,14452,19208,35123
0827902,1033,8878,11402,21313
0827903_AD,1744,14483,17020,33247
0827904,2086,17243,20161,39490
0827905,2074,18967,24672,45713
0827906,2093,17059,21761,40913
08281,1404,2866,2351,6621
08282,1054,4653,3149,8856
08283,1588,4210,2091,7889
08284_AM,4492,11332,3491,19315
08285,1346,7047,5998,14391
08286_AM,896,3164,2031,6091
08288_AM,793,2713,1547,5053
08289,1105,3498,1680,6283
08291,1460,4536,1949,7945
08295,2494,8058,4892,15444
08298,6195,22880,12847,41922
08300_AM,895,5153,3126,9174
0830101,2270,11427,10886,24583
0830102,3839,19181,18348,41368
08302,1305,5771,4976,12052
08305,4022,21189,13490,38701
0830701,2399,10919,4692,18010
0830702,1920,8704,3724,14348
0830703,1074,4885,2127,8086
0830704,3505,16019,6860,26384
08902_AM,1021,5669,3413,10103
08904,902,5350,6962,13214
09018,6908,16547,9006,32461
09048_AM,805,2655,1897,5357
09056,666,3475,1654,5795
0905901_AD,1162,4649,3174,8985
0905903,2073,8196,5581,15850
0905905,7602,30075,18980,56657
0905906,1539,6156,4202,11897
0905907,1528,6371,4122,12021
0905908,2266,8865,5927,17058
0905909,6507,25292,16088,47887
09073_AM,483,2172,1656,4311
09109_AM,402,1341,808,2551
09141_AM,932,3154,2013,6099
09174_AM,806,2631,1744,5181
09177_AM,559,2111,1249,3919
09194_AM,811,3149,1871,5831
09209_AM,1539,4554,1846,7939
09211_AM,950,3031,1634,5615
09219,6882,17436,11833,36151
09238_AM,963,3179,2190,6332
09289_AM,636,2313,1993,4942
09321_AM,808,2697,1547,5052
09330_AM,817,2620,1452,4889
09350_AM,689,2462,1492,4643
09363_AM,789,2547,1716,5052
09410,1193,2516,746,4455
09413_AM,865,3015,2063,5943
09434_AM,873,3086,1759,5718
09439_AM,841,2469,1591,4901
09903_AM,1141,3585,2878,7604
09907_AM,1150,3665,1801,6616
10006_AM,782,2835,1859,5476
10010_AM,928,3420,2273,6621
10018_AM,1141,3178,1563,5882
10019_AM,837,2970,1661,5468
10020_AM,713,2688,1579,4980
10021,1062,3614,1580,6256
10035_AM,1004,3094,1396,5494
1003701,6042,13750,5071,24863
1003702,3616,7943,2900,14459
1003703,1537,3503,1361,6401
1003704,6790,16050,7005,29845
1003705,1757,4004,1556,7317
1003706_AD,2132,4871,1875,8878
10049_AM,1219,4117,1991,7327
10050_AM,696,2830,1869,5395
10061_AM,1129,3517,2237,6883
10064_AM,1169,3552,1860,6581
10067,1956,7913,2975,12844
10087_AM,974,2775,1741,5490
10089_AM,850,2752,2036,5638
10096_AM,911,2843,1627,5381
10104,454,3569,2573,6596
10105_AM,978,2819,1722,5519
10109_AM,1163,3635,1887,6685
10110_AM,1251,4068,2567,7886
10113_AM,778,2819,1909,5506
10115,491,2134,1962,4587
10116_AM,885,2654,1965,5504
10121,1942,5239,3217,10398
10127,813,2988,2200,6001
10128,806,3562,2788,7156
10131,1669,8184,7438,17291
10140_AM,1271,3893,1833,6997
10146_AM,825,2686,1522,5033
10147_AM,970,3095,1773,5838
10148,7503,16112,15379,38994
10175_AM,1321,4272,2492,8085
10177_AM,1547,4550,2194,8291
10180_AM,1509,5025,3158,9692
10184_AM,955,3024,1463,5442
10186_AM,919,3018,1729,5666
10189_AM,1037,3133,2018,6188
10195_AM,1599,5503,2945,10047
10203,1256,3557,861,5674
10205_AM,919,2947,1606,5472
10212_AM,1018,2950,2022,5990
10216_AM,849,2835,1638,5322
11001,837,2847,1733,5417
11002_AM,755,4378,3450,8583
1100401,3734,16355,13264,33353
1100402,3338,14620,11857,29815
1100403,2408,10530,8533,21471
1100404,3933,17226,13971,35130
11005_AM,1989,4298,1443,7730
11006,682,15972,15684,32338
11007,4345,12933,6637,23915
11008,5813,13097,4467,23377
11010_AM,2178,6405,3739,12322
11011_AM,1031,2831,1797,5659
1101201,1226,2965,1605,5796
1101202,1156,2797,1514,5467
1101203,1162,2810,1521,5493
1101204,896,2168,1173,4237
1101205,903,2185,1183,4271
1101206_AD,1700,4112,2226,8038
1101208,5486,13266,7181,25933
1101209,5034,12173,6590,23797
1101210,5748,13918,7561,27227
11014,4162,12121,7317,23600
1101501,1901,6746,6780,15427
1101502,1104,4027,4134,9265
1101503,1153,4204,4316,9673
1101504,3027,11035,11328,25390
1101505,3421,12450,12712,28583
11016,3211,9477,8347,21035
1102001,1025,2870,987,4882
1102002,5940,16632,5724,28296
1102003,4397,12313,4237,20947
1102004,4950,13860,4770,23580
1102005,2643,7402,2547,12592
1102006,14302,40046,13782,68130
1102007,5953,16668,5736,28357
1102008_AD,1374,4025,1650,7049
1102009,3930,11066,3662,18658
11021_AM,1704,6368,5109,13181
1102201,1365,4189,2575,8129
1102202,1630,5001,3075,9706
1102203,2838,8710,5355,16903
1102204,1171,3594,2209,6974
1102205,1275,3913,2406,7594
1102206,1203,3692,2270,7165
1102207,1027,3153,1938,6118
11023,2023,7686,2565,12274
