id,Y,M,O,Total
11024_AM,1448,5175,2706,9329
11025,866,2817,1992,5675
11026_AM,1345,4403,1815,7563
1102701,8258,22669,12306,43233
1102702,3282,9011,4891,17184
1102703,4590,12618,6842,24050
1102704,945,2610,1446,5001
11028,4938,17712,17910,40560
11029,808,4485,1832,7125
11030,4415,17158,8295,29868
1103101,3075,9635,8667,21377
1103102_AD,1349,4226,3800,9375
1103104,1120,3508,3154,7782
1103105,1470,4606,4141,10217
1103106,6363,19838,17727,43928
1103201,4110,16330,7485,27925
1103202,1236,4713,2401,8350
1103203_AD,1522,6050,2771,10343
1103205,3075,12236,5649,20960
11033,3232,15999,11297,30528
11035,4464,10018,4092,18574
11037,508,2857,3727,7092
11038,3219,8881,4642,16742
11039,3285,8390,2413,14088
11041,2838,7373,2912,13123
11901,1507,4387,1399,7293
11902_AM,734,3354,2121,6209
12004,1056,4210,1624,6890
12005,1991,4555,4260,10806
12009,5692,13765,6522,25979
12011_AM,1889,4282,1201,7372
12012_AM,920,3176,2442,6538
12016_AM,831,2880,1784,5495
12021,1079,3566,1469,6114
12027,5400,14648,7282,27330
12028,2137,8275,8822,19234
12031_AM,1601,4892,2716,9209
12032,3959,19497,10918,34374
12033_AM,864,2923,1795,5582
1204001_AD,1660,6593,4743,12996
1204003,2109,8377,6027,16513
1204004,3887,15438,11106,30431
1204005,2280,8951,6379,17610
1204006,3749,14401,10174,28324
1204007,3057,11988,8685,23730
1204008,2074,8225,5909,16208
1204009,2444,9530,6802,18776
12050_AM,832,2806,1529,5167
12072_AM,936,3114,1986,6036
12077_AM,1404,5736,2449,9589
12080_AM,820,2844,1791,5455
12082_AM,2801,9105,4997,16903
12084,2054,10661,12105,24820
12085,2368,6604,3970,12942
12089,1373,4147,2247,7767
12100_AM,1317,3561,1411,6289
12104,2152,5468,1988,9608
12106_AM,937,3038,1745,5720
12117,768,2761,2044,5573
12121_AM,1041,2876,1627,5544
12124_AM,938,3395,1939,6272
12126,4610,17137,10717,32464
12129_AM,1074,3174,1988,6236
1213501,626,2938,1698,5262
1213502,3102,13840,7925,24867
1213503,1134,5195,3003,9332
1213504,1197,5574,3206,9977
12138,6346,17525,4450,28321
12140_AM,876,2852,1698,5426
12901,539,2610,1409,4558
13005,5703,19405,7404,32512
13011,849,3022,1682,5553
13013_AM,1587,5255,5917,12759
13015,523,2786,3385,6694
13019,652,3754,2970,7376
13020_AM,1248,3987,1436,6671
13023,1539,7521,3539,12599
13027_AM,1669,4390,2030,8089
13028_AM,1251,7239,6653,15143
13031_AM,1521,4581,1914,8016
1303401_AD,2318,8625,5672,16615
1303402,3913,14414,9450,27777
1303403,1091,4021,2636,7748
1303404,2466,9085,5956,17507
13038_AM,835,2769,1600,5204
13039,2115,11576,4747,18438
13042_AM,972,2682,1054,4708
13044_AM,633,2557,1301,4491
13047,1449,5083,2972,9504
13052,1127,4564,3231,8922
13053_AM,2200,9664,7103,18967
13054,1078,3405,1833,6316
13056,1812,8757,5033,15602
13058,473,2631,2375,5479
13061,1585,4218,2230,8033
13063_AM,1978,4583,805,7366
13064_AM,1393,4543,2381,8317
13065_AM,952,2867,1315,5134
13068_AM,857,3021,1692,5570
13071,12144,27184,8869,48197
13077_AM,1201,4291,2374,7866
13078,2690,7342,3627,13659
13079,3421,9797,2755,15973
13082,2997,18525,17072,38594
13085_AM,1515,4789,2262,8566
13087,5193,14987,10805,30985
13089_AM,1096,3503,2270,6869
13092_AM,1184,3937,2592,7713
13093_AM,969,3213,1631,5813
13096,2394,5373,2213,9980
13097_AM,1026,2926,1873,5825
14001_AM,949,3722,2780,7451
14002,2713,7478,3942,14133
14005_AM,1433,5368,3339,10140
14007_AM,3894,10947,6891,21732
14008_AM,1002,3621,2565,7188
14009_AM,1063,3318,2175,6556
14010_AM,1824,4991,2348,9163
14012_AM,1490,6277,3490,11257
14013,3090,9974,8009,21073
14017,2130,8105,5181,15416
14019,1545,4388,2750,8683
1402101,5659,20890,17059,43608
1402102,7479,27830,22327,57636
1402103,393,1461,1181,3035
1402104,767,2849,2302,5918
1402105,4655,17550,13745,35950
1402106,8735,32248,26428,67411
1402107,679,2521,2038,5238
1402108,489,1817,1468,3774
1402109,5311,19864,16109,41284
1402110,7185,26343,21520,55048
14022_AM,668,2467,2510,5645
14023_AM,1048,3464,1940,6452
14027,1600,6111,2148,9859
14029_AM,993,3396,2084,6473
14030_AM,1969,8141,1164,11274
14035,1335,3140,2752,7227
14038,6892,24285,12485,43662
14039_AM,941,3015,1848,5804
14041_AM,615,3480,3605,7700
14042,4478,11734,7510,23722
14043_AM,1823,6712,3460,11995
14045_AM,875,3117,2143,6135
14046,1383,2949,1179,5511
14049,4362,14031,3050,21443
14052,2952,7126,1762,11840
14053_AM,2055,6187,3929,12171
14054,1820,7733,7864,17417
14055_AM,5111,14039,7656,26806
14056,5793,16911,8411,31115
14057_AM,2768,8671,4631,16070
14058_AM,2572,7322,4968,14862
14060_AM,1247,3586,1230,6063
14066,1381,4750,1626,7757
14067_AM,1141,5389,2951,9481
14069_AM,2207,6878,3237,12322
14073_AM,1545,5578,3313,10436
15001,893,3348,1631,5872
15002,3601,14805,11965,30371
15004,662,2581,2760,6003
15005,3997,14552,12867,31416
15006_AM,1911,4568,1628,8107
15008,1363,3660,2153,7176
15009,1790,5968,5132,12890
15010_AM,989,3155,2409,6553
15011,2061,11354,5654,19069
15012_AM,1410,4203,2441,8054
15013,1471,4422,2546,8439
15014_AM,1472,3788,2313,7573
15016,589,2839,2266,5694
15017,3484,12299,8888,24671
15019,6575,19328,5858,31761
15020_AM,1209,3501,3744,8454
15021,1190,3355,2003,6548
15022_AM,1201,4647,3888,9736
15023_AM,1916,5070,2248,9234
15024_AM,1523,4017,3118,8658
15029,922,3604,1958,6484
1503001,1845,6921,3537,12303
1503002,4491,16841,8608,29940
1503003,3607,13526,6913,24046
1503004,4379,16423,8394,29196
1503005,4962,18608,9510,33080
1503006,3689,13836,7071,24596
1503007,7725,28972,14808,51505
1503008,1628,6099,3136,10863
1503009,1721,6448,3348,11517
1503010,1324,4966,2553,8843
15031,4155,13629,12436,30220
15032_AM,937,3363,1831,6131
15035_AM,2074,8840,5635,16549
1503601,934,4136,2430,7500
1503602,1951,8634,5073,15658
1503603_AD,1270,5623,3304,10197
1503606,1800,7913,4683,14396
1503607,1336,5889,3476,10701
1503608,1150,5085,2990,9225
15037,837,3014,1215,5066
15041,2215,7108,2225,11548
15043,1288,3418,1231,5937
15046,1389,3671,2657,7717
15047_AM,588,2538,2140,5266
15048,1264,3704,1473,6441
15050_AM,833,2627,1450,4910
15051,498,2941,1946,5385
15052_AM,1166,4232,2788,8186
15053,1158,4505,3730,9393
15054,5362,19792,14043,39197
15055_AM,1269,4255,3014,8538
15056,1223,3967,1934,7124
15057,2939,7410,4555,14904
15058,5032,20551,10109,35692
15059,1421,6658,4664,12743
15060,1187,4121,2001,7309
15061_AM,2576,6682,2420,11678
15062,1091,3416,2113,6620
15064_AM,757,3507,1796,6060
15065,1461,4965,2593,9019
15066,834,2217,1886,4937
15067,1503,5617,2737,9857
15068,1530,3144,1165,5839
15069,1309,3858,3052,8219
15070_AM,1921,7098,2383,11402
15071,1482,5549,2839,9870
15072,1985,7201,2757,11943
15073,4682,14998,8261,27941
15074_AM,2174,6427,2811,11412
15075,1631,8710,5935,16276
15077,2286,5666,1665,9617
1507801,1449,3416,2594,7459
1507802,2837,6533,4943,14313
1507803,2084,4801,3632,10517
1507804,4935,11514,8527,24976
1507805,5099,11743,8884,25726
1507806,935,2187,1631,4753
15082,3997,9624,5419,19040
15087,1719,3869,1737,7325
15088_AM,1815,5462,3790,11067
15089,907,2827,1384,5118
15092,1538,4426,1712,7676
15093,894,2434,1595,4923
15902,728,2755,1865,5348
16023_AM,933,2960,1592,5485
16027_AM,854,2754,1453,5061
16042_AM,911,2681,1387,4979
16066_AM,1197,3400,2135,6732
1607801_AD,2298,7352,3169,12819
1607804,6588,21359,10232,38179
16102_AM,992,3385,1815,6192
16106_AM,975,2601,1766,5342
16112_AM,906,2784,1710,5400
16113_AM,1008,3110,1456,5574
16117_AM,963,2853,1569,5385
16124_AM,810,3037,1816,5663
16125_AM,783,2551,1838,5172
16133,1458,3390,1598,6446
16134,1820,3506,896,6222
16154,815,4025,2086,6926
16170_AM,816,2553,1268,4637
16171_AM,900,2910,1706,5516
16175,1794,4148,2068,8010
16190,1414,3808,2734,7956
16191_AM,1078,3157,1656,5891
16203,2699,7671,4820,15190
16249_AM,1203,3687,1497,6387
16251_AM,824,2966,2223,6013
16903_AM,927,2998,1808,5733
16905_AM,1007,2850,1499,5356
17006_AM,897,2671,1653,5221
17007_AM,1562,5308,3010,9880
17008,1028,2352,2056,5436
17009,997,3063,2021,6081
17012_AM,1156,3268,1716,6140
17013_AM,964,4008,2533,7505
17015,2264,9928,6589,18781
17016_AM,937,2957,1374,5268
17019_AM,952,2558,1402,4912
17020_AM,1593,4474,2094,8161
17022,1311,5932,3147,10390
17023,5591,21475,12926,39992
17032_AM,970,3010,1679,5659
17033,1621,4363,1695,7679
17034,2191,5477,3981,11649
17036_AM,977,2860,1905,5742
17039_AM,808,2870,1956,5634
17044,889,3965,4894,9748
17047,1942,5876,3486,11304
17048,2097,6835,2613,11545
17049_AM,2028,3848,677,6553
17056_AM,1047,3012,1477,5536
17062,665,4247,5887,10799
17066,6320,26378,12970,45668
17067_AM,910,2805,1796,5511
1707901,1552,4442,1571,7565
1707902,6592,18948,6934,32474
1707903,7560,21641,7654,36855
1707904_AD,1892,5374,1975,9241
1707906,1663,4858,2565,9086
17083_AM,1422,4355,2539,8316
17086_AM,577,1936,977,3490
17089,1178,3949,3181,8308
17092_AM,1095,3234,1943,6272
17094,219,688,445,1352
17095,5335,16774,15407,37516
17103,1674,3701,1813,7188
17111_AM,905,3059,1744,5708
17114,6127,18641,10002,34770
17117,5735,11820,5860,23415
17118,3006,9411,6111,18528
17132_AM,1010,3059,1719,5788
17137_AM,1035,3121,1503,5659
17141,1407,3945,3198,8550
17142_AM,910,3039,2043,5992
17146_AM,1409,3588,2746,7743
17147,1654,5554,2543,9751
17152,3821,11073,5187,20081
17155,7069,18317,4144,29530
17160,4069,11990,6355,22414
17163_AM,1455,4338,1784,7577
17164_AM,1151,3537,1902,6590
17167_AM,789,2633,1420,4842
17178_AM,1151,3013,1746,5910
17180_AM,2272,7247,3481,13000
17181,1314,3327,821,5462
17185_AM,1060,2715,1550,5325
17186,707,2167,2070,4944
17193,950,3188,2100,6238
17199,1521,6203,4075,11799
17202,1315,2998,1477,5790
17207_AM,984,3203,1607,5794
17211_AM,868,2801,2181,5850
17213,828,3781,3299,7908
17221,672,2501,2226,5399
17223_AM,731,2393,1613,4737
17233_AM,766,2564,1766,5096
17901_AM,1101,2885,1441,5427
17902_AM,1058,3159,1721,5938
18003,4009,10401,4887,19297
18006,1507,3894,1612,7013
18011_AM,1426,4635,3045,9106
18013_AM,1624,5172,2247,9043
18014_AM,1360,5964,3830,11154
18017,3715,14863,9262,27840
18021,4783,12759,6129,23671
18022,4221,10186,4123,18530
18023,2331,12076,7278,21685
18027_AM,1418,3013,1453,5884
18029_AM,1228,3510,1910,6648
18036,1532,2879,770,5181
18047,1801,4399,1644,7844
18056_AM,1946,5175,1628,8749
18057,1433,3683,2344,7460
18059,735,2939,1821,5495
18061_AM,1100,3776,1893,6769
18062,3203,8474,3021,14698
18063_AM,856,2601,1659,5116
18066_AM,1284,4449,2609,8342
18071_AM,1742,4547,2416,8705
18079_AM,2217,6402,3140,11759
18084,574,2795,2343,5712
1808701,4449,10766,3571,18786
1808702,11250,29423,11376,52049
1808703,14476,33459,9246,57181
1808704_AD,2408,5828,1882,10118
1808706,6511,15639,5320,27470
1808707,7212,16755,4659,28626
1808709,3723,8603,2348,14674
18088_AM,944,2739,1533,5216
18089,3273,10685,5930,19888
18093,683,2571,1889,5143
18094_AM,944,2945,1934,5823
18098,1286,3969,2527,7782
18099_AM,886,2800,1429,5115
18100,1706,5994,3226,10926
18101,1870,5234,4621,11725
18102_AM,2339,7278,3767,13384
18105,768,2599,1774,5141
18108_AM,924,2927,1588,5439
18116_AM,1090,3172,1556,5818
18119_AM,1077,2654,1470,5201
18122_AM,4700,12057,5285,22042
18127,3578,9574,8275,21427
18132_AM,1161,4138,2774,8073
18133_AM,1153,3469,1781,6403
18134,1266,3866,2080,7212
18135_AM,1759,4589,2026,8374
18136_AM,865,2909,1686,5460
18138_AM,1658,4361,2424,8443
1814001,1391,3401,2226,7018
1814002,2428,6134,4050,12612
1814003,1100,2690,1760,5550
1814004,4877,11922,7803,24602
1814005_AD,2318,5740,3777,11835
18145,2320,8173,3472,13965
18147,681,2345,2625,5651
18149_AM,1680,4796,2895,9371
18150,1232,5025,2463,8720
18152_AM,753,2319,1338,4410
18153,2124,6100,3037,11261
18158,1423,5012,3876,10311
18162_AM,931,2750,1479,5160
18164_AM,1044,3002,1951,5997
18165,1335,3114,1103,5552
18173,1601,6648,4706,12955
18175,3013,8423,3576,15012
18182_AM,883,2868,1411,5162
18184_AM,801,2646,1880,5327
18193,2387,10462,6578,19427
18194_AM,1246,3254,1187,5687
18903_AM,816,2348,1198,4362
18905,4243,10833,5720,20796
18907_AM,944,2645,1626,5215
18911,2522,6236,2149,10907
19024,2990,6895,2557,12442
19046_AM,5703,18796,13286,37785
19053_AM,1005,2863,1493,5361
19058_AM,2752,6929,3263,12944
19071_AM,2413,8014,5822,16249
19086_AM,847,2643,1459,4949
1913001,3165,12272,4756,20193
1913002,3814,15462,5669,24945
1913003,2409,9766,3581,15756
1913004,2013,7708,3108,12829
1913005,1167,4396,1823,7386
19151_AM,1009,3001,1552,5562
19156_AM,916,2556,1134,4606
19160_AM,1295,4010,2233,7538
19171,1661,3748,2140,7549
19190_AM,942,2897,1688,5527
19192_AM,1132,3371,2032,6535
19220_AM,1239,2951,1300,5490
19245_AM,1092,3258,1818,6168
19257_AM,1003,2886,1502,5391
19274_AM,860,2670,1540,5070
19280_AM,1886,5069,1682,8637
19319,1252,3830,1883,6965
19326_AM,941,2950,2053,5944
19331_AM,1041,3481,2321,6843
20005_AM,818,2437,1270,4525
20009,1932,8293,4567,14792
20010_AM,1008,2380,867,4255
20013,1040,4219,1661,6920
20017,1593,7427,2639,11659
20018,2288,7137,5003,14428
20019,1710,7865,4668,14243
20022_AM,623,1742,964,3329
20025_AM,1169,2904,1745,5818
20027_AM,780,2255,1591,4626
20028_AM,745,2038,841,3624
20029,1056,4094,482,5632
20030,5708,16313,4944,26965
20032,1855,5809,4221,11885
20034_AM,668,2167,1353,4188
20036,3119,9391,4393,16903
20039_AM,1166,3676,2117,6959
20040,2955,10707,5908,19570
20042,823,2243,959,4025
20043_AM,1005,2637,1392,5034
2004501,1294,4474,1812,7580
2004502,2807,9704,3938,16449
2004503,4578,15673,6412,26663
2004504,1848,6343,2569,10760
20049,829,3374,1254,5457
20051,1495,5061,1853,8409
20052_AM,626,1997,1077,3700
20053,1431,3730,993,6154
20055,3824,11814,5562,21200
20056_AM,1645,4469,1607,7721
20059,2244,6041,3091,11376
20061,1100,3131,1597,5828
20063,2630,5709,1991,10330
20064,2280,7216,6393,15889
20067,7531,23478,7916,38925
2006901,1303,3491,872,5666
2006902,1911,5119,1279,8309
2006903,8814,23978,6488,39280
2006904,5550,14860,3715,24125
2006905,3829,10252,2563,16644
2006906,10231,27498,7699,45428
2006907,9273,25516,8842,43631
20071,4012,10972,3676,18660
20072,1134,3454,1753,6341
20073,1620,3208,1482,6310
20074_AM,3423,10190,4808,18421
20075,1385,3219,1272,5876
20076,1869,4443,3597,9909
20077_AM,1669,4686,2436,8791
20079,4673,13910,4091,22674
20080,1658,4991,3037,9686
20081,1529,6055,2300,9884
20902,3304,9825,4481,17610
20903,943,2875,2045,5863
21002,2103,10836,8264,21203
21005,2665,11300,10413,24378
21006_AM,1635,4917,2070,8622
21007_AM,1348,4696,3328,9372
21008_AM,852,2773,1411,5036
21010_AM,3722,12226,8592,24540
21011,1097,2439,1354,4890
21013,2336,6730,5487,14553
21014_AM,1744,5129,2226,9099
21021,2592,6893,10301,19786
21023_AM,1262,3245,1364,5871
21025,581,2542,1571,4694
21029_AM,1329,3371,1404,6104
21035_AM,2850,8213,6441,17504
21040_AM,1555,3810,1672,7037
2104101,3172,9743,4984,17899
2104102,2792,8577,4388,15757
2104103,2330,6961,3692,12983
2104104,2815,8647,4424,15886
2104105,3075,9176,4588,16839
2104106,1817,5492,2802,10111
2104107,5343,15507,7808,28658
2104108,3409,10404,5362,19175
21042,5911,12030,3744,21685
21043_AM,842,2777,1478,5097
21044,4513,17045,6280,27838
21049_AM,2183,5386,2767,10336
21050,4390,10721,6672,21783
21052_AM,886,3073,1874,5833
21053_AM,1127,3717,1817,6661
21054,1820,7130,2369,11319
21055,3380,6446,1754,11580
21056_AM,1460,3477,1507,6444
21058_AM,1431,3115,1262,5808
21060,3069,7577,5166,15812
21061,922,3530,3585,8037
21064,2338,4762,2104,9204
21069_AM,1332,3837,1591,6760
21070,1047,4810,2566,8423
21072,2104,6675,4707,13486
21074_AM,1218,3443,1104,5765
21076_AM,897,2654,1677,5228
22017_AM,800,2404,1185,4389
22021_AM,1013,2962,1380,5355
22039_AM,1205,3370,1944,6519
22048,4076,10299,3910,18285
22053_AM,1032,2906,1387,5325
22054_AM,1605,3247,990,5842
22060_AM,1081,2829,1400,5310
22061,1811,4926,3255,9992
22084_AM,968,2505,1052,4525
22112_AM,3072,9221,5290,17583
22116_AM,931,2600,1264,4795
22117_AM,1060,2925,1587,5572
2212501,592,2042,1110,3744
2212502,1360,4689,2550,8599
2212503,2042,6629,3627,12298
2212504,997,3436,1839,6272
2212505,638,2074,1117,3829
2212506,676,2331,1268,4275
2212507,1064,3608,1974,6646
2212508,671,2314,1258,4243
22130,1943,6895,4796,13634
22137_AM,938,2631,1292,4861
22158,3174,8056,6033,17263
22199,1453,5727,2387,9567
22204_AM,842,2598,1501,4941
22213_AM,832,2491,1651,4974
22225_AM,1487,4166,1630,7283
22228_AM,864,2586,1272,4722
22254_AM,806,2208,1250,4264
22901_AM,785,2281,1119,4185
22907_AM,1044,2809,1288,5141
23002,2467,12797,6688,21952
23003,1713,6913,2722,11348
23005,8039,18703,11054,37796
23006_AM,2358,6319,3137,11814
23009,2109,7332,5971,15412
23010,4040,10444,4072,18556
23012_AM,1310,3688,2261,7259
23014_AM,1526,4144,1490,7160
23018_AM,1495,3447,1380,6322
23024,2877,9371,3322,15570
23025_AM,1266,3577,1630,6473
23026_AM,1659,4066,1760,7485
23028,2115,4686,1093,7894
23038,945,2859,1439,5243
23039_AM,1537,3576,1685,6798
23044_AM,1441,4161,2568,8170
2305001,1328,4400,3350,9078
2305002,1228,4095,3096,8419
2305003,2456,8047,5985,16488
2305004,3338,11191,8639,23168
2305005,3880,12835,9735,26450
2305006,1020,3437,2685,7142
2305007_AD,1268,4274,3339,8881
2305009,1064,3565,2769,7398
23053,1887,6433,2859,11179
2305501_AD,3073,8732,3770,15575
2305502_AD,2374,6775,2940,12089
2305504,2559,7304,3169,13032
2305505,1185,3383,1468,6036
2305506,1194,3408,1478,6080
2305507,1121,3200,1388,5709
23058,2728,6260,2478,11466
23059_AM,1678,5947,3803,11428
23060_AM,6053,16065,4904,27022
23061_AM,2719,7317,2991,13027
23063_AM,1157,3294,2157,6608
23066,841,3115,1501,5457
23067_AM,1418,3208,1261,5887
23069_AM,1880,4441,1843,8164
23070_AM,1495,4493,1675,7663
23073_AM,1419,3672,1268,6359
23074_AM,962,2981,2011,5954
23079_AM,1068,2629,1668,5365
23082_AM,1185,3528,1829,6542
23086_AM,4413,10351,2470,17234
23087,3014,6725,4945,14684
23088_AM,2806,6410,2424,11640
23092,4946,16666,13621,35233
23093_AM,1719,3914,2003,7636
23094_AM,953,3172,1934,6059
23095,2622,6005,2514,11141
23096_AM,1588,3741,1518,6847
23097_AM,2327,6343,1911,10581
23099,1228,3224,1774,6226
23902_AM,1082,3473,1184,5739
23903_AM,1486,4079,1656,7221
23904_AM,1560,4881,2829,9270
23905_AM,1405,3626,2245,7276
24008,2218,5890,3020,11128
24010,2309,5832,2705,10846
24014,717,3907,4729,9353
24015_AM,1134,3074,1629,5837
24021_AM,1335,3740,1775,6850
24030,525,2399,2535,5459
24034_AM,1130,4188,2367,7685
24038_AM,1330,3129,1436,5895
24039_AM,1560,3926,1651,7137
24056_AM,1090,3400,1167,5657
24065_AM,1590,3666,1788,7044
24070_AM,1462,3708,1088,6258
24083_AM,1242,3081,1320,5643
24088_AM,1301,3521,1588,6410
2408901,653,3101,1712,5466
2408902,1067,5069,2798,8934
2408903,2994,14160,7827,24981
2408904,2019,9589,5293,16901
2408905,1446,6865,3790,12101
2408906,2015,9568,5282,16865
2408907,2163,9717,5465,17345
2408908_AD,788,3668,2021,6477
2408910,1036,4817,2659,8512
24092_AM,1165,3270,1745,6180
24094_AM,1390,3575,1532,6497
2411501,4341,9992,2720,17053
2411502,5712,13087,3506,22305
2411503_AD,3699,8517,2350,14566
2411505,2579,6595,2051,11225
24122_AM,1295,3363,1470,6128
24134_AM,1702,4198,1858,7758
24139_AM,1013,2757,1225,4995
24142,5437,14519,9962,29918
24148_AM,1169,3497,1794,6460
24154_AM,979,2889,1418,5286
24157_AM,1229,3291,1262,5782
24160_AM,1233,3235,1419,5887
24163_AM,1757,5416,2213,9386
24169_AM,934,3072,2036,6042
24170_AM,1452,3771,1722,6945
24175_AM,1565,3991,1779,7335
24181_AM,1329,3173,1237,5739
24183_AM,830,2308,1100,4238
24188,1385,2905,895,5185
24189,1613,3673,1775,7061
24196_AM,902,2882,1201,4985
24202,2472,5347,1604,9423
24209_AM,1268,3202,1410,5880
24212_AM,1225,3172,1497,5894
24222,4065,8993,4914,17972
24223_AM,1369,3735,1367,6471
25003,1050,2548,1678,5276
25007_AM,1403,4051,1980,7434
25008_AM,844,2614,1207,4665
25011_AM,2671,6536,3489,12696
25012_AM,1281,3289,1677,6247
25019,935,3335,2288,6558
25021_AM,1178,2892,1999,6069
25023,1003,3423,1850,6276
25025_AM,1039,2647,1244,4930
25029_AM,1078,2932,1473,5483
25033_AM,790,2070,1092,3952
25034_AM,1590,4428,1993,8011
25038_AM,925,2593,1107,4625
25040,3591,9505,3206,16302
25048_AM,1317,3387,1732,6436
25050,797,2580,1245,4622
25051_AM,1099,2635,1217,4951
25058,1294,3089,1521,5904
25062_AM,842,2241,1159,4242
25072,1385,4335,2720,8440
25099_AM,1076,2877,980,4933
25110,1589,3849,1505,6943
25113_AM,1371,3308,1274,5953
25119_AM,1263,3269,1396,5928
2512001,4957,12392,8736,26085
2512002,3038,7524,5063,15625
2512003,1550,3876,2733,8159
2512004,3976,9940,7007,20923
2512005,2362,5905,4163,12430
2512006,5057,12643,8913,26613
2512007,3165,7907,5130,16202
2512008_AD,1824,4770,3168,9762
25122_AM,979,2848,1167,4994
25137,1916,7222,4577,13715
25158_AM,1082,2895,1307,5284
25171_AM,977,2592,1192,4761
25172_AM,972,2619,1456,5047
25173_AM,848,2559,1300,4707
25189_AM,1472,4081,1598,7151
25192_AM,1034,2919,1453,5406
25193_AM,929,2501,1112,4542
25203,2213,5437,4171,11821
