id,Y,M,O,Total
25204_AM,1383,3669,1562,6614
25207,1421,4273,3136,8830
25209_AM,1289,3149,1037,5475
25217,1686,8020,6983,16689
25223_AM,1068,2776,1321,5165
25228,880,2835,763,4478
25234,1407,3197,875,5479
25240_AM,1040,2855,1413,5308
25243_AM,1704,4332,2135,8171
26002_AM,1556,4209,1697,7462
26005_AM,2108,5324,2364,9796
26011,2130,5846,2135,10111
26018,2412,8561,3993,14966
26021_AM,1412,3688,1719,6819
26026_AM,1009,2851,1333,5193
26036,6058,15282,3425,24765
26042_AM,1484,3202,809,5495
26047_AM,1000,2638,1170,4808
26059_AM,1182,3211,1505,5898
26061_AM,977,2795,1352,5124
26064_AM,1911,4606,2352,8869
26071_AM,2558,6667,2890,12115
26084,2067,5303,2648,10018
2608901_AD,1609,4504,1822,7935
2608902,8568,23535,8818,40921
2608903,5260,14718,5951,25929
2608904,10657,29773,12088,52518
2608905,3438,9617,3897,16952
26102,1324,3923,2884,8131
26117_AM,1028,2991,1215,5234
26125_AM,1368,3774,1447,6589
26129_AM,1223,2969,1318,5510
26138,1529,3345,1380,6254
26168,1990,4897,925,7812
27005_AM,1358,3733,1629,6720
27006_AM,1416,4182,2073,7671
27010,1142,2928,1524,5594
27011_AM,1332,3168,1255,5755
27013_AM,1671,4412,2010,8093
27014_AM,977,3416,2006,6399
27015,1108,2939,939,4986
27016,1733,4677,2025,8435
27018_AM,1186,3403,1087,5676
27019,2339,5499,2258,10096
27020_AM,1056,3702,1876,6634
27021_AM,1039,2797,1249,5085
27022,1425,3703,365,5493
27026_AM,1431,3582,1494,6507
2702801_AD,3719,8061,3856,15636
2702802,6389,13848,6624,26861
2702804_AD,5249,11409,5443,22101
2702805,5667,12283,5875,23825
2702806_AD,1518,3317,1585,6420
27030_AM,1507,4746,1543,7796
27031,3199,9691,6452,19342
27032_AM,1507,4105,1377,6989
27039_AM,2525,5547,2059,10131
27040_AM,816,2750,2291,5857
27041_AM,1817,4090,1831,7738
27042_AM,1335,2856,1016,5207
27044_AM,1234,3318,1397,5949
27048_AM,1038,3093,1477,5608
27050_AM,1429,3353,1368,6150
27051,2238,5755,2216,10209
27057,2977,7261,3591,13829
27058_AM,1150,2898,1405,5453
27065,3211,8825,2732,14768
27066,3762,9001,3118,15881
27902,2200,4739,2467,9406
28002,1235,2535,1207,4977
28004,2614,5729,1514,9857
2800501,8444,20894,1480,30818
2800502,14076,35092,3213,52381
2800503,7383,18428,1999,27810
2800504,9322,23499,2783,35604
2800505,11716,29240,2511,43467
2800601,25627,63805,19335,108767
2800701,3232,15037,11650,29919
2800702,5473,24384,18451,48308
2800703,3452,16143,12539,32134
2800704,5944,27386,21131,54461
28008_AM,1526,3585,921,6032
28009,3856,10818,5472,20146
28010,2571,7758,4370,14699
2801301,1241,5676,6827,13744
2801302,1458,6670,8022,16150
2801303,1538,7033,8459,17030
2801304,1689,4987,3590,10266
28014,8124,29672,15467,53263
28015,7735,14270,7415,29420
28018,545,3337,2432,6314
28022,11391,25494,13868,50753
28023,1348,4812,2619,8779
28026,3167,7139,916,11222
28027_AM,1778,4711,2203,8692
28030_AM,1368,3633,1533,6534
28031_AM,1388,3777,1515,6680
28032_AM,1675,4745,2819,9239
28033,1385,3670,1408,6463
28038_AM,3041,7384,1419,11844
28040,3807,12234,8148,24189
28041,1552,4202,2065,7819
28043,2346,5186,1054,8586
28044,1496,5502,2758,9756
28045,8577,25172,15020,48769
28046,1537,4040,1638,7215
28047,12762,34728,14042,61532
2804901,6352,17969,9622,33943
2804902,5489,15525,8314,29328
2804903_AD,3477,9838,5262,18577
28050_AM,1960,5196,2672,9828
28052_AM,2146,5588,2897,10631
28053,2896,6168,1461,10525
28054,4411,8422,2883,15716
2805801,1713,4404,2192,8309
2805802,4252,11262,5944,21458
2805803,3145,8359,4441,15945
2805804,5364,14218,7485,27067
2805805,2192,5826,3095,11113
2805806,6594,17525,9308,33427
2805807,4690,12464,6623,23777
2805808,4446,11815,6278,22539
2805809,5050,13427,7105,25582
28059,1692,3608,1491,6791
28060_AM,1376,3502,1170,6048
28061,5947,18347,10327,34621
2806501,3999,13800,7023,24822
2806502,5296,18736,9797,33829
2806503,10600,35742,18165,64507
2806504,7906,27672,14289,49867
28066,2152,5854,2788,10794
28067_AM,1409,4450,2384,8243
28068,3755,9175,4752,17682
28072,1658,4445,2302,8405
28073,4229,11765,3317,19311
2807401,7920,17483,5665,31068
2807402,5430,11844,3708,20982
2807403,8349,18542,6093,32984
2807404,11215,24463,7659,43337
2807405,8497,18565,5829,32891
2807406,3239,7065,2212,12516
2807407,3348,7304,2287,12939
28075,2704,5460,1799,9963
2807901,26078,66241,29929,122248
2807902,30588,77698,35106,143392
2807903,23574,59881,27055,110510
2807904,28164,71539,32323,132026
2807905,28151,71505,32308,131964
2807906,30489,77446,34992,142927
2807907,25928,65859,29757,121544
2807908,48157,122992,55424,226573
2807909,23066,59708,25348,108122
2807910,46660,123913,54768,225341
2807911,50874,129225,58387,238486
2807912,28096,71368,32246,131710
2807913,47328,120217,54317,221862
2807914,19516,49573,22398,91487
2807915,43244,109844,49630,202718
2807916,37081,94062,41593,172736
2807917,29029,76091,34973,140093
2807918,21359,56677,26156,104192
2807919,14611,38469,17828,70908
2807920,30821,80395,38055,149271
2807921,9823,25205,11131,46159
2808001,5980,15469,6149,27598
2808002,9256,23928,9394,42578
28082,1908,5257,1660,8825
28083,1928,6678,5209,13815
28084,4405,12222,6919,23546
28085_AM,2178,5259,2248,9685
28086,1588,4819,3607,10014
28087,1185,2511,1118,4814
28089,1116,2545,1428,5089
28090,2723,7525,2495,12743
28091,2000,4502,1224,7726
2809201,7769,20841,10126,38736
2809202,9918,27017,13354,50289
2809203,8365,22462,10978,41805
2809204,14353,37895,18450,70698
28095_AM,1261,3513,1484,6258
28096,6033,15662,7566,29261
28099_AM,1385,3433,1193,6011
28100,1762,3689,1226,6677
28104,4600,13445,5139,23184
2810601,26632,67095,31005,124732
28108,1555,3475,1060,6090
28110_AM,1667,4587,2191,8445
2811301,6167,14934,2903,24004
2811302,6681,16171,3139,25991
2811501,10028,29591,7747,47366
2811502,7269,21461,5593,34323
28119_AM,1242,3538,1894,6674
2812301,15899,48771,19437,84107
28125_AM,1895,4624,2189,8708
2812701,17021,48139,27815,92975
28129,2276,6437,4741,13454
28130,7319,23356,7558,38233
28131,4856,10292,3170,18318
28132,4774,10557,4164,19495
28133_AM,2688,6630,2812,12130
2813401,14839,46818,22752,84409
28137_AM,1672,5033,2605,9310
28140_AM,1215,3516,1257,5988
28141,689,4363,3990,9042
28144,1966,5695,1310,8971
28145_AM,1489,3849,1933,7271
2814801,4716,18110,16141,38967
2814802,5636,22019,19398,47053
2814803,1634,6367,5494,13495
2814804,3126,12300,11027,26453
28149,1916,5436,1711,9063
28150,1018,2493,1176,4687
28151_AM,1162,2834,1182,5178
28152,5171,11952,6170,23293
28154,1895,4333,1490,7718
28160,1202,6769,5090,13061
2816101,8924,23790,12967,45681
2816102,5204,13993,7794,26991
28162_AM,1911,4395,1205,7511
28164,1401,2567,865,4833
28165_AM,1586,4828,2195,8609
28167,2330,7409,2642,12381
28171,1928,4313,737,6978
28172,3113,7655,2557,13325
28176,5095,11350,4867,21312
28177,1741,8567,6608,16916
28180,1898,4510,1351,7759
28181,4997,14119,7386,26502
28901_AM,1357,3690,1628,6675
28903,10529,25079,7964,43572
29001,1493,3189,809,5491
29002_AM,1403,3612,1578,6593
29005,1779,3717,789,6285
29007,9191,19711,11253,40155
29008,5753,11787,8122,25662
29009_AM,1789,3699,1342,6830
29011_AM,1335,3973,1910,7218
29012,2804,7444,3555,13803
29015_AM,11608,26222,7041,44871
29017,2270,4878,2293,9441
29023,1360,4006,2283,7649
2902501,1427,5981,3937,11345
2902502,3924,16909,11114,31947
2902503,3205,13724,9095,26024
29027_AM,1047,2459,888,4394
29028_AM,1057,3161,1456,5674
29031_AM,1395,3313,1324,6032
29032,1887,4732,2458,9077
29038,5333,12925,7732,25990
29039_AM,1469,3992,2351,7812
29040_AM,1415,3285,1599,6299
29041,1437,2959,1507,5903
29042,4373,12912,4946,22231
29045_AM,1735,3817,1656,7208
29046_AM,1678,4372,1825,7875
29049_AM,1251,3003,1104,5358
2905101,6056,16974,4680,27710
2905102,4680,13212,3557,21449
2905103,3870,10925,2985,17780
2905401,11212,24351,7378,42941
2905402,3317,7207,2180,12704
2905403,4597,9997,3031,17625
2906701,658,2364,1219,4241
2906702,11192,36592,18390,66174
2906703,515,1818,938,3271
2906704,2317,8320,4290,14927
2906705,605,2134,1102,3841
2906706,8935,31505,16396,56836
2906707,17789,63022,32766,113577
2906708,16709,58960,30564,106233
2906709,12110,43472,22419,78001
2906710,13505,48482,25002,86989
2906711,3110,10971,5722,19803
29068,3415,7452,4413,15280
2906901,13482,32119,16753,62354
2906902,7600,18177,9500,35277
2906903,5373,12809,6683,24865
2906904,3924,9400,4932,18256
2907001,20509,41607,15445,77561
29072,908,2689,1553,5150
29073_AM,780,2992,1628,5400
29075,4533,11949,4662,21144
29076_AM,1012,2714,1438,5164
29079_AM,1451,4264,2110,7825
29080,2230,5534,1820,9584
29082_AM,9552,25105,13412,48069
29084_AM,7835,22714,8836,39385
29086_AM,1132,2725,1213,5070
29088_AM,1594,5485,2698,9777
29089_AM,984,3040,1999,6023
29091,2485,7914,5022,15421
2909401,6894,17397,5708,29999
2909402_AD,2820,7263,2562,12645
2909403,6072,14914,4587,25573
2909404,3027,7369,2105,12501
29095_AM,1294,3300,1348,5942
29097_AM,2224,5410,2205,9839
29100_AM,1287,4087,2031,7405
29901,7699,38043,20686,66428
30001,1715,3254,1452,6421
30002,3471,6902,3312,13685
30003,11807,23627,1524,36958
30005,9229,21215,10493,40937
30007,2574,5008,2140,9722
30008,5201,11716,4366,21283
30009,4131,11834,3616,19581
30010,2412,6528,2181,11121
30011,988,3463,2485,6936
30012,2245,6414,3458,12117
30013,2761,6043,1770,10574
30014_AM,1099,2863,1232,5194
30015,3764,13883,9567,27214
3001601,962,2335,1223,4520
3001602,2630,6380,3342,12352
3001603,6568,15934,8346,30848
3001604,1308,3173,1662,6143
3001605,2555,6132,3006,11693
3001606,4517,10949,5699,21165
3001607,4476,10890,5678,21044
3001608,9812,23805,12469,46086
3001609,1636,3979,2074,7689
3001610,10731,26033,13636,50400
30017,4372,9314,2073,15759
30018,3048,6940,1664,11652
30019,8794,20454,6952,36200
30020,2736,6005,2014,10755
30021,2789,10372,4306,17467
30022,6547,13999,7202,27748
30023,1410,3583,993,5986
3002401,8564,32173,17351,58088
3002402,5204,19105,10178,34487
30025,1852,4024,1740,7616
30026,8755,20837,2272,31864
3002701,12854,37642,18717,69213
30028,2334,5077,982,8393
30029_AM,5407,11641,3855,20903
3003001,9971,33589,11957,55517
3003002,8421,28369,10098,46888
3003003,9001,30322,10794,50117
3003004,16533,54239,19869,90641
3003005,13200,44468,15829,73497
3003006,8789,29029,10285,48103
3003007,9143,28073,10019,47235
3003008,2092,7054,2525,11671
30033,4083,8373,3229,15685
30035,5116,20118,8594,33828
30036,5602,14235,5925,25762
30037,6314,19565,9978,35857
30038,5914,13773,3532,23219
30039_AM,7818,16907,6588,31313
30041,5149,11499,2918,19566
30042_AM,985,2342,884,4211
30043,5360,19199,10333,34892
30901,2854,9283,4219,16356
30902,3911,8453,3961,16325
31010_AM,1754,4859,2424,9037
31015_AM,1367,3356,1036,5759
31016,913,4809,4786,10508
31019_AM,1029,2701,1204,4934
31023,3067,5984,1331,10382
31029_AM,941,2391,1049,4381
31036_AM,984,2616,1051,4651
31038_AM,1057,2886,1134,5077
31041_AM,1237,3385,1793,6415
31042_AM,896,2750,1619,5265
31050_AM,1705,4855,2168,8728
31060,3400,9252,5789,18441
31067_AM,1150,3282,1276,5708
31070,891,2246,1173,4310
31072_AM,2270,5716,2391,10377
31076_AM,1785,3828,1695,7308
31077,1893,3852,2099,7844
31078_AM,759,2961,1971,5691
31084_AM,1272,3110,1226,5608
31086,5238,10677,4905,20820
31088,1467,4596,2576,8639
31092_AM,980,2484,971,4435
31097,2723,8093,3533,14349
31098_AM,1342,3304,1159,5805
31104_AM,770,1998,996,3764
31108_AM,1019,2592,1043,4654
31122,1859,3684,1558,7101
31138_AM,939,2304,854,4097
31142_AM,1492,3509,1434,6435
31149_AM,1000,2305,878,4183
31157_AM,1358,3420,1460,6238
31163_AM,1333,3170,982,5485
31165_AM,1409,2767,726,4902
31169_AM,854,3073,2097,6024
31176_AM,2200,5399,1757,9356
31191_AM,1491,3692,1284,6467
3120101,2290,5795,1965,10050
3120102,4256,10771,3652,18679
3120103,7816,19840,6783,34439
3120104,7383,18083,6448,31914
3120105,4198,10658,4080,18936
3120106,3697,10322,5040,19059
3120107,9082,24966,10184,44232
3120108,2439,6150,2098,10687
31202,1357,2957,1090,5404
31206_AM,777,2089,976,3842
31208_AM,994,3345,2014,6353
31215,1166,3538,1676,6380
31216_AM,1917,4652,1699,8268
31221_AM,1113,3035,1361,5509
31227,3132,7027,1051,11210
31232,4770,17963,12768,35501
31249_AM,1226,3845,1562,6633
31250_AM,1968,4737,1614,8319
31251_AM,950,2562,904,4416
31258,1804,5753,2558,10115
31260_AM,1032,2580,1139,4751
31901,1890,9159,7129,18178
31902,933,3348,2506,6787
31903,2071,5608,1701,9380
31904_AM,1486,3244,1268,5998
31905_AM,1468,3141,739,5348
31906_AM,1299,2886,1498,5683
31907,3530,7329,3374,14233
31908_AM,1068,2641,1114,4823
32001_AM,1662,4645,1485,7792
32004_AM,1692,3614,1366,6672
32007_AM,1492,3838,1869,7199
32008_AM,3129,7731,2739,13599
32009,2033,7802,3934,13769
32013_AM,1455,3411,1665,6531
32017_AM,1184,3038,840,5062
32019,3091,7901,3078,14070
32020_AM,1192,3234,1829,6255
32024,1053,3002,1595,5650
32026_AM,1455,3477,1009,5941
32032,2670,5704,1954,10328
32042_AM,1337,3268,1382,5987
32043_AM,1470,3809,1430,6709
32045_AM,1336,3512,1542,6390
32050_AM,1695,4283,2053,8031
32051_AM,1398,3012,805,5215
3205401,5512,10925,3672,20109
3205402,4304,8487,2838,15629
3205403,6033,12365,4020,22418
3205404,4294,8532,2910,15736
3205405,7207,14295,4733,26235
32056_AM,1024,2921,1208,5153
32058_AM,1853,4869,2002,8724
32063_AM,1380,3307,1431,6118
32067_AM,1364,3391,1421,6176
32069,1170,2784,1166,5120
32072_AM,1839,4646,1599,8084
32075_AM,1713,4135,1788,7636
32076_AM,1665,3714,1107,6486
32085,3467,8640,2424,14531
32086_AM,1269,3016,1063,5348
32091_AM,1389,3483,1123,5995
33001_AM,1154,2933,1148,5235
33002,3079,7528,1012,11619
3300401,12975,39318,25608,77901
33007_AM,955,2280,895,4130
33008_AM,1122,3307,1745,6174
33011,2074,7690,3989,13753
33012,1603,3906,867,6376
33014,2196,5767,2718,10681
33015_AM,602,1694,918,3214
33016,4436,12563,5580,22579
33019_AM,764,2650,1048,4462
33020_AM,4061,8692,3699,16452
33021,638,3011,2341,5990
33023_AM,1447,3998,1578,7023
3302401,7881,18468,5428,31777
3302402,654,1533,450,2637
3302403,7866,18432,5418,31716
3302404,4253,9967,2929,17149
3302405,7602,17814,5236,30652
3302406,8010,18771,5517,32298
3302407,15710,36814,10821,63345
3302408,7362,17252,5071,29685
3302409,6431,15090,4481,26002
33025,1302,5933,3495,10730
33026_AM,2872,6984,2665,12521
33031,8174,21562,9873,39609
33032,3091,6824,5065,14980
33033,1187,5955,5089,12231
33034,2426,7352,3397,13175
33035,2805,7315,4367,14487
33036,3812,9081,1875,14768
33037,6721,21194,10726,38641
33038_AM,1513,3868,1632,7013
33040_AM,2453,5921,1662,10036
33041,1668,4744,2053,8465
33042,1192,3142,1200,5534
3304401,1007,3743,2513,7263
3304402,1347,5004,3359,9710
3304403,2217,8238,5530,15985
3304404,2682,9758,6426,18866
3304405,2345,8711,5848,16904
3304406,4834,17959,12056,34849
3304407,1363,5065,3400,9828
3304408,2620,9733,6534,18887
3304409,2743,10192,6842,19777
3304410,2517,9351,6277,18145
3304411,1169,4343,2915,8427
3304412,2494,9280,6272,18046
3304413_AD,694,2579,1752,5025
3304415,514,1835,1210,3559
3304416,680,2499,1671,4850
33045,1391,3183,1319,5893
33049,1867,4454,1614,7935
33051_AM,2322,6113,3132,11567
33056,1447,3172,1721,6340
33059,1541,3267,923,5731
33060,4317,10108,2129,16554
33066,12546,29964,9830,52340
33069_AM,1449,3298,1431,6178
33070_AM,1910,4334,1529,7773
33072_AM,815,3936,2477,7228
33073,2473,5240,2123,9836
33074_AM,1169,3052,1235,5456
33076,4291,10086,2597,16974
34004_AM,1449,4100,1836,7385
34017_AM,1241,3082,1031,5354
34022_AM,1112,2957,1142,5211
34023,1298,2897,2036,6231
34047_AM,1359,3081,1089,5529
34056_AM,1190,2851,1249,5290
34069_AM,1197,2934,1380,5511
34079_AM,1323,3391,1600,6314
34080,934,3808,2021,6763
34083_AM,1176,2912,1105,5193
3412001,451,1961,1692,4104
3412002,509,2150,1825,4484
3412003,549,2388,2061,4998
3412004,1103,4793,4136,10032
3412005,2559,9832,7791,20182
3412006,1241,5049,4202,10492
3412007,2568,11159,9630,23357
34123_AM,1077,2559,1025,4661
34157_AM,1445,3428,1303,6176
34199_AM,1230,2968,1095,5293
34225,916,3074,2143,6133
34232_AM,1524,3436,1275,6235
35001,1447,3239,1152,5838
35002,7374,18473,6424,32271
35003_AM,3327,7276,1551,12154
3500401,4447,10778,6352,21577
3500402,7989,19388,11500,38877
35006,6952,21003,10505,38460
35008,1912,4412,1957,8281
35009,6457,14280,3647,24384
35010,1153,2695,968,4816
35011,7043,18336,5524,30903
35012,3698,10271,5200,19169
35013,1634,4309,1646,7589
35014,4863,12380,6347,23590
35015,4061,10326,5118,19505
3501601,16204,34487,17847,68538
3501602,18925,39850,20809,79584
3501603,16274,34268,17894,68436
3501604,24421,51424,26853,102698
3501605,12669,27256,14095,54020
35017,10252,22872,6992,40116
35018,2459,9429,6463,18351
3501901_AD,2984,6190,2882,12056
3501902,1262,2870,1410,5542
3501903,7904,18155,8968,35027
3501904,2708,6244,3086,12038
35020,1392,4442,1706,7540
35021,3591,9749,4647,17987
3502203,15625,30986,13960,60571
35023,4317,9201,1378,14896
35024,5864,13119,2509,21492
3502601_AD,4626,11356,4877,20859
3502602,3616,8875,3811,16302
3502603,7184,17587,7576,32347
3502604,1401,3430,1453,6284
3502606,6131,15072,6424,27627
35027,3050,6344,3117,12511
35028,4426,11009,4684,20119
35029,1403,3325,1220,5948
35030,3074,7359,3884,14317
35031,2220,4670,2326,9216
35032_AM,1183,3165,1783,6131
35033,1072,3611,2634,7317
35034,4170,9366,2590,16126
36003_AM,2543,7876,5287,15706
36004,1486,6284,4176,11946
36005,2398,6230,2079,10707
36006,4110,9201,778,14089
36008,6455,15631,5381,27467
36009_AM,1983,4365,1630,7978
36015,1401,2857,916,5174
36017,4586,10874,6893,22353
36018_AM,712,3226,2342,6280
36021,3629,8236,3677,15542
36022,3010,6212,1959,11181
36023,2857,5877,1722,10456
36024,4857,10728,4951,20536
36026,5416,12984,6290,24690
36027,802,2890,1819,5511
36028,711,2836,1534,5081
36029,4216,11138,4459,19813
36030_AM,815,3104,1586,5505
36032_AM,2309,6323,2742,11374
36033,2463,9201,3426,15090
36034_AM,2059,4522,1102,7683
36035,4363,10585,3076,18024
36037_AM,1650,4437,2087,8174
3603801,3114,8996,3258,15368
3603802,7855,22737,8251,38843
3603803,1062,3035,1119,5216
3603804_AD,2851,8179,2975,14005
3603805_AD,1620,4681,1701,8002
36039,4960,10362,3724,19046
36041,3576,9740,3335,16651
36042,5696,13937,4266,23899
36043,1248,3595,1256,6099
36044,577,1609,751,2937
36045,8036,15543,5495,29074
36046,745,2596,1915,5256
36047_AM,1572,3794,1454,6820
36048,1380,3610,1742,6732
36049,2291,5157,1904,9352
36050,2375,5122,2616,10113
36051,3862,8852,6309,19023
36052,2248,5237,1818,9303
36053,2010,4180,1421,7611
36054,3260,8366,2352,13978
36055,4766,9524,3054,17344
36056_AM,1733,5145,2558,9436
3605701,2645,10317,7147,20109
3605702,4151,16186,11213,31550
3605703,5324,20760,14382,40466
3605704,6328,24677,17096,48101
3605705,2030,7917,5484,15431
3605706,3612,14085,9758,27455
3605707,7473,28988,19933,56394
3605708,2562,9951,6860,19373
3605709,3763,13866,9068,26697
36058,1417,3403,1505,6325
36059,1539,3042,1011,5592
36060,9990,20949,7194,38133
36061,2342,7429,952,10723
36901,1299,2897,837,5033
36902_AM,2341,4628,1231,8200
37008,687,2849,2000,5536
37010_AM,1276,3007,1121,5404
37014_AM,997,2345,923,4265
37046_AM,3749,8513,2099,14361
37067_AM,1547,3743,1636,6926
37069_AM,1640,3965,1565,7170
37073_AM,1438,3314,1130,5882
37085,1289,4132,1713,7134
37092_AM,1367,3180,1209,5756
37103_AM,1485,3495,1220,6200
37107,3954,7640,1590,13184
37135_AM,1291,2879,1081,5251
37136_AM,1148,2717,1081,4946
37140_AM,1164,2749,999,4912
37142_AM,1524,3546,1245,6315
37156,1314,3198,1172,5684
37170_AM,1308,3054,1032,5394
37172_AM,1321,3146,1169,5636
37173_AM,1190,2886,1069,5145
37174_AM,1378,3140,1085,5603
37246,1837,3644,1213,6694
3727401,2388,5204,2098,9690
3727402,5352,11800,4747,21899
3727403,5970,13011,5212,24193
3727404,6493,14220,5588,26301
3727405,5921,12905,5169,23995
3727406,6625,14451,5822,26898
37294,3652,7599,3421,14672
37313_AM,1516,3512,1215,6243
37322_AM,1502,3512,1291,6305
37354_AM,2583,6303,1962,10848
37362,1687,3730,1160,6577
37374_AM,1776,3836,1172,6784
37376_AM,1330,2873,1081,5284
38001,12544,27180,6559,46283
38004,1344,3291,708,5343
38005,1990,4766,1360,8116
3800601,18601,42556,17559,78716
38008,1861,4097,1056,7014
38009,1511,3276,471,5258
38010,1189,2840,755,4784
38011,7013,14720,4384,26117
38013_AM,1314,3216,1193,5723
38015_AM,1705,4219,1404,7328
38017,7505,26126,13789,47420
38018,1165,3328,1304,5797
38019,5714,10904,3541,20159
38020_AM,5934,11914,4270,22118
38022,5177,12884,4968,23029
3802301,11427,25561,5637,42625
3802302,9444,21179,4642,35265
3802303,10660,23799,5501,39960
3802304,2639,6057,1534,10230
3802305,5078,11427,2573,19078
3802306,1522,3411,749,5682
38024,5893,12177,2093,20163
38025,1128,4439,2990,8557
38026,11416,24395,7193,43004
38027,2790,4578,380,7748
38028,6185,16148,7406,29739
38029_AM,987,3011,1626,5624
38031,10272,19825,7693,37790
38032,3671,9464,3897,17032
