id,Y,M,O,Total
38033_AM,1578,3469,1334,6381
38034,1264,2545,1162,4971
38035_AM,4606,11376,4125,20107
38036_AM,1724,4929,2000,8653
38037,3572,8605,2196,14373
3803801,3736,7629,3669,15034
3803802,2493,5090,2448,10031
3803803,5419,11065,5321,21805
3803804,3007,6139,2952,12098
3803805,4809,9820,4722,19351
3803806,7395,15099,7261,29755
3803807_AD,2896,5920,2830,11646
3803809,4399,8982,4319,17700
3803810,4036,8241,3963,16240
3803811,7736,15881,7389,31006
3803812,4428,9316,4395,18139
38039,4360,9087,1039,14486
38040,2726,5453,1837,10016
38041,2653,4760,1337,8750
38042,578,2241,1912,4731
38043,3647,11839,7923,23409
38045_AM,1737,4352,1501,7590
38046,3343,6368,2002,11713
38048,1078,2596,875,4549
38049_AM,2020,6231,2470,10721
38051,2287,4698,1494,8479
38053_AM,1001,3556,2213,6770
39001_AM,1659,3896,1406,6961
39002_AM,2083,4927,1791,8801
39008,4954,10479,2319,17752
39009_AM,1322,2759,1130,5211
39012,2398,5017,973,8388
39016,7220,16152,6720,30092
39018,1654,3297,784,5735
39020_AM,7986,20941,9253,38180
39023,2159,5211,851,8221
39025,3008,5742,2095,10845
39026_AM,1618,3660,1105,6383
39027_AM,1385,3352,986,5723
39028,1435,2906,985,5326
39035,1977,6663,2885,11525
39037_AM,1197,2522,830,4549
39040,1439,2815,1075,5329
39041_AM,1266,3502,1536,6304
39042,1114,4039,2183,7336
39043_AM,1486,3103,901,5490
39044,1236,2965,940,5141
39047_AM,1782,4132,1405,7319
39052,6230,15234,4347,25811
39054,1341,3383,1133,5857
39055_AM,1428,3333,1310,6071
39056_AM,1425,3203,922,5550
39059,2300,6030,1457,9787
39060,2408,4696,1445,8549
39061_AM,2460,5792,2333,10585
39073,3057,7634,2024,12715
39074,1556,5274,2806,9636
3907501,2061,4900,2176,9137
3907502,5851,13914,6180,25945
3907503,3201,7612,3381,14194
3907504,3688,8770,3895,16353
3907505,3747,8910,3957,16614
3907506,3121,7421,3296,13838
3907507,5884,13993,6215,26092
3907508,9692,23057,10197,42946
39076,1324,2588,512,4424
39078_AM,1098,3102,1395,5595
39079,2531,6441,2286,11258
39080_AM,1866,4405,1120,7391
39082_AM,1524,3681,1199,6404
39085,1307,4376,3238,8921
3908701,4769,8822,2247,15838
3908702_AD,3544,6686,1737,11967
3908703,3851,7169,1825,12845
3908704,3373,6264,1595,11232
39091_AM,1725,3828,1186,6739
39094_AM,828,1745,549,3122
39099_AM,2199,4987,1939,9125
39102_AM,1318,3485,1738,6541
40032_AM,1345,3151,1120,5616
40040_AM,1197,3068,1128,5393
40041_AM,1296,2931,1136,5363
40043_AM,1319,2956,926,5201
40057_AM,1151,2600,792,4543
40063,2593,5991,1260,9844
40076,2528,4675,1832,9035
40101_AM,1087,2916,917,4920
40112_AM,1332,2875,974,5181
40138_AM,1239,2944,1041,5224
40141_AM,1239,2720,796,4755
40145_AM,1572,3426,914,5912
40149_AM,953,2135,736,3824
40155,1573,3049,416,5038
40170_AM,1188,2776,810,4774
40181,1420,3135,964,5519
4019401_AD,1384,3302,995,5681
4019403,2023,4826,1455,8304
4019404,3789,9017,2697,15503
4019405,2541,6062,1828,10431
4019406,1566,3736,1126,6428
4019407,1241,2868,909,5018
40225_AM,1627,3656,1095,6378
40906_AM,1309,3098,1099,5506
4100401,2073,4997,1322,8392
4100403,3378,8145,2155,13678
4100404_AD,13415,32383,8613,54411
41005,3043,6851,2289,12183
41007,4707,9535,2136,16378
41010,1733,3535,1039,6307
41011_AM,6133,13527,4257,23917
41012_AM,2587,5425,1389,9401
41013,1675,3741,936,6352
41015,1941,3809,1588,7338
41016,2741,6462,2296,11499
41017,3120,11601,6724,21445
41018,3786,6812,2080,12678
41019,1984,3645,1214,6843
41020,4360,10210,2905,17475
41021,7879,15525,3256,26660
41022,1297,3464,1048,5809
41023,2920,5935,1778,10633
41024,8620,17648,5086,31354
41026_AM,1772,5367,1908,9047
41027,1154,3432,1112,5698
41029,4777,9259,3130,17166
41032_AM,1464,4200,1438,7102
41033_AM,1723,4643,1512,7878
41034,8870,20351,1912,31133
41036_AM,1412,3002,553,4967
4103801,1761,6542,3357,11660
4103802,2825,10496,5386,18707
4103803,3424,12722,6529,22675
4103804,5623,20894,10723,37240
4103805,6679,24388,12367,43434
41039,9757,24952,7264,41973
41040,3803,8710,3304,15817
41041_AM,3914,7986,1780,13680
41042,1943,4590,1291,7824
41044,3447,5520,1345,10312
41045,1929,4253,1609,7791
41046_AM,1191,3172,1617,5980
41047,3579,7047,2880,13506
41048_AM,1244,2810,1101,5155
41049,2507,7078,3982,13567
41050,921,3564,2160,6645
41051_AM,1876,3872,1107,6855
41053,6537,15994,5436,27967
41055_AM,6043,13051,3794,22888
41056_AM,2053,4511,1811,8375
41058,5098,13843,4924,23865
41059,10993,25687,8540,45220
41060,5602,14353,1732,21687
41064,1879,4324,1182,7385
41065_AM,8058,17743,3345,29146
41067_AM,3778,7688,1954,13420
41068_AM,5977,12300,4118,22395
41069,10039,21970,7683,39692
41070,2392,4772,1557,8721
41071,2013,4100,1114,7227
41072,919,2802,1549,5270
41074_AM,1943,4202,936,7081
41075,2174,8769,3532,14475
41076_AM,1419,2873,939,5231
41077,2472,6894,1994,11360
41079,3896,7178,1052,12126
41080_AM,1768,4630,1571,7969
41081,11862,21778,5253,38893
41082,1123,2585,717,4425
41084_AM,1851,3946,914,6711
41085,1510,3038,1191,5739
41086,4682,13379,3001,21062
41087,3521,7681,2839,14041
41089,2265,4501,1509,8275
41090_AM,2894,6362,2213,11469
4109101,18946,31495,2643,53084
4109102,24706,41071,3447,69224
4109103,16072,26717,2242,45031
4109104,30106,50047,4201,84354
4109105,22157,36834,3092,62083
4109106,14568,25299,3312,43179
4109107,24847,42050,4685,71582
4109108,20614,34268,2876,57758
4109109,36009,60041,5171,101221
4109110,13632,22662,1902,38196
4109111,7740,13146,1717,22603
41092,2307,5891,1668,9866
41093,6154,13111,5342,24607
41094,2434,5147,1053,8634
4109501,3244,7193,2498,12935
4109502_AD,2836,6288,2183,11307
4109503,2439,5410,1878,9727
4109505,4964,11022,3787,19773
41096_AM,2889,6583,1603,11075
41098,949,3524,2483,6956
41099,1511,3110,647,5268
41101,1904,4488,1792,8184
41102,3233,11218,5122,19573
41902,1462,3341,1220,6023
41903,1938,5364,1218,8520
42020,1133,3080,893,5106
42025_AM,1237,2676,909,4822
42035_AM,1349,3108,803,5260
42043_AM,1304,2907,966,5177
42069_AM,829,2180,849,3858
42094_AM,1147,2667,852,4666
42095_AM,1193,2927,982,5102
42134_AM,1563,3621,820,6004
42162_AM,1548,3537,1237,6322
42173,9960,21403,7582,38945
43004,2659,5146,1479,9284
43005,1243,2740,1055,5038
43009_AM,1242,3096,993,5331
43012,1352,3014,897,5263
43013,1800,3629,1431,6860
43014,5739,12677,3007,21423
43016,1457,2824,882,5163
43019_AM,1479,3383,1010,5872
43026_AM,1447,3588,1138,6173
43028_AM,1541,3492,1050,6083
43037,7517,16409,3431,27357
43038_AM,8878,20592,6100,35570
43042_AM,845,2375,1112,4332
43043_AM,1285,3539,1263,6087
43044,1394,3156,1049,5599
43047,2070,3746,504,6320
43050_AM,1930,4259,805,6994
43051,2708,7611,2919,13238
43052_AM,1255,2737,773,4765
43054_AM,1217,2662,859,4738
43055_AM,1075,2645,735,4455
43060_AM,1552,3211,930,5693
43064_AM,1150,2858,1141,5149
43086,1807,4284,1375,7466
43090_AM,1510,3319,922,5751
43092,3698,6642,2151,12491
43093,1239,2982,1305,5526
43094_AM,1266,3054,854,5174
43100,1283,2818,374,4475
43108_AM,1294,2999,826,5119
43109_AM,2448,4771,1652,8871
4312301,1063,2330,1129,4522
4312302,4270,9356,4534,18160
4312303,3919,8586,4161,16666
4312304,2063,4520,2190,8773
4312305,2372,5196,2518,10086
4312306,4406,9653,4678,18737
4312307,2147,4592,2026,8765
4312308,2742,5995,2842,11579
4312309_AD,1259,2832,1338,5429
43126_AM,2313,4940,1458,8711
43128_AM,1458,3151,835,5444
43129_AM,2493,6392,2492,11377
43131,2182,3830,1021,7033
43133,2025,4265,1666,7956
43136,4206,8769,2272,15247
43137_AM,1077,2776,947,4800
43138_AM,1843,4276,1370,7489
43139_AM,1319,3170,881,5370
43140_AM,2347,5025,1464,8836
43145,1184,3229,941,5354
4314801_AD,2019,4498,1429,7946
4314804,4190,9335,2967,16492
4314805,2763,6155,1956,10874
4314806,5989,13078,4028,23095
4314807,10825,24076,7232,42133
4314808,5542,12212,3866,21620
4314809,2199,4687,1465,8351
43153,3475,9292,3705,16472
43155,8044,19249,6136,33429
43156,1275,3400,1687,6362
43161,6768,12727,3795,23290
43162,1564,3850,889,6303
43163,9497,22252,6344,38093
43166_AM,1407,2856,734,4997
43171,5886,12202,4333,22421
43176_AM,1566,3612,999,6177
43901_AM,3869,8979,2586,15434
43904_AM,2265,4566,1014,7845
43905,7098,14804,4379,26281
43906_AM,1855,3564,842,6261
43907,1624,3214,976,5814
44008_AM,1758,3845,1167,6770
44009_AM,1164,2592,736,4492
44013,4721,9825,2242,16788
44014_AM,1262,2796,819,4877
44025,2351,4746,1054,8151
44050_AM,1418,3348,861,5627
44051_AM,1059,2758,1028,4845
44059_AM,1197,2777,856,4830
44068_AM,1206,2559,747,4512
44076_AM,1749,3750,1007,6506
44153_AM,1515,3315,885,5715
44155_AM,1445,3298,1001,5744
44158_AM,1267,2763,844,4874
44210_AM,1292,2762,726,4780
44216,8033,18310,7444,33787
44238_AM,1137,2600,755,4492
44246_AM,1359,3057,984,5400
45002_AM,2349,4682,1031,8062
45014,901,2974,1501,5376
45015_AM,1172,2790,843,4805
45016,1708,3541,877,6126
45019,2224,6098,2072,10394
45020_AM,1548,3394,715,5657
45023_AM,1228,3428,1041,5697
45028,1105,3235,1170,5510
45031_AM,1914,4429,1421,7764
45037_AM,1560,3645,1014,6219
45038,1442,3299,778,5519
45040_AM,2276,5230,1609,9115
45041,1874,4233,1111,7218
45045_AM,2049,4205,1010,7264
45046_AM,1632,3442,904,5978
45047_AM,1390,3056,991,5437
45052_AM,1345,3067,878,5290
45053,2585,6245,1483,10313
45054_AM,2581,5330,1442,9353
45061_AM,1798,3741,807,6346
45064_AM,2427,5537,1500,9464
45066,2498,6608,2114,11220
45069_AM,1763,3574,897,6234
45071_AM,1532,3167,854,5553
45081,7817,17687,2420,27924
45084_AM,1757,3945,1108,6810
45087,2768,5987,1565,10320
45098_AM,1605,3541,1020,6166
45099_AM,2833,6040,1267,10140
45101_AM,2064,4198,979,7241
45102_AM,2246,5395,1262,8903
45106,2812,6005,1665,10482
45107,1447,2750,675,4872
45109_AM,998,2877,1189,5064
45112_AM,1479,3116,741,5336
45115_AM,1709,3960,937,6606
45118_AM,1411,3289,779,5479
45119_AM,2477,5038,1263,8778
45121_AM,3198,6457,2443,12098
45122,2281,4747,861,7889
45123,1219,2981,623,4823
45124_AM,1731,3443,753,5927
45125_AM,2737,5928,1481,10146
45132_AM,1282,3394,1224,5900
45133_AM,2458,5072,1522,9052
45135_AM,2803,5936,1123,9862
45136,2299,4834,1251,8384
45137_AM,1847,3935,1265,7047
45140_AM,1580,3545,942,6067
45142,3375,7045,1438,11858
45145_AM,2165,4557,1180,7902
45156_AM,1973,4106,1319,7398
45157_AM,2090,4298,1034,7422
45158_AM,1604,3374,902,5880
45161,6275,13873,3897,24045
45163,2888,6694,1606,11188
4516501,3693,8727,808,13228
4516502,7022,16573,1604,25199
4516503,8352,20210,2643,31205
4516504,3719,8788,814,13321
4516801_AD,1935,5548,1631,9114
4516805,7817,21615,6276,35708
4516806,1128,3160,904,5192
4516807,6153,17277,4986,28416
45173,4992,7808,962,13762
45176,1795,3497,634,5926
45181_AM,2502,4990,1000,8492
45185,2941,5689,1535,10165
45187_AM,2285,4885,1165,8335
45197_AM,1376,2992,884,5252
45199_AM,2704,5679,1050,9433
45200_AM,2317,5252,1166,8735
45201,1204,3366,1248,5818
45202,1626,3362,636,5624
45203_AM,2429,5958,1559,9946
45205,3090,6837,1615,11542
46001_AM,560,1383,385,2328
46005,7365,17541,3881,28787
46006_AM,2019,5253,1602,8874
46007_AM,4347,10411,3555,18313
46008_AM,2434,5032,1256,8722
46011_AM,4110,7567,2039,13716
46013,5594,13890,3616,23100
46014_AM,3077,6478,1089,10644
46015,2807,5800,1262,9869
46016_AM,1421,3459,943,5823
46017,12389,25929,5787,44105
46019,3421,6676,1926,12023
46020,1275,2945,1030,5250
46021,8406,17480,5011,30897
46022_AM,5930,11810,2624,20364
46029,6924,14498,5940,27362
46031,3698,8025,1926,13649
46032,1420,4048,1825,7293
46035,2332,5294,1237,8863
46039_AM,1221,3255,1055,5531
46042_AM,2580,5593,1357,9530
46044,1203,3053,1186,5442
46048_AM,2550,5028,973,8551
46051,3032,6779,1435,11246
46054,4034,8081,1995,14110
46060,3363,7167,1421,11951
46062,1654,3311,1023,5988
46070,6955,14786,3678,25419
46072,1219,2430,588,4237
46074_AM,2155,6049,2006,10210
46077,2329,5748,1831,9908
46078,9316,20868,5541,35725
46081,2811,7718,3263,13792
46082,1844,3808,1015,6667
46083,6399,11924,3107,21430
46085,4472,8827,2842,16141
46093_AM,1703,3714,1193,6610
46094,7597,16173,3442,27212
46097_AM,1331,3008,881,5220
46098_AM,2478,5490,1553,9521
46102,6808,13366,3886,24060
46105,6445,12487,4786,23718
46106_AM,2044,4424,1177,7645
46109,2388,4993,1500,8881
46110,9372,16602,2027,28001
46111_AM,4781,12294,3903,20978
46113_AM,1663,3579,1055,6297
46116,4662,10866,2973,18501
46118_AM,2176,4381,1178,7735
46122_AM,2442,5458,1131,9031
46126,1869,4039,1164,7072
46127_AM,1402,3120,771,5293
4613101_AD,2540,5100,1001,8641
4613102,6862,16069,3528,26459
4613104,3524,8166,1899,13589
4613105,3157,7392,1623,12172
4613106,2301,5400,1594,9295
4613107,1314,3076,779,5169
46132_AM,1312,3226,979,5517
46134_AM,2953,6377,1898,11228
46135,3909,7131,1798,12838
46139,1417,3492,1190,6099
46143_AM,2195,4580,1272,8047
46145,7338,14146,3402,24886
46147_AM,7113,16780,4263,28156
46150_AM,1836,4066,888,6790
46156_AM,1783,4294,1144,7221
46157_AM,1884,4200,1198,7282
46159,7031,17012,5286,29329
46160_AM,1479,3287,1019,5785
46164,3988,9721,2828,16537
46165,2701,5171,1422,9294
46166,2238,5831,2418,10487
46169,12859,23320,5474,41653
46170_AM,2141,4673,1358,8172
46171,5335,12666,2861,20862
46172_AM,3661,7738,1727,13126
46173_AM,1832,3917,1081,6830
46177_AM,1737,4190,981,6908
46178,2083,4397,1083,7563
46179_AM,1405,3284,909,5598
46181_AM,8095,17152,3648,28895
46183,2778,5200,882,8860
46184,10806,21393,3456,35655
46186,7896,13372,3589,24857
46190,11894,38775,16171,66840
46191_AM,2027,4588,1164,7779
46193,2350,6648,2061,11059
46194,6341,12424,2392,21157
46199,1875,4669,1440,7984
46200_AM,1732,3920,992,6644
46202,8254,14897,3792,26943
46203_AM,1671,4060,995,6726
46204,2800,5167,1240,9207
46205,5161,11771,3243,20175
46207,2313,5410,1273,8996
46211_AM,2449,5657,1828,9934
46213,7098,13245,1237,21580
46214_AM,7024,14023,4160,25207
46216,2094,4019,831,6944
46218_AM,1260,2877,753,4890
4622001_AD,4342,10088,2595,17025
4622004_AD,2168,4991,1247,8406
4622006,3865,9281,2344,15490
4622007,5303,12734,3216,21253
46223,2670,5778,1631,10079
46228_AM,2431,5037,1318,8786
46230,4951,10248,2864,18063
46231_AM,1406,2802,738,4946
46233,1694,3076,508,5278
46235,7947,15029,4773,27749
46237,2404,4749,1542,8695
46238,5669,10479,2226,18374
4624401,4823,10626,2624,18073
4624402,2379,5242,1294,8915
4624403,9799,21589,5333,36721
4624404,4371,9660,2393,16424
46248,1947,4706,1394,8047
46249,2618,6467,2830,11915
4625001,7065,13689,4116,24870
4625002,11395,22078,6638,40111
4625003,12967,25122,7553,45642
4625004,10499,19810,5447,35756
4625005,12370,23966,7206,43542
4625006,7572,14671,4411,26654
4625007,13605,25773,6676,46054
4625008,16320,30953,8085,55358
4625009,14237,27584,8294,50115
4625010,20017,38782,11661,70460
4625011,15229,29505,8871,53605
4625012,17335,33585,10098,61018
4625013,8790,17501,5144,31435
4625014,7203,13955,4196,25354
4625015,13770,28752,8124,50646
4625016,12392,24010,7219,43621
4625017,1709,3754,1124,6587
4625018,3444,7625,2085,13154
4625019,5578,11104,3235,19917
46254_AM,1072,2543,541,4156
46255_AM,1552,3588,997,6137
46256,2534,6459,1924,10917
46257,2002,4576,1092,7670
46258_AM,1665,4516,1342,7523
46261_AM,1425,3269,1076,5770
46903,2510,5860,1142,9512
47004_AM,1398,3170,919,5487
47007_AM,1789,4267,1263,7319
47010,5658,11711,2100,19469
47023_AM,1565,3185,830,5580
47030_AM,1349,2937,736,5022
47050,1202,2969,762,4933
47052,2207,4811,1479,8497
47071_AM,1633,3698,915,6246
47075,1840,3298,975,6113
47076,6397,13560,2710,22667
47085,7573,12601,1260,21434
47086_AM,1579,3234,845,5658
47090_AM,1914,4358,934,7206
47101_AM,1604,3241,810,5655
47104_AM,1411,3188,816,5415
47112_AM,1368,3053,881,5302
47114,1393,2990,963,5346
47129_AM,1437,3160,649,5246
47139_AM,1291,3046,880,5217
47155_AM,2335,4694,993,8022
47161,1567,3091,741,5399
47165,2319,5666,1295,9280
47173_AM,1663,3647,889,6199
47175_AM,3400,7225,1725,12350
4718601,1074,2026,565,3665
4718602,4111,7750,2162,14023
4718603,2094,3948,1101,7143
4718604,12280,23367,6532,42179
4718605,1364,2573,717,4654
4718606,10685,20262,5677,36624
4718607,5769,10876,3033,19678
4718608,9596,18349,4822,32767
4718609,3005,5666,1580,10251
4718610,20168,38537,10004,68709
4718611,14844,28343,7507,50694
4718612,1663,3144,831,5638
47197_AM,1544,3273,764,5581
47214_AM,1465,3233,857,5555
47217_AM,1480,2885,639,5004
47231,1853,3759,621,6233
48001_AM,2542,5160,1119,8821
48002,2793,5459,1592,9844
48003,4875,10845,2796,18516
48011,2445,6778,2749,11972
48012_AM,1481,2967,672,5120
4801301,1809,4055,1143,7007
4801302,3579,7684,2186,13449
4801303,1778,3987,1124,6889
4801304,2757,5554,1624,9935
4801305,3659,8201,2313,14173
4801306,3622,8122,2265,14009
4801307,2204,4947,1350,8501
4801308,2369,5353,1472,9194
4801309,3137,7032,1983,12152
48015,11238,25022,4030,40290
48016,2031,4184,773,6988
48017,4131,7943,1590,13664
48018_AM,1272,2804,606,4682
48019_AM,1471,2852,623,4946
4802001,11564,29258,5059,45881
4802002,8785,22008,4107,34900
4802003,6571,16255,2611,25437
4802004,10030,25253,4323,39606
4802005,15007,38174,6708,59889
4802006,12384,31457,5402,49243
4802007,11514,29206,5079,45799
4802008,7844,19799,3521,31164
48022_AM,1176,2737,784,4697
48026_AM,2190,4653,1014,7857
48027,7058,16845,4474,28377
48029,3054,7055,882,10991
48032,2173,4402,708,7283
48034,4152,8652,2320,15124
48036,7441,15515,5563,28519
48038_AM,1249,2678,601,4528
48043,1645,3876,691,6212
4804401,4331,8005,1805,14141
4804402,11580,21252,4663,37495
4804403,7966,14676,3213,25855
48045_AM,3225,6867,1441,11533
48046,5028,9933,1695,16656
48054,10396,18366,2175,30937
48057,1997,3924,1261,7182
48060_AM,1844,3277,476,5597
48065_AM,1345,3101,898,5344
48068_AM,1738,3993,1015,6746
48069,5067,9483,2941,17491
48071_AM,2381,5141,1350,8872
48073,2281,5059,1119,8459
48074,1059,2513,775,4347
48075_AM,1692,3491,644,5827
48077_AM,1660,3701,910,6271
48078,13363,26253,5710,45326
48080,3282,7360,1470,12112
48082,11658,27651,5371,44680
48083,2394,4940,1309,8643
48084,7734,15059,4326,27119
48085,3111,8170,2168,13449
48086_AM,963,2447,299,3709
48089_AM,1934,4223,1146,7303
48090,2266,4324,1192,7782
48094_AM,2454,5240,1440,9134
48095_AM,1196,2824,698,4718
48096,2542,4777,1030,8349
48901,1211,3393,1303,5907
48902,6399,14251,3021,23671
48904_AM,1804,3926,1062,6792
48905_AM,1878,4279,1079,7236
48906_AM,1156,2561,547,4264
48910_AM,1381,3160,712,5253
49003_AM,1487,3300,819,5606
49021,5011,11112,2426,18549
49054_AM,1780,3912,1006,6698
49065_AM,1444,3170,765,5379
49071_AM,1449,3164,816,5429
49081_AM,1445,3344,844,5633
49127_AM,2432,5770,1575,9777
49129_AM,1772,3815,830,6417
49151_AM,1615,3688,937,6240
49166_AM,1636,3499,798,5933
49178_AM,1872,4115,904,6891
49187_AM,1484,3126,736,5346
49193_AM,1538,3404,776,5718
49200_AM,1443,3349,836,5628
49206_AM,1494,3364,740,5598
49219_AM,2399,5930,1297,9626
49250_AM,1513,3384,722,5619
4927501,4351,10455,3190,17996
4927502,4657,11139,3350,19146
4927503,1461,3500,1061,6022
4927504,1542,3695,1117,6354
4927505,3005,7068,2006,12079
50008_AM,2181,5834,1030,9045
50018_AM,1294,3179,891,5364
50025,1487,4860,1665,8012
50034_AM,1455,3216,794,5465
50038_AM,1339,3048,843,5230
50055_AM,1527,3353,738,5618
50062_AM,923,3233,1152,5308
50067,1346,13785,5692,20823
50073_AM,1150,2969,852,4971
50074,112,4420,5213,9745
50089_AM,1308,7883,7513,16704
50094_AM,1187,3101,1015,5303
50095_AM,5069,10971,2743,18783
50099_AM,1521,4918,1785,8224
50115,192,3056,1507,4755
50118_AM,1701,3729,1180,6610
50126_AM,1409,3549,992,5950
50130_AM,893,2291,689,3873
50150_AM,916,2393,753,4062
50159_AM,1004,2528,740,4272
50160_AM,2049,4403,1017,7469
50163_AM,865,3594,1748,6207
50165_AM,1171,3290,2561,7022
50181_AM,1111,2695,690,4496
50182,930,3091,2575,6596
50204_AM,1518,3047,756,5321
50208_AM,1450,3193,988,5631
50209_AM,1068,3900,1858,6826
50219,1314,4069,1334,6717
50222_AM,983,2971,1027,4981
50225_AM,1066,2556,555,4177
50230_AM,2017,4363,1077,7457
50235_AM,852,2605,1800,5257
50240_AM,1378,2959,724,5061
50251_AM,2412,6370,3439,12221
50252,2175,3930,1009,7114
50272,3777,9874,4827,18478
50288,1044,3078,1266,5388
5029701,5388,17063,18860,41311
5029702,6338,20071,22184,48593
5029703,12646,40047,44263,96956
5029704,9885,38514,39479,87878
5029705,7870,24922,27546,60338
5029706,4788,17736,18688,41212
5029707,3136,9930,10976,24042
5029708,5161,16345,18066,39572
5029709,4712,15328,16378,36418
5029710,16991,53806,59469,130266
5029711,3411,11354,11388,26153
5029712,3644,9525,2954,16123
50298,840,4056,3655,8551
50903_AM,1131,3429,1015,5575
5100101,1670,7981,4454,14105
5100102,1135,5425,3028,9588
5100103,1907,9111,5085,16103
5100104,2518,12031,6715,21264
5100105,1183,5654,3156,9993
5100106,1508,7207,4023,12738
5200101_AD,234,3346,2055,5635
5200102,215,3077,1889,5181
5200104,375,5348,3283,9006
5200105,651,9280,5698,15629
5200106,223,3182,1954,5359
5200107,564,8050,4942,13556
5200108,1258,17937,11014,30209
