id,id_map
38033_AM,38
3803810,38
38020_AM,38
38049_AM,38
38015_AM,38
3800601,38
38035_AM,38
38011,38
38017,38
38019,38
38018,38
38010,38
38009,38
38008,38
38005,38
38001,38
38013_AM,38
38036_AM,38
38037,38
38032,38
38031,38
38034,38
38039,38
38042,38
38041,38
38045_AM,38
3803807_AD,38
3803802,38
3803803,38
3803809,38
3803804,38
3803801,38
3803805,38
3803806,38
38025,38
38028,38
38027,38
38022,38
38024,38
3803811,38
3803812,38
3802303,38
38051,38
38043,38
38046,38
38048,38
38040,38
3802304,38
3802305,38
3802306,38
3802301,38
3802302,38
38029_AM,38
38053_AM,38
38004,38
38026,38
2305004,23
2305002,23
2305006,23
2305003,23
2305005,23
2305009,23
2305001,23
23026_AM,23
2305501_AD,23
23058,23
23053,23
23079_AM,23
23088_AM,23
23010,23
23059_AM,23
23096_AM,23
23904_AM,23
23025_AM,23
23014_AM,23
2305007_AD,23
23006_AM,23
23044_AM,23
2305507,23
23018_AM,23
23082_AM,23
23066,23
23063_AM,23
23073_AM,23
23069_AM,23
2305506,23
2305504,23
2305505,23
23094_AM,23
23012_AM,23
23005,23
23003,23
23002,23
23009,23
23093_AM,23
23038,23
23024,23
23028,23
23061_AM,23
23039_AM,23
2305502_AD,23
23903_AM,23
23060_AM,23
23086_AM,23
23095,23
23099,23
23092,23
23067_AM,23
23087,23
23902_AM,23
23070_AM,23
23074_AM,23
23905_AM,23
23097_AM,23
10146_AM,10
10020_AM,10
10148,10
10087_AM,10
10205_AM,10
10109_AM,10
10216_AM,10
10021,10
10203,10
10110_AM,10
10035_AM,10
10061_AM,10
10049_AM,10
10184_AM,10
10006_AM,10
10186_AM,10
10121,10
1003704,10
1003705,10
1003702,10
10140_AM,10
10147_AM,10
10096_AM,10
10010_AM,10
10064_AM,10
10113_AM,10
10195_AM,10
10177_AM,10
10105_AM,10
10104,10
10089_AM,10
1003706_AD,10
10067,10
10018_AM,10
10115,10
10019_AM,10
10116_AM,10
10180_AM,10
10128,10
1003701,10
10127,10
1003703,10
10175_AM,10
10212_AM,10
10050_AM,10
10131,10
10189_AM,10
1913001,19
19156_AM,19
19160_AM,19
19190_AM,19
19171,19
1913004,19
1913002,19
1913005,19
1913003,19
19053_AM,19
19086_AM,19
19071_AM,19
19024,19
19319,19
19245_AM,19
19058_AM,19
19220_AM,19
19326_AM,19
19151_AM,19
19274_AM,19
19192_AM,19
19257_AM,19
19331_AM,19
19046_AM,19
19280_AM,19
22117_AM,22
22213_AM,22
22254_AM,22
22137_AM,22
22204_AM,22
22060_AM,22
22225_AM,22
22048,22
22021_AM,22
22199,22
22039_AM,22
2212507,22
2212506,22
2212502,22
2212505,22
2212501,22
2212504,22
22084_AM,22
2212503,22
22053_AM,22
22158,22
22901_AM,22
22228_AM,22
22130,22
22116_AM,22
22054_AM,22
22907_AM,22
22061,22
22112_AM,22
2212508,22
22017_AM,22
06094_AM,06
06109_AM,06
06025,06
06036_AM,06
06154_AM,06
06162_AM,06
06019_AM,06
06103,06
0601507,06
0601501,06
06060_AM,06
06095_AM,06
06117_AM,06
06006,06
06002,06
06108_AM,06
06028_AM,06
06128_AM,06
06121_AM,06
06012_AM,06
06070_AM,06
06122,06
06011,06
06153,06
06158,06
06066_AM,06
06127_AM,06
06120_AM,06
0601503,06
0601505,06
0601508,06
0601509,06
0601502,06
06149,06
0601506,06
0601504,06
06113_AM,06
06093_AM,06
06088_AM,06
0601510,06
06072_AM,06
06016_AM,06
06155_AM,06
06022_AM,06
06005_AM,06
06125_AM,06
0608302_AD,06
06044_AM,06
06091_AM,06
06063_AM,06
06055_AM,06
06074_AM,06
06014_AM,06
06023_AM,06
06069_AM,06
06052_AM,06
0608303,06
0608301,06
0608304,06
0608306,06
06123_AM,06
06054,06
06085_AM,06
06050_AM,06
2801302,28
2801301,28
2801303,28
2801304,28
28151_AM,28
28180,28
28032_AM,28
2811301,28
2811302,28
28181,28
2805806,28
2805802,28
2805805,28
2805809,28
2805808,28
2805803,28
2805801,28
2805807,28
28162_AM,28
2805804,28
28060_AM,28
2807407,28
2807402,28
2807406,28
2807404,28
2807401,28
2807405,28
2812301,28
28901_AM,28
28133_AM,28
28164,28
28091,28
28086,28
2800501,28
28084,28
28083,28
28089,28
28087,28
2800502,28
2800505,28
2800503,28
2800504,28
28082,28
28903,28
28096,28
28090,28
28045,28
28047,28
2816102,28
28110_AM,28
2816101,28
28068,28
28061,28
2800703,28
2800701,28
2800704,28
2807920,28
28073,28
2807921,28
28075,28
28072,28
28104,28
28100,28
28108,28
28066,28
2800601,28
2810601,28
2804903_AD,28
28052_AM,28
28044,28
28040,28
28043,28
28046,28
28041,28
28131,28
28018,28
28130,28
28132,28
28119_AM,28
2812701,28
28099_AM,28
28125_AM,28
2804902,28
2807909,28
28054,28
2807901,28
2807903,28
2807902,28
2806503,28
2806501,28
2806502,28
2807905,28
28059,28
2807907,28
2806504,28
28140_AM,28
28129,28
2814804,28
2814803,28
2807403,28
28145_AM,28
28031_AM,28
2800702,28
28023,28
2807911,28
2807917,28
2807918,28
2807919,28
28165_AM,28
2807913,28
28038_AM,28
2807914,28
2807915,28
2807910,28
28026,28
2807916,28
28022,28
2807912,28
28150,28
2809203,28
2804901,28
28152,28
2809202,28
28154,28
2809204,28
28067_AM,28
28141,28
2808002,28
2808001,28
28137_AM,28
28033,28
28053,28
2813401,28
28144,28
28149,28
2807906,28
2807904,28
28008_AM,28
2807908,28
28050_AM,28
28002,28
28009,28
28004,28
28027_AM,28
28177,28
28172,28
28171,28
28030_AM,28
28176,28
28010,28
28015,28
28014,28
28160,28
28167,28
2811502,28
2811501,28
28095_AM,28
2814802,28
2814801,28
28085_AM,28
2809201,28
32007_AM,32
32019,32
32063_AM,32
32004_AM,32
32075_AM,32
32069,32
32072_AM,32
32017_AM,32
3205402,32
3205401,32
3205403,32
3205405,32
3205404,32
32045_AM,32
32026_AM,32
32009,32
32043_AM,32
32067_AM,32
32056_AM,32
32085,32
32024,32
32051_AM,32
32042_AM,32
32086_AM,32
32013_AM,32
32091_AM,32
32076_AM,32
32058_AM,32
32020_AM,32
32001_AM,32
32008_AM,32
32050_AM,32
32032,32
34056_AM,34
34232_AM,34
34069_AM,34
34080,34
34199_AM,34
34083_AM,34
34017_AM,34
34157_AM,34
3412002,34
3412007,34
3412005,34
3412003,34
34004_AM,34
3412001,34
34023,34
34022_AM,34
34123_AM,34
34047_AM,34
34225,34
34079_AM,34
3412006,34
3412004,34
07058_AM,07
07060_AM,07
07064,07
07061,07
07003,07
07051,07
07050,07
07052,07
07059,07
07055,07
07056,07
07057,07
07054,07
07012_AM,07
07046,07
07048,07
07042,07
07044,07
07043,07
07033,07
07032,07
07031,07
07037,07
07039,07
07036,07
07065_AM,07
07020,07
07027,07
07022,07
07024,07
07029,07
07026,07
07010,07
07011,07
07013,07
07014,07
07016,07
07047_AM,07
07002,07
07005,07
07001,07
07004,07
07008,07
07006,07
07023_AM,07
0704005,07
0704004,07
0704001,07
0704002,07
0704003,07
07045_AM,07
07062,07
07015,07
07038_AM,07
07030_AM,07
17036_AM,17
17178_AM,17
17033,17
17034,17
1707901,17
1707903,17
17180_AM,17
1707906,17
1707902,17
17221,17
1707904_AD,17
17039_AM,17
17233_AM,17
17167_AM,17
17044,17
17056_AM,17
17016_AM,17
17193,17
17137_AM,17
17067_AM,17
17181,17
17111_AM,17
17160,17
17049_AM,17
17089,17
17185_AM,17
17146_AM,17
17155,17
17152,17
17032_AM,17
17092_AM,17
17199,17
17147,17
17141,17
17095,17
17094,17
17006_AM,17
17902_AM,17
17047,17
17048,17
17020_AM,17
17019_AM,17
17007_AM,17
17223_AM,17
17207_AM,17
17901_AM,17
17211_AM,17
17012_AM,17
17117,17
17202,17
17062,17
17114,17
17118,17
17066,17
17164_AM,17
17103,17
17163_AM,17
17213,17
17013_AM,17
17009,17
17132_AM,17
17086_AM,17
17186,17
17015,17
17008,17
17142_AM,17
17083_AM,17
17022,17
17023,17
24154_AM,24
2408910,24
24196_AM,24
24181_AM,24
24142,24
24092_AM,24
24134_AM,24
24034_AM,24
24163_AM,24
24083_AM,24
2408901,24
2411502,24
2411505,24
2411501,24
24139_AM,24
24015_AM,24
24065_AM,24
24209_AM,24
24030,24
24056_AM,24
2408906,24
2408905,24
2408903,24
2408907,24
24008,24
24148_AM,24
24170_AM,24
24014,24
24157_AM,24
24010,24
24169_AM,24
24175_AM,24
2411503_AD,24
24122_AM,24
24160_AM,24
2408908_AD,24
24223_AM,24
2408904,24
24094_AM,24
24021_AM,24
24039_AM,24
24202,24
24212_AM,24
2408902,24
24183_AM,24
24038_AM,24
24070_AM,24
24189,24
24188,24
24222,24
24088_AM,24
08251,08
08100_AM,08
08268_AM,08
08291,08
08183,08
0801904,08
08180,08
08054,08
0801906,08
0801907,08
08182,08
0801901,08
0801903,08
08181,08
0801905,08
0801902,08
0801908,08
0801909,08
08219,08
08068_AM,08
08266,08
08267,08
08260,08
08263,08
08115_AM,08
08067,08
08069,08
08089,08
08088,08
08086,08
08007,08
08001,08
08234_AM,08
08074,08
08077,08
08274,08
08270,08
08302,08
08072,08
08075,08
08076,08
08237_AM,08
08305,08
08278_AM,08
08014_AM,08
08273_AM,08
08155_AM,08
0818703,08
0818706,08
0818701,08
08295,08
08298,08
0818702,08
0818704,08
0818707,08
08244,08
0820006,08
0820005,08
0820003,08
08240,08
08162_AM,08
0820001,08
08248,08
0820004,08
0820002,08
0824505,08
0824501,08
08175_AM,08
0818404,08
0818403,08
0818401,08
0818402,08
08250,08
08215_AM,08
08259,08
08252,08
0811302,08
08031_AM,08
08017_AM,08
08051_AM,08
08098_AM,08
08091_AM,08
08221,08
08135,08
08136,08
0818705,08
08220_AM,08
08141,08
0811301_AD,08
08140,08
08047_AM,08
08286_AM,08
0827903_AD,08
08120,08
08126,08
08208_AM,08
08123,08
08238,08
08231,08
08235,08
08230,08
08269_AM,08
08284_AM,08
08902_AM,08
08904,08
0812101,08
08092_AM,08
0820504_AD,08
08264_AM,08
0807302,08
0807301,08
0807303,08
0807304,08
0807305,08
0807306,08
08204,08
08110,08
08112,08
08209,08
08202,08
0824506,08
08064_AM,08
08145_AM,08
08119,08
08044_AM,08
08122_AM,08
08163,08
0812105,08
08118,08
0812104,08
0812106,08
0812103,08
0812102,08
0824502,08
08037_AM,08
08053_AM,08
0824503,08
0824504,08
0820502,08
0820503,08
0820501,08
0820505,08
0801509,08
08211,08
08108,08
0801504,08
0801502,08
08102,08
0801503,08
0801506,08
08107,08
0801507,08
0801501,08
08105,08
08114,08
08300_AM,08
0816901,08
0816904,08
0805602,08
0816905,08
0816902,08
08210,08
0816903,08
0805605,08
08143_AM,08
08214,08
08218_AM,08
08213,08
08085_AM,08
0801508,08
08006,08
08003,08
08005,08
08009,08
08172,08
08217,08
0801505,08
08262_AM,08
0811304,08
0811305,08
08138,08
0809602,08
0809601,08
0809603,08
08106,08
0809604,08
08010_AM,08
08161,08
0801910,08
08167,08
0805604,08
0805601,08
0805603,08
08171_AM,08
08046,08
08281,08
08125,08
08227_AM,08
08159,08
08158,08
08022,08
08020,08
08023,08
08157,08
0830702,08
08018_AM,08
0830704,08
0830701,08
08156,08
0830703,08
0827905,08
0827902,08
0827901,08
0827904,08
0827906,08
08094_AM,08
08232_AM,08
08203_AM,08
08033,08
08147,08
08035,08
08030,08
08288_AM,08
0812401,08
0812403,08
0812402,08
08043_AM,08
08283,08
08285,08
08282,08
08029,08
08289,08
08041,08
08191,08
08196,08
08040,08
08198,08
08192,08
08194,08
08197,08
0810106,08
08233_AM,08
0810103,08
0810105,08
0810101,08
0810102,08
0810104,08
0830101,08
0830102,08
08016_AM,08
1507804,15
1507803,15
1507805,15
1507801,15
1507802,15
1507806,15
15046,15
15043,15
15048,15
15041,15
15009,15
15059,15
15902,15
15058,15
15054,15
15053,15
15051,15
15056,15
15064_AM,15
15057,15
1503010,15
15010_AM,15
1503603_AD,15
15029,15
15021,15
1503003,15
1503004,15
1503008,15
1503009,15
1503001,15
1503002,15
1503006,15
1503007,15
15024_AM,15
15074_AM,15
15037,15
15088_AM,15
15032_AM,15
15008,15
15004,15
15005,15
15002,15
15001,15
15077,15
1503005,15
15055_AM,15
15019,15
15017,15
15016,15
15013,15
15011,15
15065,15
1503606,15
15035_AM,15
15023_AM,15
15066,15
15062,15
15047_AM,15
15022_AM,15
15014_AM,15
15031,15
15006_AM,15
15020_AM,15
15069,15
15012_AM,15
15050_AM,15
15052_AM,15
15061_AM,15
15070_AM,15
15082,15
15089,15
15087,15
1503607,15
1503608,15
1503602,15
1503601,15
15068,15
15067,15
15060,15
15093,15
15092,15
15072,15
15073,15
15071,15
15075,15
2702804_AD,27
27041_AM,27
27050_AM,27
27018_AM,27
27016,27
27019,27
27015,27
27010,27
2702805,27
27058_AM,27
27032_AM,27
27020_AM,27
27048_AM,27
27031,27
27021_AM,27
27022,27
27014_AM,27
27040_AM,27
27042_AM,27
27051,27
27057,27
27902,27
2702802,27
27026_AM,27
27065,27
27066,27
27005_AM,27
2702806_AD,27
27044_AM,27
2702801_AD,27
27006_AM,27
27013_AM,27
27011_AM,27
27030_AM,27
27039_AM,27
05240_AM,05
05021_AM,05
05132_AM,05
05163_AM,05
05168_AM,05
05002_AM,05
0501901_AD,05
05186_AM,05
05242_AM,05
0501904,05
0501906,05
05204_AM,05
05014_AM,05
05057_AM,05
05047,05
05238_AM,05
05054_AM,05
05114_AM,05
0501905,05
05241_AM,05
05016,05
05220_AM,05
13093_AM,13
13044_AM,13
13052,13
13054,13
13056,13
13077_AM,13
13082,13
13061,13
13065_AM,13
13042_AM,13
13053_AM,13
13078,13
13079,13
13071,13
13028_AM,13
13087,13
13058,13
13096,13
13097_AM,13
13031_AM,13
13068_AM,13
13020_AM,13
13027_AM,13
13038_AM,13
13013_AM,13
13005,13
13089_AM,13
1303401_AD,13
13015,13
13011,13
13019,13
13064_AM,13
13023,13
13092_AM,13
13047,13
13063_AM,13
13039,13
13085_AM,13
1303402,13
1303403,13
1303404,13
46170_AM,46
46228_AM,46
46005,46
4624403,46
4624404,46
46147_AM,46
46135,46
46139,46
4622007,46
46019,46
46017,46
46014_AM,46
46007_AM,46
46060,46
4613107,46
4613105,46
4613102,46
4613106,46
4613104,46
46062,46
46118_AM,46
46205,46
46207,46
46202,46
46203_AM,46
46074_AM,46
46179_AM,46
4613101_AD,46
46022_AM,46
46078,46
46070,46
46156_AM,46
46072,46
46097_AM,46
46077,46
46216,46
46213,46
46051,46
46111_AM,46
46172_AM,46
46214_AM,46
46001_AM,46
46006_AM,46
46193,46
46044,46
46199,46
46190,46
46223,46
46200_AM,46
46157_AM,46
46183,46
46186,46
46255_AM,46
46054,46
46184,46
46237,46
46233,46
46230,46
46238,46
46235,46
4625005,46
46039_AM,46
46081,46
46083,46
46258_AM,46
46082,46
46173_AM,46
4624402,46
4624401,46
46261_AM,46
46218_AM,46
46094,46
46181_AM,46
4622006,46
46106_AM,46
46048_AM,46
46015,46
46013,46
46008_AM,46
46132_AM,46
46143_AM,46
46159,46
46127_AM,46
46211_AM,46
46134_AM,46
46160_AM,46
46145,46
4625014,46
4625019,46
4625012,46
46085,46
4625016,46
4625017,46
4625013,46
4625015,46
46191_AM,46
4625011,46
4625010,46
46093_AM,46
4622001_AD,46
4625018,46
46178,46
4625009,46
4625008,46
4625004,46
4625007,46
4625003,46
46171,46
4625002,46
4625006,46
4625001,46
46042_AM,46
46194,46
46166,46
46165,46
46169,46
46011_AM,46
46164,46
46016_AM,46
46903,46
46122_AM,46
46126,46
46098_AM,46
46020,46
46249,46
46116,46
46029,46
46110,46
46021,46
46248,46
46113_AM,46
46254_AM,46
46032,46
4622004_AD,46
46102,46
46257,46
46105,46
46256,46
46031,46
46177_AM,46
46109,46
46035,46
46204,46
46150_AM,46
46231_AM,46
12011_AM,12
12126,12
1204001_AD,12
12009,12
12004,12
12005,12
12138,12
12032,12
12104,12
12089,12
12080_AM,12
12021,12
12117,12
12077_AM,12
1213501,12
1213502,12
12031_AM,12
1213503,12
1213504,12
1204004,12
12140_AM,12
1204007,12
12901,12
12027,12
12028,12
12106_AM,12
12050_AM,12
12121_AM,12
12033_AM,12
12082_AM,12
12084,12
12129_AM,12
12085,12
1204008,12
12016_AM,12
12100_AM,12
12072_AM,12
12124_AM,12
1204005,12
1204006,12
12012_AM,12
1204003,12
1204009,12
45023_AM,45
45205,45
45201,45
45202,45
45066,45
45197_AM,45
45047_AM,45
4516806,45
4516801_AD,45
45087,45
45121_AM,45
45020_AM,45
45112_AM,45
45081,45
45101_AM,45
45040_AM,45
45109_AM,45
45145_AM,45
45016,45
45119_AM,45
45158_AM,45
45187_AM,45
45185,45
45084_AM,45
45064_AM,45
45002_AM,45
45118_AM,45
45203_AM,45
45133_AM,45
45054_AM,45
45014,45
45137_AM,45
45161,45
45163,45
45140_AM,45
45019,45
45173,45
45200_AM,45
4516501,45
4516504,45
4516502,45
4516503,45
45015_AM,45
45102_AM,45
45156_AM,45
4516805,45
4516807,45
45125_AM,45
45038,45
45142,45
45099_AM,45
45069_AM,45
45061_AM,45
45181_AM,45
45135_AM,45
45028,45
45132_AM,45
45052_AM,45
45199_AM,45
45115_AM,45
45045_AM,45
45122,45
45123,45
45031_AM,45
45053,45
45176,45
45098_AM,45
45071_AM,45
45124_AM,45
45136,45
45041,45
45106,45
45046_AM,45
45107,45
45157_AM,45
45037_AM,45
21014_AM,21
21006_AM,21
21007_AM,21
21023_AM,21
21061,21
21076_AM,21
21035_AM,21
2104104,21
2104107,21
21056_AM,21
2104106,21
2104102,21
2104105,21
2104101,21
2104108,21
21072,21
21070,21
21010_AM,21
21060,21
21064,21
21049_AM,21
21043_AM,21
21058_AM,21
21050,21
21055,21
21069_AM,21
21053_AM,21
2104103,21
21044,21
21042,21
21040_AM,21
21054,21
21008_AM,21
21025,21
21021,21
21052_AM,21
21029_AM,21
21013,21
21011,21
21002,21
21005,21
21074_AM,21
3003006,30
3003002,30
3003001,30
3003008,30
3003007,30
3003005,30
3003004,30
3001602,30
30014_AM,30
30039_AM,30
30010,30
30012,30
30018,30
30011,30
30013,30
