id,id_map
30019,30
30015,30
30017,30
30009,30
30007,30
30005,30
30002,30
30008,30
30001,30
30029_AM,30
30037,30
30033,30
30035,30
30003,30
30036,30
30028,30
30022,30
30025,30
30021,30
30023,30
30020,30
30026,30
3001603,30
3001605,30
3001609,30
30902,30
30901,30
3001601,30
30043,30
30041,30
3001608,30
3001607,30
3001606,30
3001604,30
3002701,30
30042_AM,30
3002402,30
3002401,30
30038,30
3003003,30
3001610,30
25110,25
25007_AM,25
25193_AM,25
25048_AM,25
25058,25
25050,25
25243_AM,25
25173_AM,25
25040,25
25192_AM,25
25158_AM,25
25062_AM,25
25122_AM,25
25099_AM,25
25171_AM,25
25217,25
25033_AM,25
2512008_AD,25
25207,25
25203,25
25234,25
25204_AM,25
25189_AM,25
2512001,25
2512007,25
2512004,25
2512003,25
2512002,25
25223_AM,25
2512005,25
2512006,25
25228,25
25011_AM,25
25113_AM,25
25029_AM,25
25023,25
25038_AM,25
25209_AM,25
25012_AM,25
25019,25
25025_AM,25
25051_AM,25
25119_AM,25
25021_AM,25
25003,25
25008_AM,25
25072,25
25137,25
25172_AM,25
25240_AM,25
25034_AM,25
31157_AM,31
31250_AM,31
31084_AM,31
31908_AM,31
31122,31
31232,31
31907,31
31902,31
31901,31
31903,31
31906_AM,31
31019_AM,31
31067_AM,31
31260_AM,31
3120105,31
3120102,31
3120106,31
3120101,31
3120103,31
3120107,31
31215,31
31108_AM,31
31036_AM,31
31088,31
31169_AM,31
31216_AM,31
31042_AM,31
31904_AM,31
31016,31
31249_AM,31
31149_AM,31
31041_AM,31
31023,31
31072_AM,31
31905_AM,31
31015_AM,31
31163_AM,31
31138_AM,31
31050_AM,31
31078_AM,31
31206_AM,31
31104_AM,31
31038_AM,31
31086,31
31060,31
3120104,31
31070,31
31077,31
31098_AM,31
3120108,31
31097,31
31221_AM,31
31176_AM,31
31202,31
31251_AM,31
31191_AM,31
31165_AM,31
31258,31
31076_AM,31
31142_AM,31
31029_AM,31
31208_AM,31
31092_AM,31
31227,31
31010_AM,31
43129_AM,43
43051,43
43904_AM,43
4314805,43
43044,43
43047,43
43139_AM,43
43064_AM,43
4312309_AD,43
43145,43
43037,43
4314806,43
43094_AM,43
4314809,43
4314808,43
4314804,43
4314807,43
43156,43
43054_AM,43
43153,43
43155,43
43043_AM,43
43137_AM,43
43163,43
43161,43
43050_AM,43
43162,43
43042_AM,43
43005,43
43004,43
43171,43
43166_AM,43
43026_AM,43
43100,43
43019_AM,43
43038_AM,43
43905,43
4314801_AD,43
43060_AM,43
4312307,43
4312305,43
4312303,43
4312308,43
4312301,43
4312306,43
4312304,43
4312302,43
43907,43
43901_AM,43
43136,43
43108_AM,43
43009_AM,43
43028_AM,43
43906_AM,43
43052_AM,43
43140_AM,43
43090_AM,43
43126_AM,43
43016,43
43014,43
43012,43
43109_AM,43
43013,43
43092,43
43093,43
43128_AM,43
43055_AM,43
43086,43
43138_AM,43
43131,43
43133,43
43176_AM,43
47004_AM,47
47112_AM,47
4718608,47
4718604,47
4718606,47
4718605,47
4718603,47
4718607,47
4718609,47
4718612,47
47231,47
47010,47
47217_AM,47
47030_AM,47
47071_AM,47
47075,47
47076,47
47214_AM,47
47155_AM,47
47114,47
47052,47
47050,47
47175_AM,47
4718601,47
4718602,47
47086_AM,47
47101_AM,47
47007_AM,47
47173_AM,47
47129_AM,47
47197_AM,47
47139_AM,47
47165,47
47161,47
47023_AM,47
47085,47
47104_AM,47
47090_AM,47
4718610,47
4718611,47
09177_AM,09
09056,09
09194_AM,09
0905903,09
09109_AM,09
09048_AM,09
09903_AM,09
09219,09
09321_AM,09
09434_AM,09
0905906,09
0905905,09
0905908,09
0905909,09
0905907,09
0905901_AD,09
09330_AM,09
09413_AM,09
09907_AM,09
09410,09
09238_AM,09
09174_AM,09
09141_AM,09
09209_AM,09
09289_AM,09
09439_AM,09
09018,09
09073_AM,09
09211_AM,09
09350_AM,09
09363_AM,09
26026_AM,26
26036,26
26021_AM,26
26061_AM,26
2608903,26
2608902,26
2608904,26
2608905,26
26071_AM,26
26125_AM,26
26002_AM,26
26084,26
26059_AM,26
26047_AM,26
26117_AM,26
26138,26
26005_AM,26
26102,26
26011,26
26042_AM,26
26129_AM,26
26064_AM,26
2608901_AD,26
26168,26
26018,26
5029704,50
5029706,50
5029705,50
5029702,50
5029709,50
5029703,50
50095_AM,50
50252,50
50126_AM,50
50230_AM,50
50208_AM,50
50067,50
50038_AM,50
50094_AM,50
5029707,50
50272,50
50219,50
50018_AM,50
50025,50
50008_AM,50
50235_AM,50
5029701,50
50159_AM,50
50204_AM,50
50062_AM,50
50903_AM,50
50225_AM,50
50160_AM,50
50150_AM,50
50251_AM,50
50163_AM,50
50115,50
50099_AM,50
50055_AM,50
50298,50
50118_AM,50
50181_AM,50
50130_AM,50
50089_AM,50
50288,50
50240_AM,50
50222_AM,50
5029708,50
50074,50
5029711,50
5029710,50
50073_AM,50
50034_AM,50
5029712,50
50209_AM,50
50165_AM,50
50182,50
33070_AM,33
33076,33
33073,33
33059,33
3302409,33
3302406,33
33045,33
3302407,33
3302402,33
3302401,33
3302405,33
33049,33
3302408,33
3302404,33
33042,33
3302403,33
33041,33
33025,33
3304413_AD,33
33056,33
33051_AM,33
33072_AM,33
33015_AM,33
33023_AM,33
33007_AM,33
33026_AM,33
33020_AM,33
33074_AM,33
33032,33
3304408,33
3304403,33
33008_AM,33
33021,33
33038_AM,33
33035,33
33036,33
33037,33
33034,33
3304404,33
3304409,33
33033,33
3304401,33
3304402,33
3304407,33
33031,33
3304406,33
3304405,33
3300401,33
33019_AM,33
33040_AM,33
3304416,33
3304410,33
3304412,33
33011,33
33069_AM,33
33014,33
33016,33
33012,33
33001_AM,33
33002,33
33066,33
33060,33
3304415,33
3304411,33
36009_AM,36
36028,36
36023,36
36021,36
36024,36
36026,36
36029,36
36022,36
36047_AM,36
36006,36
3603804_AD,36
36017,36
36015,36
36034_AM,36
36004,36
36005,36
36008,36
3603805_AD,36
36032_AM,36
36056_AM,36
3605707,36
36901,36
3605706,36
3605705,36
3605701,36
3605704,36
3605703,36
36027,36
36030_AM,36
36003_AM,36
36902_AM,36
3605709,36
3605702,36
3605708,36
36061,36
36060,36
3603803,36
3603801,36
36052,36
36053,36
36044,36
36051,36
36050,36
36059,36
36058,36
36054,36
36055,36
36045,36
36041,36
36048,36
36018_AM,36
36049,36
36046,36
36042,36
36043,36
36035,36
36039,36
36033,36
3603802,36
36037_AM,36
03903_AM,03
03092_AM,03
0301405,03
03081_AM,03
0301401,03
0301404,03
0301407,03
0301406,03
0301403,03
0301408,03
03043_AM,03
03096,03
0313303,03
0313301,03
0313302,03
0312201,03
0312203,03
03053,03
0312202,03
0306601,03
03002_AM,03
0301402,03
03076,03
03071,03
03140,03
03028_AM,03
03024,03
03021,03
03109,03
0309902,03
03070_AM,03
0309903,03
03102,03
0309905,03
0309901,03
0309907,03
0309908,03
0309904,03
0309906,03
03058_AM,03
03018,03
03019,03
03902,03
03011,03
03015,03
03077_AM,03
03128_AM,03
03046_AM,03
03079,03
03101,03
03105,03
03107,03
03104,03
03123_AM,03
03138_AM,03
03035_AM,03
0306602_AD,03
03063,03
03069,03
03064,03
03121,03
03111,03
03118,03
0300908,03
03055,03
03059,03
03056,03
03050,03
03120,03
03097_AM,03
0306507,03
0306503,03
0306506,03
03041,03
03048,03
03049,03
03047,03
03113,03
03119,03
03139,03
03005_AM,03
0300905,03
0306505,03
0306501,03
0306502,03
0306504,03
0300906,03
0300903,03
0300907,03
0300902,03
0300904,03
0300901,03
03090,03
03093,03
03094,03
0303103,03
03095,03
0303104,03
0303102,03
0303101,03
0306605,03
0306604,03
03026_AM,03
03088,03
03089,03
03083,03
03082,03
03044_AM,03
41903,41
41055_AM,41
41068_AM,41
41902,41
4109502_AD,41
4109503,41
4109505,41
41084_AM,41
4109501,41
41065_AM,41
41074_AM,41
41094,41
41092,41
41093,41
41022,41
41086,41
41085,41
41087,41
41082,41
41081,41
41089,41
41021,41
4100401,41
4100403,41
41059,41
41050,41
41032_AM,41
41053,41
4103803,41
4103805,41
4103804,41
4103801,41
4103802,41
41076_AM,41
41045,41
41047,41
4100404_AD,41
41042,41
41040,41
41049,41
41044,41
41012_AM,41
41046_AM,41
41051_AM,41
41090_AM,41
41079,41
41077,41
41075,41
41070,41
41071,41
41033_AM,41
41072,41
41011_AM,41
41069,41
41060,41
41064,41
41080_AM,41
41018,41
41019,41
41010,41
41017,41
41016,41
41013,41
41015,41
41041_AM,41
41058,41
41007,41
4109110,41
4109111,41
41026_AM,41
41023,41
41024,41
41048_AM,41
41096_AM,41
41034,41
4109105,41
41102,41
4109106,41
4109107,41
4109108,41
4109103,41
4109109,41
4109101,41
41101,41
41039,41
4109104,41
4109102,41
41036_AM,41
41005,41
41067_AM,41
41098,41
41099,41
41020,41
41056_AM,41
41027,41
41029,41
11011_AM,11
1101206_AD,11
1102008_AD,11
1103104,11
1103101,11
1103106,11
1103105,11
1101503,11
1101502,11
1101505,11
1101210,11
1103203_AD,11
1101501,11
1101504,11
11023,11
11025,11
11029,11
1103205,11
1103201,11
1103202,11
11010_AM,11
1101202,11
1101204,11
1101203,11
1101205,11
1101209,11
1101208,11
11038,11
11037,11
11033,11
11035,11
11030,11
11039,11
11024_AM,11
11026_AM,11
11006,11
11007,11
11001,11
11008,11
11901,11
11002_AM,11
11014,11
11016,11
11028,11
1102206,11
11902_AM,11
1102204,11
1102207,11
1102205,11
1102202,11
1102203,11
11005_AM,11
11041,11
1102001,11
1102002,11
1102007,11
1102005,11
1102003,11
1102004,11
1102009,11
1102006,11
1101201,11
1100404,11
1100403,11
1100402,11
1100401,11
1102201,11
1102704,11
1102702,11
1102703,11
1102701,11
11021_AM,11
1103102_AD,11
14019,14
14057_AM,14
1402103,14
1402107,14
1402104,14
1402101,14
1402105,14
1402102,14
1402106,14
1402109,14
1402108,14
14007_AM,14
14023_AM,14
1402110,14
14012_AM,14
14058_AM,14
14055_AM,14
14022_AM,14
14066,14
14045_AM,14
14056,14
14052,14
14054,14
14005_AM,14
14073_AM,14
14042,14
14049,14
14046,14
14008_AM,14
14038,14
14035,14
14027,14
14067_AM,14
14043_AM,14
14013,14
14002,14
14069_AM,14
14060_AM,14
14039_AM,14
14017,14
14029_AM,14
14010_AM,14
14030_AM,14
14001_AM,14
14041_AM,14
14009_AM,14
14053_AM,14
37008,37
37172_AM,37
37046_AM,37
37294,37
37354_AM,37
37092_AM,37
37135_AM,37
37069_AM,37
37142_AM,37
37173_AM,37
37362,37
37174_AM,37
37374_AM,37
37067_AM,37
37376_AM,37
37246,37
37136_AM,37
3727406,37
3727404,37
3727403,37
3727402,37
3727401,37
37010_AM,37
37107,37
37170_AM,37
37085,37
37322_AM,37
3727405,37
37313_AM,37
37073_AM,37
37140_AM,37
37156,37
37014_AM,37
37103_AM,37
04049,04
04045_AM,04
04024_AM,04
0401306,04
0401305,04
0401303,04
0401307,04
0401304,04
0401308,04
04050_AM,04
04100,04
04099,04
04075,04
0407902,04
0407901,04
04062_AM,04
04088_AM,04
04052,04
04057_AM,04
04053,04
04017_AM,04
0490201,04
04066,04
04069,04
04064,04
04098_AM,04
04016_AM,04
04011_AM,04
04093_AM,04
04003,04
04006,04
04903,04
0401301_AD,04
04047_AM,04
04032,04
04070_AM,04
04038_AM,04
04092_AM,04
04101,04
04102,04
04029,04
04035,04
04031_AM,04
18119_AM,18
18056_AM,18
18147,18
1808703,18
1808709,18
1808701,18
1808707,18
18116_AM,18
1808702,18
1808706,18
18071_AM,18
18158,18
18194_AM,18
18153,18
18133_AM,18
18182_AM,18
18011_AM,18
18013_AM,18
18184_AM,18
18093,18
18098,18
18165,18
18029_AM,18
18099_AM,18
18084,18
18132_AM,18
18173,18
18089,18
18903_AM,18
18145,18
1808704_AD,18
18108_AM,18
18193,18
1814003,18
18149_AM,18
1814002,18
1814001,18
1814004,18
18138_AM,18
18036,18
18122_AM,18
18061_AM,18
18063_AM,18
18022,18
18021,18
18023,18
18014_AM,18
18175,18
18017,18
18105,18
18003,18
18006,18
18136_AM,18
18150,18
18101,18
18162_AM,18
18100,18
18066_AM,18
18907_AM,18
18152_AM,18
18094_AM,18
1814005_AD,18
18027_AM,18
18135_AM,18
18062,18
18088_AM,18
18164_AM,18
18057,18
18905,18
18127,18
18059,18
18079_AM,18
18911,18
18047,18
18102_AM,18
18134,18
2909401,29
2909403,29
29097_AM,29
29040_AM,29
2906707,29
29100_AM,29
2906702,29
2906701,29
2906708,29
2906706,29
2906703,29
29082_AM,29
2906704,29
29009_AM,29
29011_AM,29
29028_AM,29
2906710,29
2906711,29
2909404,29
29901,29
29076_AM,29
2905102,29
2905101,29
29073_AM,29
29046_AM,29
2906904,29
2906903,29
2906902,29
2906901,29
29089_AM,29
29045_AM,29
2909402_AD,29
29091,29
29075,29
29088_AM,29
29080,29
29068,29
29015_AM,29
29086_AM,29
29041,29
29042,29
2906709,29
29027_AM,29
2906705,29
29032,29
29038,29
2907001,29
29031_AM,29
29095_AM,29
29079_AM,29
2905103,29
29023,29
29002_AM,29
29049_AM,29
29039_AM,29
2905401,29
2905403,29
2905402,29
29017,29
29012,29
2902501,29
2902503,29
29084_AM,29
2902502,29
29072,29
29007,29
29008,29
29001,29
29005,29
16903_AM,16
16066_AM,16
16171_AM,16
16106_AM,16
16133,16
16134,16
16027_AM,16
16125_AM,16
16170_AM,16
16905_AM,16
16203,16
16117_AM,16
16191_AM,16
16175,16
1607801_AD,16
16042_AM,16
16154,16
1607804,16
16249_AM,16
16102_AM,16
16023_AM,16
16251_AM,16
16190,16
16124_AM,16
16113_AM,16
16112_AM,16
48096,48
48090,48
48095_AM,48
4802001,48
4802005,48
4802003,48
4802002,48
4802004,48
4802008,48
4802006,48
4802007,48
48094_AM,48
4804401,48
48046,48
48075_AM,48
48045_AM,48
4801302,48
4801301,48
4801304,48
48057,48
4801305,48
4801303,48
4801308,48
4801307,48
48054,48
48065_AM,48
48069,48
48089_AM,48
48074,48
48073,48
48022_AM,48
48002,48
48003,48
48026_AM,48
48011,48
48015,48
48017,48
48902,48
48901,48
48012_AM,48
48027,48
48029,48
48904_AM,48
48001_AM,48
48905_AM,48
48068_AM,48
48032,48
48034,48
48060_AM,48
4804403,48
48043,48
4804402,48
48071_AM,48
48906_AM,48
48086_AM,48
4801309,48
4801306,48
48019_AM,48
48016,48
48910_AM,48
48038_AM,48
48077_AM,48
48036,48
48018_AM,48
48078,48
48080,48
48085,48
48084,48
48083,48
48082,48
39080_AM,39
39008,39
39020_AM,39
39016,39
39012,39
39018,39
39047_AM,39
39061_AM,39
39037_AM,39
39025,39
39023,39
39028,39
39091_AM,39
39078_AM,39
39040,39
39042,39
39044,39
39059,39
39054,39
39052,39
39102_AM,39
39060,39
3907507,39
3907503,39
3907502,39
3907506,39
3907505,39
3907501,39
3907508,39
3908703,39
39073,39
39076,39
39043_AM,39
39079,39
39074,39
3907504,39
39027_AM,39
39085,39
39002_AM,39
39035,39
39026_AM,39
39082_AM,39
39094_AM,39
3908702_AD,39
39041_AM,39
39009_AM,39
39001_AM,39
39055_AM,39
39099_AM,39
39056_AM,39
3908701,39
3908704,39
40043_AM,40
40040_AM,40
40145_AM,40
40057_AM,40
40181,40
40155,40
40041_AM,40
4019403,40
4019407,40
40906_AM,40
4019404,40
4019406,40
40063,40
40076,40
40149_AM,40
40112_AM,40
40032_AM,40
40141_AM,40
40101_AM,40
40138_AM,40
40225_AM,40
4019405,40
4019401_AD,40
40170_AM,40
44158_AM,44
44153_AM,44
44068_AM,44
44014_AM,44
44050_AM,44
44059_AM,44
44216,44
44013,44
44025,44
44009_AM,44
44238_AM,44
44076_AM,44
44210_AM,44
44008_AM,44
44246_AM,44
44051_AM,44
44155_AM,44
01043_AM,01
01051,01
01901_AM,01
01063_AM,01
01010_AM,01
01001_AM,01
01031_AM,01
01047_AM,01
01058_AM,01
0105905,01
0105902,01
0105901,01
0105906,01
0105904,01
0105903,01
01002,01
01036,01
02037,02
02009,02
02086_AM,02
02012_AM,02
02010_AM,02
02008_AM,02
02021_AM,02
02030_AM,02
02074,02
0200301,02
02053_AM,02
0200303,02
02029_AM,02
02067_AM,02
02079_AM,02
02024_AM,02
02073_AM,02
02081,02
02025,02
02033_AM,02
0200307,02
0200304,02
0200308,02
0200306,02
0200302,02
0200305,02
02069_AM,02
02063_AM,02
02045_AM,02
42069_AM,42
42020,42
42095_AM,42
42173,42
42043_AM,42
42162_AM,42
42025_AM,42
42035_AM,42
42134_AM,42
42094_AM,42
3501901_AD,35
3502601_AD,35
3502203,35
35031,35
3501605,35
3501604,35
3501601,35
35001,35
35008,35
35002,35
3501603,35
3501602,35
35011,35
35012,35
35014,35
35015,35
35018,35
35010,35
35017,35
35013,35
35020,35
35029,35
35027,35
35028,35
35021,35
35023,35
3502602,35
3502604,35
3502603,35
3502606,35
35033,35
35034,35
35030,35
35024,35
35032_AM,35
3500401,35
3500402,35
35003_AM,35
3501904,35
3501903,35
3501902,35
35009,35
35006,35
20080,20
20061,20
20067,20
20064,20
20063,20
20005_AM,20
20034_AM,20
20072,20
20076,20
20073,20
20079,20
20075,20
20071,20
20022_AM,20
20074_AM,20
20042,20
20049,20
20040,20
20903,20
20902,20
20055,20
20051,20
20059,20
20053,20
20052_AM,20
20029,20
20030,20
20032,20
20036,20
2004504,20
2004501,20
2004502,20
2004503,20
2006904,20
2006902,20
2006903,20
2006905,20
2006906,20
20009,20
2006907,20
2006901,20
20013,20
20018,20
20019,20
20017,20
20081,20
20039_AM,20
20028_AM,20
20027_AM,20
20010_AM,20
20043_AM,20
20025_AM,20
20056_AM,20
20077_AM,20
4927501,49
4927502,49
4927505,49
4927504,49
49219_AM,49
4927503,49
49200_AM,49
49187_AM,49
49081_AM,49
49003_AM,49
49206_AM,49
49178_AM,49
49166_AM,49
49193_AM,49
49071_AM,49
49065_AM,49
49151_AM,49
49129_AM,49
49054_AM,49
49021,49
49250_AM,49
49127_AM,49
5100101,51
5100104,51
5100105,51
5100106,51
5100103,51
5100102,51
5200101_AD,52
5200104,52
5200108,52
5200107,52
5200105,52
5200102,52
5200106,52
