source_idx,target_idx,ratio
1,1,0.9124901676974669
1,2,0.000017006988834842827
1,3,0.000050014611245410345
1,4,1.5718318780788187e-6
1,5,0.00001070424539313106
1,6,0.00003329565465184612
1,7,6.04990525902786e-7
1,8,0.00024642651130151594
1,9,0.015679345363107
1,10,0.000044854213582849934
1,11,9.565668893420146e-6
1,12,0.00003688646506341025
1,13,0.000030004480780062422
1,14,0.000018530031837469036
1,15,0.000048626627030820825
1,16,0.00001117845462789015
1,17,0.000017083009695465502
1,18,0.000025052155812899922
1,19,0.000048173678226163464
1,20,0.012161824693926647
1,21,0.000020320016057089786
1,22,0.000102998017091819
1,23,0.00002825290932956978
1,24,0.00019246995373622784
1,25,0.00005803330856447629
1,26,0.015876727153820082
1,27,0.000015931134839077407
1,28,0.0008226510823563009
1,29,0.000020345808092810812
1,30,0.00002707566595200448
1,31,0.006016335505763224
1,32,0.00003535554469026827
1,33,0.00013001400984459329
1,34,0.00017337834161360193
1,35,4.837256065595968e-6
1,36,0.000029537132480913774
1,37,0.00012199103502863484
1,38,3.7462826006148244e-6
1,39,0.0012191459488861375
1,40,0.00005016559418029621
1,41,0.00003870418948565374
1,42,0.000047231908934983935
1,43,0.000038010557365721275
1,44,0.00005885204688066478
1,45,0.00008911050933267942
1,46,0.00018896160160635305
1,47,0.00033692276022170256
1,48,0.03247341988428648
1,49,0.00006765776127658399
1,50,0.000730899705733933
2,1,0.000014361534318427851
2,2,0.940442323209213
2,3,0.007982041917762842
2,4,0.00025759666403358497
2,5,0.00003941629247784659
2,6,0.00011266884204829411
2,7,3.976343716009799e-6
2,8,0.0002463066436542966
2,9,0.00003819420275439476
2,10,0.00007161954473152346
2,11,0.000045732953936461895
2,12,0.0003506709177558907
2,13,0.00805153731917167
2,14,0.00018284236566954402
2,15,6.138741133406375e-6
2,16,0.01716919445658873
2,17,0.00004024273606279469
2,18,0.00016123476277837012
2,19,0.00029936107204708775
2,20,0.000014585220748400167
2,21,0.000031392485907113394
2,22,0.000019577359694222336
2,23,0.0014514192243720934
2,24,0.000028705309265247994
2,25,0.00003848639545001666
2,26,0.000027944922377451872
2,27,5.5401482448765925e-6
2,28,0.0021287817031210472
2,29,0.0000722285891123097
2,30,0.011294314921953067
2,31,0.00004908698477565687
2,32,8.546707792687188e-6
2,33,0.000027644278670513262
2,34,0.00002469638628822022
2,35,5.398277402724013e-6
2,36,4.7913559813023966e-6
2,37,0.00003075612883757905
2,38,3.3806494835354996e-6
2,39,0.000013428412025409341
2,40,0.0000432610127132521
2,41,0.00017722048348913093
2,42,0.00001607035330235247
2,43,0.00014718362961473004
2,44,0.00006056268244706397
2,45,0.0016507964223572795
2,46,0.006882590943449105
2,47,0.0000537683551314171
2,48,0.000020554125132639683
2,49,0.00004293370953583137
2,50,0.000108280725867838
2,51,6.115756015670573e-7
3,1,8.118529434020446e-6
3,2,0.0014481263879773576
3,3,0.9689514282345134
3,4,0.00023301418338452979
3,5,5.538704368640193e-6
3,6,0.000010541983778930162
3,7,0.00008317225919439102
3,8,0.0002150383853178267
3,9,0.000010875751790573945
3,10,8.12064130653442e-6
3,11,0.000018825538770960212
3,12,0.0004128168666330377
3,13,0.00007809238408790356
3,14,0.000021391824813641848
3,15,7.206023878649076e-6
3,16,0.0000880835454379725
3,17,0.0000621957513895777
3,18,0.0001240234917146398
3,19,0.000025527239813737514
3,20,8.76950069726212e-6
3,21,8.755531620524263e-6
3,22,6.8915699010875665e-6
3,23,0.00004191573913987081
3,24,9.862452319763253e-6
3,25,0.000012887805690226435
3,26,0.000016124131285066772
3,27,2.0256466791060246e-6
3,28,0.0005906113050319562
3,29,0.000056243196803564077
3,30,0.014725509684666115
3,31,0.00004802285975529758
3,32,2.467220022935538e-6
3,33,7.93785298079825e-6
3,34,3.4167716619700772e-6
3,35,4.549779746408867e-6
3,36,6.232066672889474e-6
3,37,8.020907167120269e-6
3,38,9.1136975193567e-6
3,39,5.522231763031248e-6
3,40,0.000011116244152928123
3,41,0.00004993514879739034
3,42,2.297709615659901e-6
3,43,0.0000850437238209047
3,44,0.00003475583087739051
3,45,0.00006859775084424574
3,46,0.01226469847293407
3,47,0.00001922665631695853
3,48,0.000011056121062339572
3,49,8.394332304808141e-6
3,50,0.000057308985905767386
3,51,2.9317398215713336e-7
3,52,2.5817065518017956e-7
4,1,2.536570239639732e-6
4,2,0.00009732831402798215
4,3,0.0005967510199816746
4,4,0.9782750619556909
4,5,3.7290292656854114e-6
4,6,0.000015433368932006536
4,7,4.071544092315555e-6
4,8,0.00023002242721230327
4,9,4.041102306667655e-6
4,10,7.017000602408241e-6
4,11,0.00013888900662187056
4,12,0.00008611350849794521
4,13,0.00006376832318696443
4,14,0.0001434311954341642
4,15,4.087848641127628e-6
4,16,0.00002786678041697659
4,17,0.00009051778468760405
4,18,0.007180206531265971
4,19,0.000014393337553757555
4,20,2.684126406388961e-6
4,21,0.000037023335495450656
4,22,3.4117864897139786e-6
4,23,0.0005666926099504143
4,24,4.695829359452826e-6
4,25,0.000010686478497737375
4,26,4.654212992789821e-6
4,27,5.295796988544776e-7
4,28,0.0004581578415027623
4,29,0.0009956136117296773
4,30,0.009843627373562949
4,31,0.000036756815773161647
4,32,1.5092643629026498e-6
4,33,4.904925256169565e-6
4,34,5.951557988327784e-7
4,35,2.5930993033869415e-6
4,36,3.963198377099741e-6
4,37,4.0406251003609604e-6
4,38,6.767978444698022e-7
4,39,2.6580391282896512e-6
4,40,4.9953160840959965e-6
4,41,0.0002825887499051272
4,42,2.2192479292838462e-6
4,43,0.00011351572857535489
4,44,0.000022043073951650764
4,45,0.000049347049180669317
4,46,0.0004391695043054373
4,47,0.000014001491525172845
4,48,3.393195327348994e-6
4,49,3.19591028672295e-6
4,50,0.00005490019955369532
4,51,9.283054516940357e-7
4,52,0.00003896087263501569
5,1,0.000035230769223852746
5,2,0.00016454215127793974
5,3,0.00008437550414894383
5,4,0.000012782643472944408
5,5,0.8868413389441331
5,6,0.000205015424141836
5,7,1.4297947866802077e-6
5,8,0.000058517306245135664
5,9,0.0005819225387118465
5,10,0.005425675183151496
5,11,0.000016083916816712025
5,12,0.000019667441384171163
5,13,0.00017629080053076007
5,14,0.000026937959461107653
5,15,0.00007350778923673392
5,16,0.00012267859416401324
5,17,6.963818984526249e-6
5,18,0.00003889887646507831
5,19,0.00021878838009790487
5,20,0.00002514805104420038
5,21,0.00001545093716358123
5,22,0.000010999687056620671
5,23,0.00007737217462776806
5,24,0.0006454958032480338
5,25,0.000011240342143487337
5,26,0.0000289582108306827
5,27,0.00005385425185373007
5,28,0.04296991714132514
5,29,0.000032222059237975654
5,30,0.00009503129891003255
5,31,0.00004327585603247147
5,32,0.00007288639625124259
5,33,0.00016900232311898276
5,34,0.000531383000736348
5,35,0.00003738507833801373
5,36,0.00009477673982199859
5,37,0.017449069584633013
5,38,0.000042200033942169546
5,39,0.0001019439048235932
5,40,0.013622518602908166
5,41,0.0000631379534329817
5,42,0.00016449719500749967
5,43,4.689008526917465e-6
5,44,7.354057950615316e-6
5,45,0.01552341455046481
5,46,0.00021648946937160638
5,47,0.01278150496698219
5,48,0.00006446393167761423
5,49,0.0008659199890832453
5,50,0.00006462382769103551
5,51,1.5551625305366097e-6
5,52,1.570572798496776e-6
6,1,0.000027430508326723
6,2,0.0000668493789761786
6,3,0.00003993302334561355
6,4,0.00002260375792687811
6,5,0.00004554832729087622
6,6,0.9720111063494459
6,7,2.0410427953760402e-6
6,8,0.000053630207091770984
6,9,0.00003773747968623381
6,10,0.016040120652313285
6,11,0.00036090530793832
6,12,0.000013252377178337628
6,13,0.0008302875709701874
6,14,0.0017180089673282293
6,15,0.00001757849761766862
6,16,0.00003544761374264694
6,17,4.805022587947166e-6
6,18,0.00007518956227731935
6,19,0.00005965511518092626
6,20,0.000025937376943000436
6,21,0.002260392034407668
6,22,0.000011189582509256692
6,23,0.00011392765221578677
6,24,0.000030407483236590495
6,25,0.000010489552352511898
6,26,0.000013482576487778981
6,27,8.998105295293078e-6
6,28,0.0013879924750176405
6,29,0.00014563918915515617
6,30,0.0000667560913496808
6,31,0.000024915592300434642
6,32,0.00001199712082055189
6,33,0.00002819735812205023
6,34,0.00002360126420598339
6,35,2.735514674658604e-6
6,36,0.000015414715543787218
6,37,0.00031459677191090254
6,38,2.9448764590684684e-6
6,39,0.000015925403339708974
6,40,0.000018127563996067484
6,41,0.00323580493057854
6,42,0.000011677243155692084
6,43,0.000015526723256283267
6,44,4.128236136953449e-6
6,45,0.0004651867260201903
6,46,0.00009007147722437177
6,47,0.00008024287865371929
6,48,0.000011985715523941126
6,49,0.00004334096928416344
6,50,0.000044228320609926836
6,51,1.9124805595293653e-6
6,52,9.523663288061712e-8
7,1,1.8667689662612698e-6
7,2,9.93899269839809e-6
7,3,0.00009556955967239315
7,4,6.083735672409784e-6
7,5,1.1323172851818485e-6
7,6,7.3920686206114595e-6
7,7,0.9979346968996423
7,8,0.0007173695114240823
7,9,1.7664124575380535e-6
7,10,3.888178474071675e-6
7,11,0.000015822729946865148
7,12,0.000017830712618842656
7,13,5.850565065821007e-6
7,14,9.972791717450919e-6
7,15,0.000012217003957682169
7,16,9.17555610186984e-6
7,17,0.00001859787262362709
7,18,0.000025800887383957995
7,19,4.874756294680472e-6
7,20,3.4727489138516714e-6
7,21,1.4400438139913438e-6
7,22,4.213995501580432e-6
7,23,7.643618070646624e-6
7,24,2.442267471313002e-6
7,25,0.000014162679090827136
7,26,1.0127419722271906e-6
7,27,2.6948825432396444e-6
7,28,0.00037297839346496975
7,29,0.000027458794459484866
7,30,0.000025891866420035987
7,31,4.1409690601921975e-6
7,32,2.0081957963557815e-6
7,33,8.090088569729674e-6
7,34,4.638840144630061e-7
7,35,0.000014329680846317683
7,36,5.983191112764515e-6
7,37,3.3781216898862943e-6
7,38,0.000010931487854686745
7,39,3.8045835708653673e-6
7,40,1.629348408834632e-6
7,41,0.00004363381900368071
7,42,1.2220677219025829e-6
7,43,0.000020121060018611886
7,44,3.0136163193519492e-6
7,45,0.000010339854580524882
7,46,0.0004757152382225083
7,47,4.3335708145350755e-6
7,48,7.941829222801414e-6
7,49,1.5368398919241252e-6
7,50,0.000014031808185822547
7,52,9.13927481064622e-8
8,1,0.000014547553435059521
8,2,0.000018547299177050044
8,3,0.00007402039560436143
8,4,0.000017380363171449852
8,5,1.7025072484279823e-6
8,6,6.3220747103467795e-6
8,7,0.00013985027228587173
8,8,0.9833959013343789
8,9,0.00001573194390518066
8,10,3.9653175610969705e-6
8,11,0.000010253032768857118
8,12,0.00014612704729370435
8,13,0.00001615031943271569
8,14,0.000011611555814346526
8,15,0.000013921293759767953
8,16,9.662783419159243e-6
8,17,0.0078046203059587305
8,18,0.00001982713723194019
8,19,0.000030981348938678686
8,20,0.000020555854766588282
8,21,4.831498542501478e-6
8,22,0.0001264931428373781
8,23,0.00001862424940448934
8,24,0.000012041512539340556
8,25,0.0016057793702923396
8,26,0.000028001043635440088
8,27,3.427485021422897e-6
8,28,0.00030779192307354893
8,29,0.000024663921460433304
8,30,0.00005570875459111348
8,31,0.00004841674123945622
8,32,3.7420901708468935e-6
8,33,8.604145472644587e-6
8,34,4.330370742413193e-6
8,35,0.000021578533260329278
8,36,8.819334957344298e-6
8,37,3.5400487664602905e-6
8,38,0.000012615759843526785
8,39,0.00001242272038462834
8,40,2.522165035998541e-6
8,41,0.00003220728215356177
8,42,0.00001424370788705254
8,43,0.005240513020943282
8,44,0.000020898350939543697
8,45,0.00001996941579110379
8,46,0.0002544022746576489
8,47,0.000011959062960065858
8,48,0.000029074709412964618
8,49,7.202680679844913e-6
8,50,0.0002831880595206948
8,51,2.698904843388622e-7
8,52,4.36992435991554e-7
9,1,0.0164393507316065
9,2,0.00006406625272265477
9,3,0.00007024112901827436
9,4,7.980041455797997e-6
9,5,0.0002155767779467064
9,6,0.00005700612915245997
9,7,1.8855236321719993e-6
9,8,0.00031714939189456993
9,9,0.9382485375027908
9,10,0.00011078119119261793
9,11,0.000012717953580989364
9,12,0.00004299816802469934
9,13,0.0001093797070638253
9,14,0.00002910469635955525
9,15,0.00008729601179509471
9,16,0.00010490063285961621
9,17,0.00003132415508575322
9,18,0.000027907053838791155
9,19,0.0001934171760743252
9,20,0.0010458947424352224
9,21,0.00001823993415479871
9,22,0.00006485149034881703
9,23,0.00005019472562065153
9,24,0.0015052655439636337
9,25,0.00007540115920535927
9,26,0.0035486199603861094
9,27,0.00008927893691038826
9,28,0.0032720424682697743
9,29,0.00003465154444036654
9,30,0.0000780825779666944
9,31,0.0008443845193985976
9,32,0.00009236165337965339
9,33,0.00030499839948587874
9,34,0.006172954347610075
9,35,2.548357363109634e-6
9,36,0.00010885784916372145
9,37,0.0006965265048232347
9,38,3.5507022655926717e-6
9,39,0.005638001479135502
9,40,0.001773228760774694
9,41,0.00005361232151965166
9,42,0.003385465101345387
9,43,0.00005949692700569167
9,44,0.00008211619552648924
9,45,0.0003576173248080986
9,46,0.00022724836259382952
9,47,0.0064132850874318095
9,48,0.006725869920256328
9,49,0.0005070714016366616
9,50,0.0005954780421621963
9,51,1.1834325167629471e-6
10,1,0.00008589821189046151
10,2,0.00007292429433632935
10,3,0.00006181042517754274
10,4,0.000022006994086556428
10,5,0.0021764418436591585
10,6,0.03132272604769876
10,7,2.4476639733312394e-6
10,8,0.00006641952762129891
10,9,0.0001512011725264274
10,10,0.946626444930823
10,11,0.00023204494439950786
10,12,0.000011741088848807463
10,13,0.00021424994501506987
10,14,0.00018763932071569431
10,15,0.00004591656229531607
10,16,0.000038830765229359804
10,17,0.000010045810254470641
10,18,0.00004458180169508075
10,19,0.00016333445338399601
10,20,0.00006654260644254211
10,21,0.00021512772795722956
10,22,0.00002311243111066214
10,23,0.00007388156375159079
10,24,0.00011894139728140261
10,25,0.00001996840256318265
10,26,0.000026134632957536408
10,27,0.000018524661092592545
10,28,0.003770630617401923
10,29,0.0000907286150632956
10,30,0.000042822386699169204
10,31,0.000038422527526494464
10,32,0.000031951939067400744
10,33,0.00006733997541483204
10,34,0.00008967752934985199
10,35,7.825475739215751e-6
10,36,0.00003885947125435961
10,37,0.006652546027352246
10,38,5.818929229210135e-6
10,39,0.000040413074717235126
10,40,0.00006239525826522147
10,41,0.0009206506834513432
10,42,0.00002263546589721544
10,43,0.00001203042146588994
10,44,7.504329982957347e-6
10,45,0.005287029819757001
10,46,0.00007333322766177143
10,47,0.0003246947298952251
10,48,0.000057726332279866385
10,49,0.0001862534550434888
10,50,0.00006818868133328473
10,51,1.5817993646524374e-6
11,1,7.987605635583459e-6
11,2,0.000011327914295787045
11,3,0.00003141500559064385
11,4,0.00008581853869788252
11,5,3.190475902366697e-6
11,6,0.0001429076614734574
11,7,5.9600860208651895e-6
11,8,0.00002937127150308728
11,9,4.518015982330834e-6
11,10,0.00005586663211872162
11,11,0.9825766006377719
11,12,7.162544539594558e-6
11,13,0.00005114728731570056
11,14,0.00033297522854574277
11,15,0.00001758624481246973
11,16,0.000014165712158138012
11,17,4.793598392827514e-6
11,18,0.0003453818877957507
11,19,0.000020787590456274812
11,20,4.596479608577216e-6
11,21,0.00037864828077130896
11,22,2.0438507384403096e-6
11,23,0.0001856778564574293
11,24,8.605696249959855e-6
11,25,1.695828129147956e-6
11,26,2.2932927463559286e-6
11,27,6.799049781269421e-7
11,28,0.00034885409679157324
11,29,0.0059240465712677715
11,30,0.00007546405481756167
11,31,0.000010647160947596618
11,32,1.3402338170390125e-6
11,33,4.205964263730152e-6
11,34,3.954995189700286e-6
11,35,4.702366797125722e-6
11,36,5.02466258424293e-6
11,37,0.000025276104369648
11,38,2.898063950735648e-6
11,39,2.9092412263220397e-6
11,40,3.764292204055057e-6
11,41,0.008419133734409497
11,42,2.210566060540531e-6
11,43,5.315452028127578e-6
11,44,6.895657922248569e-7
11,45,0.000035448114453939236
11,46,0.00004724437144327224
11,47,0.00002316649434666196
11,48,4.308171647128289e-6
11,49,6.81816992157517e-6
11,50,0.000012596142703687931
11,51,0.0006955721462280604
11,52,1.2041340496047364e-6
12,1,0.00002210205994162144
12,2,0.00026461535514350884
12,3,0.0013236945702911687
12,4,0.00008042262352244838
12,5,4.954929539508868e-6
12,6,0.000011439786084851183
12,7,0.000012743618009685083
12,8,0.0012699425905569565
12,9,0.00002087645163368963
12,10,9.440493152266869e-6
12,11,0.000014202782802768138
12,12,0.9499486945262645
12,13,0.00012506074033873593
12,14,0.000043251870291050736
12,15,4.270297257913739e-6
12,16,0.0002346476428323936
12,17,0.00021930481561605644
12,18,0.000047902481132657976
12,19,0.000030962404695755165
12,20,0.000016040492729859337
12,21,0.000017234608098189826
12,22,0.0000601037180463934
12,23,0.0000659709980461533
12,24,0.00001290074355295765
12,25,0.00017895012619096283
12,26,0.0000510540764999174
12,27,2.0105334894881518e-6
12,28,0.0003907801410433159
12,29,0.00003716331605258412
12,30,0.0004709719939945003
12,31,0.00012655151919811134
12,32,2.5598188068119555e-6
12,33,6.865097453021349e-6
12,34,3.7825442995033392e-6
12,35,1.58404641127145e-6
12,36,3.493317987272196e-6
12,37,7.5890716837799824e-6
12,38,1.442158605698306e-6
12,39,0.000014543851338650729
12,40,7.012896241104282e-6
12,41,0.000057793153743857
12,42,0.00002385798512710178
12,43,0.007311960099780074
12,44,0.0019558063429918533
12,45,0.000060825657348747004
12,46,0.035066616208798376
12,47,0.000017828468037718587
12,48,0.000022533949270246633
12,49,6.942134028353868e-6
12,50,0.00030845095918273984
12,51,2.499328137439216e-7
13,1,0.00002003227633728455
13,2,0.006842413482451316
13,3,0.00037099390494074345
13,4,0.00012377829964729488
13,5,0.000045669685366365256
13,6,0.001203141762076699
13,7,2.151639911845369e-6
13,8,0.00020078376399687122
13,9,0.00006903096294167149
13,10,0.00014796711486326618
13,11,0.00017134090115809598
13,12,0.00014946252001890755
13,13,0.9539913150900082
13,14,0.0019221995824182355
13,15,0.00001713211044451242
13,16,0.00369660121551343
13,17,0.00004439814074024384
13,18,0.0004711256090769229
13,19,0.0005083049923067766
13,20,0.000024699325141642033
13,21,0.00009827627911188552
13,22,0.000018083298704785773
13,23,0.0019523869067800525
13,24,0.0000222169925270869
13,25,0.000024551848389607165
13,26,0.000020344013249343084
13,27,0.000012029533954768083
13,28,0.008558073608047006
13,29,0.0004021211702267914
13,30,0.0004116579301148531
13,31,0.000060674857992209956
13,32,0.000015536215071518363
13,33,0.000024200447974744328
13,34,0.000019218263530614548
13,35,2.7504466812147938e-6
13,36,9.52999747106382e-6
13,37,0.00003370479731501944
13,38,1.8181791731625884e-6
13,39,0.000025277844660018705
13,40,0.00005669810129805427
13,41,0.0007559365388032202
13,42,0.000051089534840114246
13,43,0.0000832595438041279
13,44,0.000028164240449785547
13,45,0.015973695378534436
13,46,0.0010452488556366493
13,47,0.00008932119220090442
13,48,0.000034757632060836435
13,49,0.000037718169168566125
13,50,0.00010911580286723296
14,1,0.000010171535908362229
14,2,0.00007459913687042898
14,3,0.00005036781868494938
14,4,0.0001476043604423942
14,5,5.145427541743379e-6
14,6,0.0013039984539458555
14,7,3.7920872002906613e-6
14,8,0.00008050398047781562
14,9,0.000013664809275705075
14,10,0.00008168878893309413
14,11,0.000585599404966372
14,12,0.000027288033718449067
14,13,0.0010003175004576073
14,14,0.9682384100908247
14,15,4.2924502081438344e-6
14,16,0.000044536324311066184
14,17,6.838816477405273e-6
14,18,0.0026421936250288925
14,19,0.000035702209694232754
14,20,6.0796215096772445e-6
14,21,0.00029929016998213467
14,22,8.789913458537634e-6
14,23,0.006048219967663686
14,24,7.5539392606215455e-6
14,25,8.046619115907288e-6
14,26,8.697107608460069e-6
14,27,3.059239734172896e-6
14,28,0.000654618933263277
14,29,0.005259127476493023
14,30,0.00009248256807528988
14,31,0.000023658416636479643
14,32,1.2453524345032193e-6
14,33,8.125201000080532e-6
14,34,4.118556697516068e-6
14,35,5.036297295563224e-6
14,36,4.3730588232102115e-6
14,37,0.00001624021307121669
14,38,2.9228960195463393e-6
14,39,6.321299956265954e-6
14,40,7.743383324647298e-6
14,41,0.012753108851614502
14,42,0.00001279126983595378
14,43,0.00003748982319159733
14,44,6.599957029240543e-6
14,45,0.0001477956654138763
14,46,0.00012946795637242193
14,47,0.000016915943575801704
14,48,4.853909940010752e-6
14,49,9.038703888078504e-6
14,50,0.000045763473017184126
14,51,2.153843769747332e-6
14,52,1.5555159604523468e-6
15,1,0.000011251806612532526
15,2,3.7048990809196456e-6
15,3,0.000014026301768723487
15,4,2.235458705830486e-6
15,5,0.000012794082892166612
15,6,8.592871284897717e-6
15,7,0.000014673858310160985
15,8,0.00007713728345132601
15,9,0.000028192714174609784
15,10,0.000010612183568348116
15,11,0.000011213154260825053
15,12,2.522112843714603e-6
15,13,4.4000786740184144e-6
15,14,2.996136546070413e-6
15,15,0.9663459298284598
15,16,9.588486570914176e-6
15,17,4.878913231453988e-6
15,18,2.5154813668729838e-6
15,19,0.000013043618414251753
15,20,0.00001980695240771062
15,21,2.334478461532092e-6
15,22,4.995896455205764e-6
15,23,2.532043507870101e-6
15,24,0.00038900332528899264
15,25,3.799262458539463e-6
15,26,0.000011599821220826327
15,27,0.006943962049330133
15,28,0.00040886699282310354
15,29,4.856955429599063e-6
15,30,0.000011319235822148362
15,31,0.000014665924812907893
15,32,0.001382040235732262
15,33,0.00036268399780510616
15,34,0.0000145446383013554
15,35,0.000020989264179850456
15,36,0.023430742436049968
15,37,0.000019724108600511213
15,38,0.000011666643556521562
15,39,0.00004765447669627527
15,40,0.000013539666122890192
15,41,0.000017204401184336497
15,42,4.104332461396387e-6
15,43,5.667606578683704e-6
15,44,1.6601863653737228e-6
15,45,0.000019117356054681507
15,46,0.000020528293783823505
15,47,0.000056508678925460686
15,48,0.00004371105409641171
15,49,0.0000991880473568288
15,50,0.00002998054267659551
15,51,1.8849503974265125e-7
15,52,5.033301956858143e-7
16,1,0.000022067824330816634
16,2,0.04421471444935871
16,3,0.0012578936716535335
16,4,0.00013815699442556043
16,5,0.00009802274272829654
16,6,0.00014744293674793642
16,7,0.00001292523472616733
16,8,0.00037748094850377446
16,9,0.00015177361500979037
16,10,0.00012102597762394199
16,11,0.00010224698133507163
16,12,0.0008993027732265399
16,13,0.01115094964466647
16,14,0.00021245250287036654
16,15,0.000053479687111017654
16,16,0.8757010521648516
16,17,0.00012180073247292812
16,18,0.00016620620303851928
16,19,0.007639002273411015
16,20,0.000026386442927316716
16,21,0.00003465905876001322
16,22,0.00003343862062621503
16,23,0.0004435714801085202
16,24,0.00011046506650703831
16,25,0.000047171852931082594
16,26,0.000058129160004831086
16,27,0.00003935813358175962
16,28,0.0204963934120978
16,29,0.00010363730345037461
16,30,0.0018576250243609801
16,31,0.00010547834244994131
16,32,0.000023634846760215423
16,33,0.00007129915350435138
16,34,0.00002695156933245825
16,35,3.2966930410901232e-6
16,36,0.00004255216216736023
16,37,0.00009958598995810634
16,38,3.997936364745995e-6
16,39,0.000057303544828048653
16,40,0.00015641532777111518
16,41,0.00028699990102108264
16,42,0.00009903617408463116
16,43,0.0002631818522141457
16,44,0.0004967975996471446
16,45,0.017829478327510615
16,46,0.013838115948515564
16,47,0.00026286075051577075
16,48,0.00005054614729705772
16,49,0.00016837232866936047
16,50,0.0002738056833241996
16,52,1.4568075747311774e-6
17,1,9.408426362491975e-6
17,2,0.000014928131633005028
17,3,0.00009461486284794595
17,4,0.000027436708438760854
17,5,7.60125716899964e-7
17,6,6.371240463212291e-6
17,7,6.103549548956953e-6
17,8,0.06110048818611933
17,9,0.000015463725593210557
17,10,3.3655464782744184e-6
17,11,4.3775689405099645e-6
17,12,0.00021738004515627237
17,13,0.00001881077804463026
17,14,6.571145658599551e-6
17,15,5.062522898619686e-6
17,16,0.00001594331678596441
17,17,0.9336576111640171
17,18,0.000018225024580932263
17,19,0.00004272320764323816
17,20,0.000010330100007402668
17,21,0.000012205324905556602
17,22,0.00011559759946248589
17,23,0.00001726869633095588
17,24,6.216287902442795e-6
17,25,0.002623985158097816
17,26,0.000016036616162318244
17,27,1.9972391921164365e-6
17,28,0.00018871789048551378
17,29,0.000010040154549883149
17,30,0.0001318325201901303
17,31,0.000024459247253943276
17,32,1.1821906509387425e-6
17,33,9.955591142418995e-6
17,34,1.295468976011565e-6
17,35,2.106930563075615e-6
17,36,8.37630924334021e-6
17,37,6.013837126716763e-6
17,38,4.263847067347818e-7
17,39,6.555563621374708e-6
17,40,1.8646568828083557e-6
17,41,0.00001671806030511243
17,42,0.000012189974284726187
17,43,0.0009399554822164578
17,44,0.000018786460038515677
17,45,0.000018876828140540064
17,46,0.0002979978030953982
17,47,7.557615893950266e-6
17,48,0.0000109507587772603
17,49,2.8028575152211633e-6
17,50,0.00021205511535106992
18,1,5.458821984282562e-6
18,2,0.00006028830823351131
18,3,0.0002798582282189944
18,4,0.005834223318090231
18,5,6.376432346667306e-6
18,6,0.00004604814922354315
18,7,0.00002524564804871683
18,8,0.00012351721836308262
18,9,0.000012109419268125635
18,10,0.000015410327891907368
18,11,0.0004495651257265949
18,12,0.00003351776754727814
18,13,0.00015878676170401023
18,14,0.002197832825709394
