id,area
15089,52809748.76222505
15092,187610791.8746234
15093,133152010.34688576
15902,151566316.63131022
16023_AM,1449623811.2606287
16027_AM,916558607.3395332
16042_AM,1528003312.9158509
16066_AM,450283347.20241594
1607801_AD,773847013.2919436
1607804,147918019.45084506
16102_AM,635239346.5751144
16106_AM,181988714.98140505
16112_AM,1471767766.215286
16113_AM,278708160.4798881
16117_AM,1494612012.322839
16124_AM,339570994.2491179
16125_AM,271125106.4966579
16133,176407453.06689894
16134,74032951.0320416
16154,224971026.53103787
16170_AM,1351616884.232292
16171_AM,415242814.17886287
16175,79999260.27192244
16190,277791058.244837
16191_AM,989562300.4271675
16203,106993196.26119964
16249_AM,489617806.9969733
16251_AM,555549601.3490008
16903_AM,897130561.770253
16905_AM,1582297143.3715603
17006_AM,388972515.4080592
17007_AM,287508684.3712017
17008,16324707.253877837
17009,86288174.43460375
17012_AM,86586151.644828
17013_AM,53017297.60574527
17015,10996892.81409518
17016_AM,105432459.2963125
17019_AM,123899983.19832724
17020_AM,56320691.68158865
17022,20750890.26157654
17023,17987903.071101706
17032_AM,91973577.71624143
17033,57341437.12990706
17034,33813932.97670878
17036_AM,252674052.2179522
17039_AM,343314336.82593703
17044,45610313.46919518
17047,42279856.65458996
17048,21544018.467850477
17049_AM,27457620.68592552
17056_AM,140984982.31035593
17062,16263866.532985093
17066,18948852.568176936
17067_AM,107915909.81721559
1707901,2847509.835122529
1707902,7423228.2269272795
1707903,4285384.660983533
1707904_AD,20500612.28423519
1707906,4011014.0049233628
17083_AM,138997360.9242969
17086_AM,151327555.78641155
17089,76544345.1644828
17092_AM,61467191.34584875
17094,12828080.53886181
17095,48420926.17686286
17103,45631872.78130045
17111_AM,419281541.72118616
17114,28971334.807109196
17117,26883256.29231177
17118,14068716.412392063
17132_AM,97738655.57505424
17137_AM,137939624.38251776
17141,18765677.59593113
17142_AM,50124358.07501193
17146_AM,32196512.959916193
17147,73279429.13434562
17152,46014997.75003609
17155,6511094.006679089
17160,16127899.759881608
17163_AM,110169487.12143956
17164_AM,152065293.10752484
17167_AM,306753511.76487684
17178_AM,83687383.02715245
17180_AM,107406649.58612844
17181,67822129.11720611
17185_AM,89077365.10372253
17186,4151745.3018147536
17193,30124500.8939382
17199,66309502.966590755
17202,38558577.30360032
17207_AM,158984727.8632698
17211_AM,85275497.65380086
17213,48187331.66260719
17221,8271684.208917305
17223_AM,210009185.20586038
17233_AM,45837108.49920999
17901_AM,195616309.7029877
17902_AM,109042854.70766945
18003,78644569.25831372
18006,63044069.338542864
18011_AM,20466873.795351904
18013_AM,509215711.677448
18014_AM,76355747.05135526
18017,83567348.66574469
18021,4384644.800283373
18022,47351050.89228535
18023,546426534.3882569
18027_AM,29947689.637354296
18029_AM,512523042.10016984
18036,2028746.0073753602
18047,6542622.917235321
18056_AM,645539366.2875253
18057,4170221.0257464824
18059,21293349.490986314
18061_AM,442952957.74854255
18062,6751048.550625234
18063_AM,241005336.391527
18066_AM,111571931.24116035
18071_AM,107748143.32053733
18079_AM,47100257.46376484
18084,11894036.479427984
1808701,8419441.368120933
1808702,5447693.6159437625
1808703,10331177.02520205
1808704_AD,33902908.4602115
1808706,3005206.923454181
1808707,18692989.748971242
1808709,8435815.475228742
18088_AM,392114834.18208826
18089,324844137.50332
18093,31077054.57417714
18094_AM,328398005.3574533
18098,474193200.45992416
18099_AM,140901844.18165356
18100,40013300.27610674
18101,4320208.115261577
18102_AM,203321036.38185248
18105,248080294.99629578
18108_AM,365359436.6546482
18116_AM,163930280.30045858
18119_AM,226940491.0092073
18122_AM,459645125.7291483
18127,4906312.6068843
18132_AM,322538479.6535384
18133_AM,135900911.5281366
18134,89043039.07452905
18135_AM,346642682.39781666
18136_AM,186311824.66997126
18138_AM,143937594.37260675
1814001,3883598.934448257
1814002,17745318.973144438
1814003,2820839.9591887733
1814004,16284644.65360045
1814005_AD,69209254.38967551
18145,6809430.536395583
18147,134396355.50235286
18149_AM,103824436.24743749
18150,89363555.24073213
18152_AM,513501232.04513913
18153,10168202.278539428
18158,93103703.55464105
18162_AM,285092404.0809216
18164_AM,1099486655.7889233
18165,6354643.74095865
18173,35100346.8245986
18175,38244220.70836462
18182_AM,276586555.24812055
18184_AM,206808031.85564825
18193,19846179.37773842
18194_AM,273709646.14048344
18903_AM,443376045.61775917
18905,39099114.62161482
18907_AM,529524860.89169407
18911,14281374.701144017
19024,13653830.49074133
19046_AM,65367639.29863446
19053_AM,998184024.8698146
19058_AM,66712053.953930594
19071_AM,98834716.54380189
19086_AM,2628324508.6316013
1913001,129619209.2126899
1913002,6761961.826483837
1913003,7020821.479013066
1913004,74202204.98719701
1913005,17895866.15956039
19151_AM,1712720365.6082585
19156_AM,1142447449.175835
19160_AM,595303544.3210394
19171,31234885.39423743
19190_AM,1879869739.1954608
19192_AM,329575990.61885214
19220_AM,30831594.686160512
19245_AM,1160149608.4705043
19257_AM,754913696.6731464
19274_AM,256700086.30268738
19280_AM,59248988.96325364
19319,11177651.81615304
19326_AM,61789676.62944743
19331_AM,46756219.388332695
20005_AM,75339039.47766808
20009,27241955.598959297
20010_AM,23481054.20818492
20013,25806256.147197403
20017,54963218.95075917
20018,69513614.70401089
20019,30104986.892465383
20022_AM,117765429.88558733
20025_AM,106004514.91132303
20027_AM,50272868.62941466
20028_AM,22689254.439848978
20029,50589419.0105828
20030,24777768.090318225
20032,38820871.38845283
20034_AM,54358914.11167027
20036,29589471.913872745
20039_AM,87691781.1523982
20040,39963964.587649114
20042,5131889.4238583585
20043_AM,93973334.49608342
2004501,487435.0456083693
2004502,28377210.217698805
2004503,4297169.881895023
2004504,8867718.72826528
20049,12274974.809284108
20051,42382019.14491136
20052_AM,94584542.91996977
20053,8489225.480676677
20055,33422745.87534499
20056_AM,52998626.46502396
20059,107684348.17457825
20061,9989135.07980873
20063,59624356.846784204
20064,10659013.534699759
20067,31919339.20527919
2006901,484268.51034236804
2006902,459323.1335214156
2006903,7179248.101919703
2006904,2370449.4351375815
2006905,2791910.072410384
2006906,36917021.71902968
2006907,10907675.681952178
20071,37293927.38294652
20072,22397943.35336646
20073,25747475.37341937
20074_AM,106960184.98117986
20075,17641416.528010707
20076,5625202.748646296
20077_AM,35434111.31514958
20079,14653406.936327994
20080,18551330.19707006
20081,10530078.197032722
20902,5808747.567685957
20903,12012499.105530875
21002,33901334.70563779
21005,860810241.1641153
21006_AM,474312051.0413152
21007_AM,209301086.59257498
21008_AM,709094844.5010152
21010_AM,240545149.27975035
21011,144972937.71608737
21013,49434770.80175222
21014_AM,134740469.76612085
21021,225609678.33702716
21023_AM,751738927.9041605
21025,173351793.81831792
21029_AM,623073250.2102265
21035_AM,385703073.18329513
21040_AM,346547156.2136305
2104101,671369.0053831346
2104102,1871375.024826262
2104103,43022999.2606525
2104104,1106912.0977734996
2104105,9468133.504616946
2104106,24861149.371188693
2104107,26092213.610006046
2104108,44506264.079691656
21042,49445571.15808569
21043_AM,156226307.34502023
21044,128149312.07756798
21049_AM,400588186.1180935
21050,203749058.9370676
21052_AM,100243101.18940774
21053_AM,296331640.8657613
21054,60514341.4643422
21055,49331675.52628581
21056_AM,394725757.8301749
21058_AM,697448569.1998618
21060,38862955.61412622
21061,72071065.61601193
21064,45434557.040439226
21069_AM,819483933.2599927
21070,118366893.03795773
21072,219012489.94535345
21074_AM,102269658.5773347
21076_AM,678527379.4119741
22017_AM,685353708.6354673
22021_AM,484508712.99393374
22039_AM,1313715764.0474927
22048,107660738.66310488
22053_AM,1036067712.4699202
22054_AM,1547457628.3685331
22060_AM,307041632.9729625
22061,25104144.915517326
22084_AM,1413724512.530058
22112_AM,495202429.08497643
22116_AM,593266280.2519555
22117_AM,519290054.6004244
2212501,253639.12283701496
2212502,2014769.7000667562
2212503,19922755.355525754
2212504,54862187.02420285
2212505,73364873.12809813
2212506,253909.00085725746
2212507,10103568.943673993
2212508,354705.5275847093
22130,406491419.6760834
22137_AM,750391549.5186567
22158,155146331.9843666
22199,587319344.1099807
22204_AM,894314564.7366589
22213_AM,450392826.75239813
22225_AM,325337596.04279804
22228_AM,893386712.6183188
22254_AM,516627145.64771324
22901_AM,1230905520.0775995
22907_AM,740949802.4194274
23002,261793804.7677614
23003,237186402.74293914
23005,966432562.2347174
23006_AM,232595715.0152275
23009,193076766.09340474
23010,117295813.90003996
23012_AM,386111781.9433292
23014_AM,123079051.10085252
23018_AM,297656655.0690528
23024,201598141.12233984
23025_AM,606236273.7297393
23026_AM,156854884.82970816
23028,305886015.1307741
23038,38637040.41601937
23039_AM,548046013.7732503
23044_AM,438082898.67098683
2305001,69281246.64186463
2305002,33820223.60415718
2305003,98747542.700856
2305004,87282360.92444028
2305005,105412925.7284133
2305006,6173700.61383132
2305007_AD,374874.5863542905
2305009,23765988.58061262
23053,149006183.76097822
2305501_AD,189972722.1504129
2305502_AD,2704683.2881832276
2305504,2178605.605852226
2305505,769993.7816950785
2305506,540243.6991565811
2305507,820705.977194805
23058,97862196.82489218
23059_AM,246376408.66178605
23060_AM,270625274.1859761
23061_AM,135742828.41597265
23063_AM,242407806.39994645
23066,147623653.18566188
23067_AM,208422643.4894448
23069_AM,261794769.8106763
23070_AM,317589490.23659414
23073_AM,370758469.5392746
23074_AM,61672454.401797265
23079_AM,493983022.242435
23082_AM,549257299.3158319
23086_AM,217524742.84789914
23087,158087668.66427135
23088_AM,203436769.7589926
23092,404651947.62063634
23093_AM,274314588.9857417
23094_AM,418950360.72720355
23095,239804489.9048337
23096_AM,326667159.64158183
23097_AM,320202867.7723126
23099,88746531.77725893
23902_AM,207418009.81553987
23903_AM,134339759.24037147
23904_AM,1038530955.5429008
23905_AM,192693108.70719358
24008,46791622.75305874
24010,19727851.337072384
24014,63365996.832806006
24015_AM,136562536.7718796
24021_AM,956467172.1204218
24030,32706342.00469922
24034_AM,101606126.42761217
24038_AM,56761733.90181043
24039_AM,206452121.97646418
24056_AM,300707442.82289076
24065_AM,152541785.6689921
24070_AM,245055103.5843006
24083_AM,1040725393.0680181
24088_AM,458124004.35583967
2408901,384052.0642156946
2408902,531074.2009361156
2408903,6794787.981949077
2408904,2283559.6793067055
2408905,958220.041010738
2408906,2655596.779765951
2408907,3018978.2131579947
2408908_AD,20387380.1786085
2408910,2052123.6132346836
24092_AM,1041985130.9262669
24094_AM,545154275.2067661
2411501,11872048.483956106
2411502,2660404.381240722
2411503_AD,231526387.16590106
2411505,37172565.77696807
24122_AM,1270925469.4224956
24134_AM,242960154.72214115
24139_AM,842922206.7481396
24142,64871031.47178196
24148_AM,416898037.42424786
24154_AM,599968756.6177251
24157_AM,170605064.86510783
24160_AM,873923939.5112835
24163_AM,271525455.419471
24169_AM,212621361.8948974
24170_AM,703439705.1505125
24175_AM,303447190.43802863
24181_AM,373241448.81831956
24183_AM,1542822339.806786
24188,58567866.012124315
24189,63649821.6052487
24196_AM,490034303.6834482
24202,228252672.29416698
24209_AM,642205438.6490409
24212_AM,332045793.13201195
24222,52701150.589933574
24223_AM,97200294.72132397
25003,79501961.62164795
25007_AM,392931083.42307955
25008_AM,319323609.748769
25011_AM,221969732.93903333
25012_AM,51194191.19655519
25019,48892431.26041252
25021_AM,78266747.5633864
25023,15255226.531768177
25025_AM,1234898512.5506618
25029_AM,262144439.8287141
25033_AM,101081866.5395629
25034_AM,856493964.6013534
25038_AM,139046803.15160134
25040,57223567.44203514
25048_AM,123636270.15588868
25050,35113263.05003413
25051_AM,640303216.7884531
25058,61716394.79564348
25062_AM,773185093.0696794
25072,55135160.17767745
25099_AM,61782505.34066569
25110,18184786.151230462
25113_AM,110571201.25597078
25119_AM,97833559.32516049
2512001,1594988.5846064033
2512002,17360467.66036416
2512003,1156505.2660284832
2512004,1434046.845735395
2512005,768739.247347228
2512006,1268886.2381296072
2512007,57767520.83742808
2512008_AD,130898197.16177212
25122_AM,106341228.12506354
25137,6952125.701536546
25158_AM,53940220.056818195
25171_AM,559173455.1185528
25172_AM,429755388.6055584
25173_AM,715208655.7356349
25189_AM,68717992.12592237
25192_AM,383445956.05225444
25193_AM,971889583.9551896
25203,15160219.128946759
25204_AM,456586624.4356207
25207,18244604.770622686
25209_AM,703995150.3825005
25217,88059924.55331743
25223_AM,737049437.218644
25228,23371679.422235347
25234,302695650.9234999
25240_AM,115617525.29298048
25243_AM,377836533.76362026
26002_AM,717851915.1102027
26005_AM,113918072.20174798
26011,194198812.1547224
26018,85477634.8269196
26021_AM,140154493.67766485
26026_AM,173981088.68841043
26036,93582814.35863812
26042_AM,418267671.7492735
26047_AM,614477808.0506302
26059_AM,712155632.1630827
26061_AM,1038144596.472901
26064_AM,94626474.29318914
26071_AM,42937033.853275
26084,20658103.175112598
2608901_AD,12581668.593810158
2608902,25977926.958484095
2608903,1214320.4933100378
2608904,20555649.007362682
2608905,18604948.10775314
26102,37466886.944833815
26117_AM,123143983.14031193
26125_AM,58856870.33689313
26129_AM,211486032.51427004
26138,40097842.2563235
26168,20464801.10714552
27005_AM,217677830.7906425
27006_AM,858145173.8077825
27010,177115201.446511
27011_AM,469077725.41960454
27013_AM,167358065.6942605
27014_AM,298771858.6791691
27015,144805820.1990841
27016,177111328.25423038
27018_AM,826062949.0956131
27019,100451110.08295499
27020_AM,447135145.64229
27021_AM,549681049.3608662
27022,294677753.16923034
27026_AM,455840771.9473031
2702801_AD,8795681.6356155
2702802,7252064.044082847
2702804_AD,82455546.93284479
2702805,9927540.713992715
2702806_AD,221707288.17631543
27030_AM,330747014.41597027
27031,199661334.07526514
27032_AM,261413314.9196331
27039_AM,266289717.00121742
27040_AM,304316142.48137337
27041_AM,416435872.6390298
27042_AM,311206936.8595596
27044_AM,371579280.63779557
27048_AM,248699060.5004077
27050_AM,562003483.5788885
27051,108712895.9376245
27057,184707971.0632078
27058_AM,287799023.37563765
27065,378683665.8965461
27066,108436345.20825791
27902,8064021.838130777
28002,19787477.76320088
28004,22019136.16809142
2800501,1759567.6162825206
2800502,16361210.230135547
2800503,28285475.72718816
2800504,15146507.710858122
2800505,26972122.731603082
2800601,45307407.65139662
2800701,22711718.555651657
2800702,3727024.116707178
2800703,1521026.4774976948
2800704,5693737.725255028
28008_AM,114976841.2917101
28009,37972544.04651779
28010,12678550.824655652
2801301,1461887.9406065664
2801302,1517703.5163912785
2801303,2326101.4408418736
2801304,184482295.35900813
28014,80468337.38590659
28015,20833595.396758314
28018,29571280.99277955
28022,47483735.05283734
28023,40944919.66262831
28026,49196264.66497405
28027_AM,563711957.9128487
28030_AM,46246448.24828118
28031_AM,145332134.66150114
28032_AM,53939483.53007325
28033,61887299.477306865
28038_AM,68244665.57085438
28040,49482632.00211708
28041,20804071.983337656
28043,126539393.63676973
28044,31542582.32694979
28045,183140709.29383457
28046,22331250.178056292
28047,25232778.322197374
2804901,1986030.7745523339
2804902,4442913.111084739
2804903_AD,5649037.986674747
28050_AM,18209529.201947756
28052_AM,159398110.2212449
28053,43176845.00456944
28054,68935341.91689649
2805801,258650.2116329756
2805802,5424803.066240322
2805803,558087.5771162286
2805804,16092237.753553146
2805805,370886.24071947706
2805806,7556131.238726155
2805807,2651128.3258819636
2805808,2811148.537615078
2805809,3538157.5826004664
28059,33192667.273713626
28060_AM,277866627.25139505
28061,65197476.88728818
2806501,12638017.403932434
2806502,2430852.8935613385
2806503,8768199.223281128
2806504,54908048.518633045
28066,17110168.201558337
28067_AM,72575378.73015521
28068,57416867.104964055
28072,45288890.40068409
28073,19710134.411189407
2807401,18715158.41290869
2807402,1149385.1332342979
2807403,7627214.413690565
2807404,1122427.1695122141
2807405,10087221.22332678
2807406,2313605.213118975
2807407,2287950.7839058177
28075,44377118.043048635
2807901,5212853.9677275205
2807902,6588281.46116572
2807903,5367037.703922445
2807904,5401046.36235989
2807905,9193753.668481657
2807906,5379124.213229704
2807907,4683859.191552823
2807908,238338069.69377264
2807909,46642511.37426127
2807910,25488625.518276203
2807911,14094617.783112004
2807912,7752518.148017001
2807913,14991628.475589234
2807914,6117802.083099497
2807915,11463238.317769505
2807916,27504866.544138324
2807917,20206862.415716816
2807918,51538709.251493454
2807919,35388987.40725551
2807920,22243644.242397785
2807921,41981123.42048156
2808001,28163437.011687282
2808002,10389730.592263428
28082,127135123.27446857
28083,34997092.78878035
28084,17963654.685080707
28085_AM,113448614.43923147
28086,49649275.841071546
28087,19262514.643026862
28089,31228802.243100293
28090,43721385.69736775
28091,45591967.45555317
2809201,20404601.517066624
2809202,7949776.545641642
2809203,1619870.1023548567
2809204,15034524.072738612
28095_AM,153603652.34682354
28096,101017807.0028886
28099_AM,76327111.20025857
28100,20134482.47007557
28104,43880387.70667319
2810601,25007020.119415134
28108,28568778.852178324
28110_AM,142076103.51275837
2811301,25345720.09760473
2811302,36754800.309242316
2811501,33891422.88260274
2811502,9296672.427015213
28119_AM,81274217.8144086
2812301,67527317.97786076
28125_AM,242233689.39510307
2812701,58320957.44463162
28129,38295346.28565286
28130,38866799.316979095
28131,56469112.503623344
28132,105297834.81974308
28133_AM,124101078.94234334
2813401,59312507.26567552
28137_AM,229995326.67078778
28140_AM,34435190.251025386
28141,24777158.791782092
28144,42320722.66911002
28145_AM,90874596.35077496
2814801,18359575.67171998
2814802,5703005.82949453
2814803,4537104.796311616
2814804,3873412.290187033
28149,8996966.969140287
28150,52184992.969356
28151_AM,56161122.767484084
28152,21784982.086384933
28154,43523480.16198842
28160,93951874.86968184
2816101,60240938.020824276
2816102,4043328.524617156
28162_AM,90211637.95353612
28164,34487718.38117523
28165_AM,149443995.72917786
28167,14404603.843638591
28171,77345087.22913086
28172,34601934.3648887
28176,34845168.8026406
28177,25512134.798859186
28180,119241802.42018616
28181,68294327.29368094
28901_AM,489534684.8926328
28903,37993597.49305136
29001,65234506.60484021
29002_AM,114743463.62775584
29005,9782554.069584405
29007,82868636.06347312
29008,73248627.05259006
29009_AM,95876394.02553658
29011_AM,229841650.97997177
29012,169977162.7886148
29015_AM,772757851.034449
29017,185985970.55930242
29023,145742156.41963175
2902501,13777117.710136445
2902502,7549877.96586299
2902503,5619535.060372489
29027_AM,20492243.539203852
29028_AM,356397822.2473984
29031_AM,329401744.81817555
29032,188198995.18085694
29038,105294600.35484771
29039_AM,133454297.55121459
29040_AM,243158201.0579598
29041,162783792.389576
29042,127624927.17872562
29045_AM,94817434.00004405
29046_AM,410427920.4014454
29049_AM,53581089.705449246
2905101,45357408.46684683
2905102,1439647.7539650137
2905103,91001481.78468323
2905401,3379104.2455801936
2905402,1430662.1387776274
2905403,5540429.465984833
2906701,882743.7522224599
2906702,129860036.85251947
2906703,197452.0096081027
2906704,885333.6186919599
2906705,195519.13697063646
2906706,77492910.86199665
2906707,58443000.89590469
2906708,84010181.90398096
2906709,3666121.303746068
2906710,12617099.798624683
2906711,27770005.482083507
29068,35574157.65154617
2906901,10407429.235694906
2906902,11834049.604336502
2906903,39992758.93179758
2906904,54840687.913040645
2907001,149135031.1052647
29072,74685710.3986711
29073_AM,80214095.93988031
29075,85303902.29560637
29076_AM,185629049.4194809
29079_AM,153384406.0258108
29080,63736768.336897455
29082_AM,52052416.11993678
29084_AM,461304398.37113875
29086_AM,124753171.31340024
29088_AM,211285490.5770409
29089_AM,177647804.02579385
29091,50546502.37385767
2909401,27566215.207968548
2909402_AD,59768404.38087696
2909403,9549244.883985078
2909404,61089745.59850699
29095_AM,92700739.16096844
29097_AM,103290036.5618723
29100_AM,183767709.21724495
29901,19832431.832522135
30001,235959527.5231587
30002,115171075.08398217
30003,252169823.13274992
30005,16246163.12034885
30007,23828601.446891762
30008,312280465.4568239
30009,16387432.049998123
30010,10127309.691588718
30011,87414186.33590595
30012,82607143.68288675
30013,185073460.0878455
30014_AM,151262053.336812
30015,860203254.8914151
3001601,898503.013290596
3001602,1052675.5612624527
3001603,1488363.5021016262
3001604,402114.2867449304
3001605,64680999.77017521
3001606,106589271.0069378
3001607,128132060.78238495
3001608,22799033.67553098
3001609,172778466.07487404
3001610,60129280.024654604
30017,299581790.3563587
30018,10287622.283118008
30019,367661865.14008677
30020,149665781.82773373
30021,274002209.3079408
30022,970442906.8632036
30023,56585991.311453536
3002401,6704269.891730588
3002402,1671256695.9089818
30025,15753073.369284976
30026,319437977.7113396
3002701,169801684.45415825
30028,956287081.7436612
30029_AM,664516791.0196049
3003001,5084505.127728701
3003002,3045599.6253169863
3003003,3661373.424590123
3003004,108397566.22107968
3003005,90004632.19033007
3003006,123973904.7592541
3003007,171822804.60653624
3003008,381228657.82235134
30033,145121159.513589
30035,75275359.48359232
30036,22322734.67049522
30037,189728554.27280435
30038,38855093.93780819
30039_AM,339058026.81054
30041,24828448.033109434
30042_AM,98696894.70375577
30043,606509040.4069979
30901,44154656.60290002
30902,19861294.49305996
31010_AM,60874267.07360763
31015_AM,189957040.68735954
31016,1913224.5526734232
31019_AM,736123316.3635796
31023,40618878.32651106
31029_AM,432409234.9243322
31036_AM,237209873.09892657
31038_AM,480645868.63438696
31041_AM,188227510.90667766
31042_AM,86200901.24292862
31050_AM,390370078.9759369
31060,2162035.4020119533
31067_AM,250651089.48535207
31070,18476536.17393533
31072_AM,80676324.29346326
31076_AM,91513707.25574307
31077,81180686.61484167
31078_AM,72968592.47713357
31084_AM,125924309.782753
31086,53508469.221149914
31088,48224540.532444574
31092_AM,1212183142.906709
31097,15405787.673097678
31098_AM,320053675.74667114
31104_AM,188457437.8296668
31108_AM,125061586.27347815
31122,3818570.0695366575
31138_AM,194846078.52502617
31142_AM,214156536.59666964
31149_AM,193434781.24118268
31157_AM,60648089.34297115
31163_AM,102540654.91450183
31165_AM,149303577.37932196
31169_AM,75200627.47055572
31176_AM,94331808.20176852
31191_AM,402554302.3731525
3120101,580627.7139736961
3120102,1355811.667067103
3120103,3573299.0885202703
3120104,4181838.210024807
3120105,3864309.3176660105
3120106,3761841.7218479286
3120107,6481309.304647171
3120108,1330467.3147900167
31202,88479416.67366149
31206_AM,81845962.00908902
31208_AM,106536386.37087928
31215,21089906.365116213
31216_AM,288550179.58729655
31221_AM,224071268.0384583
31227,98432130.17653377
31232,215901813.74701503
31249_AM,143769305.92629725
31250_AM,154447573.82694507
31251_AM,96507228.12507533
31258,1078661.5687564653
31260_AM,330135479.1126649
31901,1386291.1027512765
31902,25743796.955813933
31903,2692949.6044459837
31904_AM,252168869.65874812
31905_AM,84800576.76316223
31906_AM,46310354.31091622
31907,5097966.97356149
31908_AM,297361190.3504039
32001_AM,111205816.70806892
32004_AM,265591242.21109486
32007_AM,350879686.42670786
32008_AM,128375538.62792635
32009,85694815.61896852
32013_AM,317772584.6136137
32017_AM,706645460.6618454
32019,54402347.31000384
32020_AM,155735863.4636879
32024,67351846.86135022
32026_AM,77877633.89533696
32032,132757376.22883438
32042_AM,420996614.46125054
32043_AM,365580600.9058845
32045_AM,115164366.13412896
32050_AM,365610836.21942425
32051_AM,392734560.7208792
3205401,8643441.911530465
3205402,12070131.812579593
3205403,5676595.295312449
3205404,8211384.959084635
3205405,50004541.65193578
32056_AM,153437717.7424777
32058_AM,159350964.13137367
32063_AM,547160420.3360027
32067_AM,274952459.51053685
32069,25123960.40714348
32072_AM,178436924.0647741
32075_AM,90573244.10185464
32076_AM,205135130.83122578
32085,94139192.70099677
32086_AM,747564051.1916018
32091_AM,604934253.7911266
33001_AM,874296579.0134894
33002,376044803.0189006
3300401,26049245.98029581
33007_AM,462041564.34889615
33008_AM,525668680.31784755
33011,823541562.6740161
33012,212644012.52959886
33014,67401188.27022381
33015_AM,697568455.8199859
33016,55487959.59516805
33019_AM,110965747.18213432
33020_AM,70556708.31738013
33021,100721046.73420668
33023_AM,143860243.6037879
3302401,1068650.2933696227
3302402,252052.38104544178
